PETRINIZER: The checker for Petri Nets
[30 benchmarks/given-by-daniel-kroening/cprover_software_analysis/rand_cas_vs_satabs.1/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l3-3,l36-1,l6-1,s0-1]
exploration depth 7
queue size 254
visited size 258

bfs exploring [l0-init1,l2-1,l3-3,l4-1,l6-1,s1-1]
exploration depth 7
queue size 257
visited size 259

bfs exploring [l0-init1,l3-3,l4-2,s0-1]
exploration depth 7
queue size 256
visited size 260

bfs exploring [l0-init1,l2-2,l3-3,l4-1,s0-1]
exploration depth 7
queue size 257
visited size 261

bfs exploring [l0-init1,l2-4,l3-3,s0-1]
exploration depth 7
queue size 258
visited size 262

bfs exploring [l0-init1,l2-1,l3-2,l6-1,s0-1]
exploration depth 7
queue size 258
visited size 263

bfs exploring [l0-init1,l3-2,l36-1,l9-1,s0-1]
exploration depth 7
queue size 258
visited size 264

bfs exploring [l0-init1,l3-2,l36-1,l8-1,s0-1]
exploration depth 7
queue size 259
visited size 265

bfs exploring [l0-init1,l2-1,l3-2,l36-1,l6-1,s0-1]
exploration depth 7
queue size 260
visited size 266

bfs exploring [l0-init1,l3-2,l4-2,l6-1,s1-1]
exploration depth 7
queue size 261
visited size 267

bfs exploring [l0-init1,l2-1,l3-2,l4-2,s0-1]
exploration depth 7
queue size 260
visited size 268

bfs exploring [l0-init1,l2-2,l3-2,l4-1,l6-1,s1-1]
exploration depth 7
queue size 262
visited size 269

bfs exploring [l0-init1,l2-3,l3-2,l4-1,s0-1]
exploration depth 7
queue size 261
visited size 270

bfs exploring [l0-init1,l2-5,l3-2,s0-1]
exploration depth 7
queue size 262
visited size 271

bfs exploring [l0-init1,l2-2,l3-1,l6-1,s0-1]
exploration depth 7
queue size 262
visited size 272

bfs exploring [l0-init1,l11-1,l3-1,l36-1,s0-1]
exploration depth 7
queue size 262
visited size 273

bfs exploring [l0-init1,l2-1,l3-1,l36-1,l9-1,s0-1]
e
