PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/buggy_spaghetti_vf_satabs.2/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
visited size 279

bfs exploring [l0-init1,l16-1,l81-1,s0-1]
exploration depth 6
queue size 459
visited size 280

bfs exploring [l0-init1,l24-1,l80-1,s0-1]
exploration depth 6
queue size 461
visited size 281

bfs exploring [l0-init1,l16-1,l80-1,s0-1]
exploration depth 6
queue size 464
visited size 282

bfs exploring [l0-init1,l44-1,l79-1,s0-1]
exploration depth 6
queue size 466
visited size 283

bfs exploring [l0-init1,l40-1,l79-1,s0-1]
exploration depth 6
queue size 469
visited size 284

bfs exploring [l0-init1,l24-2,l79-1,s0-1]
exploration depth 6
queue size 472
visited size 285

bfs exploring [l0-init1,l16-1,l24-1,l79-1,s0-1]
exploration depth 6
queue size 473
visited size 286

bfs exploring [l0-init1,l36-1,l79-1,s0-1]
exploration depth 6
queue size 475
visited size 287

bfs exploring [l0-init1,l32-1,l79-1,s0-1]
exploration depth 6
queue size 477
visited size 288

bfs exploring [l0-init1,l16-2,l79-1,s0-1]
exploration depth 6
queue size 479
visited size 289

bfs exploring [l0-init1,l44-1,l78-1,s0-1]
exploration depth 6
queue size 479
visited size 290

bfs exploring [l0-init1,l40-1,l78-1,s0-1]
exploration depth 6
queue size 482
visited size 291

bfs exploring [l0-init1,l24-2,l78-1,s0-1]
exploration depth 6
queue size 485
visited size 292

bfs exploring [l0-init1,l16-1,l24-1,l78-1,s0-1]
exploration depth 6
queue size 486
visited size 293

bfs exploring [l0-init1,l36-1,l78-1,s0-1]
exploration depth 6
queue size 488
visited size 294

bfs exploring [l0-init1,l32-1,l78-1,s0-1]
exploration depth 6
queue size 490
visited size 295

bfs exploring [l0-init1,l16-2,l78-1,s0-1]
exploration depth 6
queue size 492
visited size 296

bfs exploring [l0-init1,l62-2,s0-1]
exploration depth 6
queue size 492
visited size 297

bfs exploring [l0-init1,l60-1,l62-1,s0-1]
exploration depth 6
queue size 493
visited size 298

bfs exploring [l0-init1,l24-1,l44-1,l62-1,s0-1]
exploration depth 6
queue size 496
visited size 299

bfs exploring [l0-init1,l16-1,l44-1,l62-1,s0-1]
exploration depth 6
queue size 499
visited size 300

bfs exploring [l0-init1,l58-1,l62-1,s0-1]
exploration depth 6
queue size 501
visited size 301

bfs exploring [l0-init1,l56-1,l62-1,s0-1]
exploration depth 6
queue size 504
visited size 302

bfs exploring [l0-init1,l24-1,l40-1,l62-1,s0-1]
exploration depth 6
queue size 507
visited size 303

bfs exploring [l0-init1,l16-1,l40-1,l62-1,s0-1]
exploration depth 6
queue size 509
visited size 304

bfs exploring [l0-init1,l24-3,l62-1,s0-1]
exploration depth 6
queue size 511
visited size 305

bfs exploring [l0-init1,l16-1,l24-2,l62-1,s0-1]
exploration depth 6
queue size 512
visited size 306

bfs exploring [l0-init1,l24-1,l36-1,l62-1,s0-1]
exploration depth 6
queue size 514
visited size 307

bfs exploring [l0-init1,l24-1,l32-1,l62-1,s0-1]
exploration depth 6
queue size 516
visited size 308

bfs exploring [l0-init1,l16-2,l24-1,l62-1,s0-1]
exploration depth 6
queue size 518
visited size 309

bfs exploring [l0-init1,l54-1,l62-1,s0-1]
exploration depth 6
queue size 518
visited size 310

bfs exploring [l0-init1,l52-1,l62-1,s0-1]
exploration depth 6
queue size 520
visited size 311

bfs exploring [l0-init1,l16-1,l36-1,l62-1,s0-1]
exploration depth 6
queue size 522
visited size 312

bfs exploring [l0-init1,l50-1,l62-1,s0-1]
exploration depth 6
queue size 524
visited size 313

bfs exploring [l0-init1,l48-1,l62-1,s0-1]
exploration depth 6
queue size 526
visited size 314

bfs exploring [l0-init1,l16-1,l32-1,l62-1,s0-1]
exploration depth 6
queue size 528
visited size 315

bfs exploring [l0-init1,l16-3,l62-1,s0-1]
exploration depth 6
queue size 529
visited size 316

bfs exploring [l0-init1,l44-1,l77-1,s0-1]
exploration depth 6
queue size 529
visited size 317

bfs exploring [l0-init1,l40-1,l77-1,s0-1]
exploration depth 6
queue size 531
visited size 318

bfs exploring [l0-init1,l24-2,l77-1,s0-1]
exploration depth 6
queue size 534
visited size 319

bfs exploring [l0-init1,l16-1,l24-1,l77-1,s0-1]
exploration depth 6
queue size 535
visited size 320

bfs exploring [l0-init1,l36-1,l77-1,s0-1]
exploration depth 6
queue size 537
visited size 321

bfs exploring [l0-init1,l32-1,l77-1,s0-1]
exploration depth 6
queue size 539
visited size 322

bfs exploring [l0-init1,l16-2,l77-1,s0-1]
exploration depth 6
queue size 541
visited size 323

bfs exploring [l0-init1,l44-1,l76-1,s0-1]
exploration depth 6
queue size 541
visited size 324

bfs exploring [l0-init1,l40-1,l76-1,s0-1]
exploration depth 6
queue size 543
visited size 325

bfs exploring [l0-init1,l24-2,l76-1,s0-1]
exploration depth 6
queue size 546
visited size 326

bfs exploring [l0-init1,l16-1,l24-1,l76-1,s0-1]
exploration depth 6
queue size 547
visited size 327

bfs exploring [l0-init1,l36-1,l76-1,s0-1]
exploration depth 6
queue size 549
visited size 328

bfs exploring [l0-init1,l32-1,l76-1,s0-1]
exploration depth 6
queue size 551
visited size 329

bfs exploring [l0-init1,l16-2,l76-1,s0-1]
exploration depth 6
queue size 553
visited size 330

bfs exploring [l0-init1,l60-2,s0-1]
exploration depth 6
queue size 553
visited size 331

bfs exploring [l0-init1,l24-1,l44-1,l60-1,s0-1]
exploration depth 6
queue size 554
visited size 332

bfs exploring [l0-init1,l16-1,l44-1,l60-1,s0-1]
exploration depth 6
queue size 557
visited size 333

bfs exploring [l0-init1,l58-1,l60-1,s0-1]
exploration depth 6
queue size 559
visited size 334

bfs exploring [l0-init1,l56-1,l60-1,s0-1]
exploration depth 6
queue size 562
visited size 335

bfs exploring [l0-init1,l24-1,l40-1,l60-1,s0-1]
exploration depth 6
queue size 565
visited size 336

bfs exploring [l0-init1,l16-1,l40-1,l60-1,s0-1]
exploration depth 6
queue size 567
visited size 337

bfs exploring [l0-init1,l24-3,l60-1,s0-1]
exploration depth 6
queue size 569
visited size 338

bfs exploring [l0-init1,l16-1,l24-2,l60-1,s0-1]
exploration depth 6
queue size 570
visited size 339

bfs exploring [l0-init1,l24-1,l36-1,l60-1,s0-1]
exploration depth 6
queue size 572
visited size 340

bfs exploring [l0-init1,l24-1,l32-1,l60-1,s0-1]
exploration depth 6
queue size 574
visited size 341

bfs exploring [l0-init1,l16-2,l24-1,l60-1,s0-1]
exploration depth 6
queue size 576
visited size 342

bfs exploring [l0-init1,l54-1,l60-1,s0-1]
exploration depth 6
queue size 576
visited size 343

bfs exploring [l0-init1,l52-1,l60-1,s0-1]
exploration depth 6
queue size 578
visited size 344

bfs exploring [l0-init1,l16-1,l36-1,l60-1,s0-1]
exploration depth 6
queue size 580
visited size 345

bfs exploring [l0-init1,l50-1,l60-1,s0-1]
exploration depth 6
queue size 582
visited size 346

bfs exploring [l0-init1,l48-1,l60-1,s0-1]
exploration depth 6
queue size 584
visited size 347

bfs exploring [l0-init1,l16-1,l32-1,l60-1,s0-1]
exploration depth 6
queue size 586
visited size 348

bfs exploring [l0-init1,l16-3,l60-1,s0-1]
exploration depth 6
queue size 587
visited size 349

bfs exploring [l0-init1,l44-3,s0-1]
exploration depth 6
queue size 587
visited size 350

bfs exploring [l0-init1,l40-1,l44-2,s0-1]
exploration depth 6
queue size 588
visited size 351

bfs exploring [l0-init1,l24-2,l44-2,s0-1]
exploration depth 6
queue size 591
visited size 352

bfs exploring [l0-init1,l16-1,l24-1,l44-2,s0-1]
exploration depth 6
queue size 592
visited size 353

bfs exploring [l0-init1,l36-1,l44-2,s0-1]
exploration depth 6
queue size 594
visited size 354

bfs exploring [l0-init1,l32-1,l44-2,s0-1]
exploration depth 6
queue size 596
visited size 355

bfs exploring [l0-init1,l16-2,l44-2,s0-1]
exploration depth 6
queue size 598
visited size 356

bfs exploring [l0-init1,l44-1,l75-1,s0-1]
exploration depth 6
queue size 598
visited size 357

bfs exploring [l0-init1,l44-1,l74-1,s0-1]
exploration depth 6
queue size 599
visited size 358

bfs exploring [l0-init1,l24-1,l44-1,l58-1,s0-1]
exploration depth 6
queue size 600
visited size 359

bfs exploring [l0-init1,l16-1,l44-1,l58-1,s0-1]
exploration depth 6
queue size 602
visited size 360

bfs exploring [l0-init1,l44-1,l73-1,s0-1]
exploration depth 6
queue size 604
visited size 361

bfs exploring [l0-init1,l44-1,l72-1,s0-1]
exploration depth 6
queue size 605
visited size 362

bfs exploring [l0-init1,l24-1,l44-1,l56-1,s0-1]
exploration depth 6
queue size 606
visited size 363

bfs exploring [l0-init1,l16-1,l44-1,l56-1,s0-1]
exploration depth 6
queue size 608
visited size 364

bfs exploring [l0-init1,l40-2,l44-1,s0-1]
exploration depth 6
queue size 610
visited size 365

bfs exploring [l0-init1,l24-2,l40-1,l44-1,s0-1]
exploration depth 6
queue size 611
visited size 366

bfs exploring [l0-init1,l16-1,l24-1,l40-1,l44-1,s0-1]
exploration depth 6
queue size 612
visited size 367

bfs exploring [l0-init1,l36-1,l40-1,l44-1,s0-1]
exploration depth 6
queue size 614
visited size 368

bfs exploring [l0-init1,l32-1,l40-1,l44-1,s0-1]
exploration depth 6
queue size 616
visited size 369

bfs exploring [l0-init1,l16-2,l40-1,l44-1,s0-1]
exploration depth 6
queue size 618
visited size 370

bfs exploring [l0-init1,l24-4,l44-1,s0-1]
exploration depth 6
queue size 618
visited size 371

bfs exploring [l0-init1,l16-1,l24-3,l44-1,s0-1]
exploration depth 6
queue size 619
visited size 372

bfs exploring [l0-init1,l24-2,l36-1,l44-1,s0-1]
exploration depth 6
queue size 621
visited size 373

bfs exploring [l0-init1,l24-2,l32-1,l44-1,s0-1]
exploration depth 6
queue size 623
visited size 374

bfs exploring [l0-init1,l16-2,l24-2,l44-1,s0-1]
exploration depth 6
queue size 625
visited size 375

bfs exploring [l0-init1,l24-1,l44-1,l54-1,s0-1]
exploration depth 6
queue size 625
visited size 376

bfs exploring [l0-init1,l24-1,l44-1,l52-1,s0-1]
exploration depth 6
queue size 627
visited size 377

bfs exploring [l0-init1,l16-1,l24-1,l36-1,l44-1,s0-1]
exploration depth 6
queue size 629
visited size 378

bfs exploring [l0-init1,l24-1,l44-1,l50-1,s0-1]
exploration depth 6
queue size 631
visited size 379

bfs exploring [l0-init1,l24-1,l44-1,l48-1,s0-1]
exploration depth 6
queue size 633
visited size 380

bfs exploring [l0-init1,l16-1,l24-1,l32-1,l44-1,s0-1]
exploration depth 6
queue size 635
visited size 381

bfs exploring [l0-init1,l16-3,l24-1,l44-1,s0-1]
exploration depth 6
queue size 636
visited size 382

bfs exploring [l0-init1,l44-1,l71-1,s0-1]
exploration depth 6
queue size 636
visited size 383

bfs exploring [l0-init1,l44-1,l70-1,s0-1]
exploration depth 6
queue size 636
visited size 384

bfs exploring [l0-init1,l16-1,l44-1,l54-1,s0-1]
exploration depth 6
queue size 636
visited size 385

bfs exploring [l0-init1,l44-1,l69-1,s0-1]
exploration depth 6
queue size 638
visited size 386

bfs exploring [l0-init1,l44-1,l68-1,s0-1]
exploration depth 6
queue size 638
visited size 387

bfs exploring [l0-init1,l16-1,l44-1,l52-1,s0-1]
exploration depth 6
queue size 638
visited size 388

bfs exploring [l0-init1,l36-2,l44-1,s0-1]
exploration depth 6
queue size 640
visited size 389

bfs exploring [l0-init1,l32-1,l36-1,l44-1,s0-1]
exploration depth 6
queue size 640
visited size 390

bfs exploring [l0-init1,l16-2,l36-1,l44-1,s0-1]
exploration depth 6
queue size 642
visited size 391

bfs exploring [l0-init1,l44-1,l67-1,s0-1]
exploration depth 6
queue size 642
visited size 392

bfs exploring [l0-init1,l44-1,l66-1,s0-1]
exploration depth 6
queue size 642
visited size 393

bfs exploring [l0-init1,l16-1,l44-1,l50-1,s0-1]
exploration depth 6
queue size 642
visited size 394

bfs exploring [l0-init1,l44-1,l65-1,s0-1]
exploration depth 6
queue size 643
visited size 395

bfs exploring [l0-init1,l44-1,l64-1,s0-1]
exploration depth 6
queue size 643
visited size 396

bfs exploring [l0-init1,l16-1,l44-1,l48-1,s0-1]
exploration depth 6
queue size 643
visited size 397

bfs exploring [l0-init1,l32-2,l44-1,s0-1]
exploration depth 6
queue size 644
visited size 398

bfs exploring [l0-init1,l16-2,l32-1,l44-1,s0-1]
exploration depth 6
queue size 644
visited size 399

bfs exploring [l0-init1,l16-4,l44-1,s0-1]
exploration depth 6
queue size 644
visited size 400

bfs exploring [l0-init1,l40-1,l75-1,s0-1]
exploration depth 6
queue size 644
visited size 401

bfs exploring [l0-init1,l24-2,l75-1,s0-1]
exploration depth 6
queue size 647
visited size 402

bfs exploring [l0-init1,l16-1,l24-1,l75-1,s0-1]
exploration depth 6
queue size 648
visited size 403

bfs exploring [l0-init1,l36-1,l75-1,s0-1]
exploration depth 6
queue size 650
visited size 404

bfs exploring [l0-init1,l32-1,l75-1,s0-1]
exploration depth 6
queue size 652
visited size 405

bfs exploring [l0-init1,l16-2,l75-1,s0-1]
exploration depth 6
queue size 654
visited size 406

bfs exploring [l0-init1,l40-1,l74-1,s0-1]
exploration depth 6
queue size 654
visited size 407

bfs exploring [l0-init1,l24-2,l74-1,s0-1]
exploration depth 6
queue size 657
visited size 408

bfs exploring [l0-init1,l16-1,l24-1,l74-1,s0-1]
exploration depth 6
queue size 658
visited size 409

bfs exploring [l0-init1,l36-1,l74-1,s0-1]
exploration depth 6
queue size 660
visited size 410

bfs exploring [l0-init1,l32-1,l74-1,s0-1]
exploration depth 6
queue size 662
visited size 411

bfs exploring [l0-init1,l16-2,l74-1,s0-1]
exploration depth 6
queue size 664
visited size 412

bfs exploring [l0-init1,l58-2,s0-1]
exploration depth 6
queue size 664
visited size 413

bfs exploring [l0-init1,l56-1,l58-1,s0-1]
exploration depth 6
queue size 665
visited size 414

bfs exploring [l0-init1,l24-1,l40-1,l58-1,s0-1]
exploration depth 6
queue size 668
visited size 415

bfs exploring [l0-init1,l16-1,l40-1,l58-1,s0-1]
exploration depth 6
queue size 670
visited size 416

bfs exploring [l0-init1,l24-3,l58-1,s0-1]
exploration depth 6
queue size 672
visited size 417

bfs exploring [l0-init1,l16-1,l24-2,l58-1,s0-1]
exploration depth 6
queue size 673
visited size 418

bfs exploring [l0-init1,l24-1,l36-1,l58-1,s0-1]
exploration depth 6
queue size 675
visited size 419

bfs exploring [l0-init1,l24-1,l32-1,l58-1,s0-1]
exploration depth 6
queue size 677
visited size 420

bfs exploring [l0-init1,l16-2,l24-1,l58-1,s0-1]
exploration depth 6
queue size 679
visited size 421

bfs exploring [l0-init1,l54-1,l58-1,s0-1]
exploration depth 6
queue size 679
visited size 422

bfs exploring [l0-init1,l52-1,l58-1,s0-1]
exploration depth 6
queue size 681
visited size 423

bfs exploring [l0-init1,l16-1,l36-1,l58-1,s0-1]
exploration depth 6
queue size 683
visited size 424

bfs exploring [l0-init1,l50-1,l58-1,s0-1]
exploration depth 6
queue size 685
visited size 425

bfs exploring [l0-init1,l48-1,l58-1,s0-1]
exploration depth 6
queue size 687
visited size 426

bfs exploring [l0-init1,l16-1,l32-1,l58-1,s0-1]
exploration depth 6
queue size 689
visited size 427

bfs exploring [l0-init1,l16-3,l58-1,s0-1]
exploration depth 6
queue size 690
visited size 428

bfs exploring [l0-init1,l40-1,l73-1,s0-1]
exploration depth 6
queue size 690
visited size 429

bfs exploring [l0-init1,l24-2,l73-1,s0-1]
exploration depth 6
queue size 692
visited size 430

bfs exploring [l0-init1,l16-1,l24-1,l73-1,s0-1]
exploration depth 6
queue size 693
visited size 431

bfs exploring [l0-init1,l36-1,l73-1,s0-1]
exploration depth 6
queue size 695
visited size 432

bfs exploring [l0-init1,l32-1,l73-1,s0-1]
exploration depth 6
queue size 697
visited size 433

bfs exploring [l0-init1,l16-2,l73-1,s0-1]
exploration depth 6
queue size 699
visited size 434

bfs exploring [l0-init1,l40-1,l72-1,s0-1]
exploration depth 6
queue size 699
visited size 435

bfs exploring [l0-init1,l24-2,l72-1,s0-1]
exploration depth 6
queue size 701
visited size 436

bfs exploring [l0-init1,l16-1,l24-1,l72-1,s0-1]
exploration depth 6
queue size 702
visited size 437

bfs exploring [l0-init1,l36-1,l72-1,s0-1]
exploration depth 6
queue size 704
visited size 438

bfs exploring [l0-init1,l32-1,l72-1,s0-1]
exploration depth 6
queue size 706
visited size 439

bfs exploring [l0-init1,l16-2,l72-1,s0-1]
exploration depth 6
queue size 708
visited size 440

bfs exploring [l0-init1,l56-2,s0-1]
exploration depth 6
queue size 708
visited size 441

bfs exploring [l0-init1,l24-1,l40-1,l56-1,s0-1]
exploration depth 6
queue size 709
visited size 442

bfs exploring [l0-init1,l16-1,l40-1,l56-1,s0-1]
exploration depth 6
queue size 711
visited size 443

bfs exploring [l0-init1,l24-3,l56-1,s0-1]
exploration depth 6
queue size 713
visited size 444

bfs exploring [l0-init1,l16-1,l24-2,l56-1,s0-1]
exploration depth 6
queue size 714
visited size 445

bfs exploring [l0-init1,l24-1,l36-1,l56-1,s0-1]
exploration depth 6
queue size 716
visited size 446

bfs exploring [l0-init1,l24-1,l32-1,l56-1,s0-1]
exploration depth 6
queue size 718
visited size 447

bfs exploring [l0-init1,l16-2,l24-1,l56-1,s0-1]
exploration depth 6
queue size 720
visited size 448

bfs exploring [l0-init1,l54-1,l56-1,s0-1]
exploration depth 6
queue size 720
visited size 449

bfs exploring [l0-init1,l52-1,l56-1,s0-1]
exploration depth 6
queue size 722
visited size 450

bfs exploring [l0-init1,l16-1,l36-1,l56-1,s0-1]
exploration depth 6
queue size 724
visited size 451

bfs exploring [l0-init1,l50-1,l56-1,s0-1]
exploration depth 6
queue size 726
visited size 452

bfs exploring [l0-init1,l48-1,l56-1,s0-1]
exploration depth 6
queue size 728
visited size 453

bfs exploring [l0-init1,l16-1,l32-1,l56-1,s0-1]
exploration depth 6
queue size 730
visited size 454

bfs exploring [l0-init1,l16-3,l56-1,s0-1]
exploration depth 6
queue size 731
visited size 455

bfs exploring [l0-init1,l40-3,s0-1]
exploration depth 6
queue size 731
visited size 456

bfs exploring [l0-init1,l24-2,l40-2,s0-1]
exploration depth 6
queue size 732
visited size 457

bfs exploring [l0-init1,l16-1,l24-1,l40-2,s0-1]
exploration depth 6
queue size 733
visited size 458

bfs exploring [l0-init1,l36-1,l40-2,s0-1]
exploration depth 6
queue size 735
visited size 459

bfs exploring [l0-init1,l32-1,l40-2,s0-1]
exploration depth 6
queue size 737
visited size 460

bfs exploring [l0-init1,l16-2,l40-2,s0-1]
exploration depth 6
queue size 739
visited size 461

bfs exploring [l0-init1,l24-4,l40-1,s0-1]
exploration depth 6
queue size 739
visited size 462

bfs exploring [l0-init1,l16-1,l24-3,l40-1,s0-1]
exploration depth 6
queue size 740
visited size 463

bfs exploring [l0-init1,l24-2,l36-1,l40-1,s0-1]
exploration depth 6
queue size 742
visited size 464

bfs exploring [l0-init1,l24-2,l32-1,l40-1,s0-1]
exploration depth 6
queue size 744
visited size 465

bfs exploring [l0-init1,l16-2,l24-2,l40-1,s0-1]
exploration depth 6
queue size 746
visited size 466

bfs exploring [l0-init1,l24-1,l40-1,l54-1,s0-1]
exploration depth 6
queue size 746
visited size 467

bfs exploring [l0-init1,l24-1,l40-1,l52-1,s0-1]
exploration depth 6
queue size 748
visited size 468

bfs exploring [l0-init1,l16-1,l24-1,l36-1,l40-1,s0-1]
exploration depth 6
queue size 750
visited size 469

bfs exploring [l0-init1,l24-1,l40-1,l50-1,s0-1]
exploration depth 6
queue size 752
visited size 470

bfs exploring [l0-init1,l24-1,l40-1,l48-1,s0-1]
exploration depth 6
queue size 754
visited size 471

bfs exploring [l0-init1,l16-1,l24-1,l32-1,l40-1,s0-1]
exploration depth 6
queue size 756
visited size 472

bfs exploring [l0-init1,l16-3,l24-1,l40-1,s0-1]
exploration depth 6
queue size 757
visited size 473

bfs exploring [l0-init1,l40-1,l71-1,s0-1]
exploration depth 6
queue size 757
visited size 474

bfs exploring [l0-init1,l40-1,l70-1,s0-1]
exploration depth 6
queue size 757
visited size 475

bfs exploring [l0-init1,l16-1,l40-1,l54-1,s0-1]
exploration depth 6
queue size 757
visited size 476

bfs exploring [l0-init1,l40-1,l69-1,s0-1]
exploration depth 6
queue size 759
visited size 477

bfs exploring [l0-init1,l40-1,l68-1,s0-1]
exploration depth 6
queue size 759
visited size 478

bfs exploring [l0-init1,l16-1,l40-1,l52-1,s0-1]
exploration depth 6
queue size 759
visited size 479

bfs exploring [l0-init1,l36-2,l40-1,s0-1]
exploration depth 6
queue size 761
visited size 480

bfs exploring [l0-init1,l32-1,l36-1,l40-1,s0-1]
exploration depth 6
queue size 761
visited size 481

bfs exploring [l0-init1,l16-2,l36-1,l40-1,s0-1]
exploration depth 6
queue size 763
visited size 482

bfs exploring [l0-init1,l40-1,l67-1,s0-1]
exploration depth 6
queue size 763
visited size 483

bfs exploring [l0-init1,l40-1,l66-1,s0-1]
exploration depth 6
queue size 763
visited size 484

bfs exploring [l0-init1,l16-1,l40-1,l50-1,s0-1]
exploration depth 6
queue size 763
visited size 485

bfs exploring [l0-init1,l40-1,l65-1,s0-1]
exploration depth 6
queue size 764
visited size 486

bfs exploring [l0-init1,l40-1,l64-1,s0-1]
exploration depth 6
queue size 764
visited size 487

bfs exploring [l0-init1,l16-1,l40-1,l48-1,s0-1]
exploration depth 6
queue size 764
visited size 488

bfs exploring [l0-init1,l32-2,l40-1,s0-1]
exploration depth 6
queue size 765
visited size 489

bfs exploring [l0-init1,l16-2,l32-1,l40-1,s0-1]
exploration depth 6
queue size 765
visited size 490

bfs exploring [l0-init1,l16-4,l40-1,s0-1]
exploration depth 6
queue size 765
visited size 491

bfs exploring [l0-init1,l24-6,s0-1]
exploration depth 6
queue size 765
visited size 492

bfs exploring [l0-init1,l16-1,l24-5,s0-1]
exploration depth 6
queue size 766
visited size 493

bfs exploring [l0-init1,l24-4,l36-1,s0-1]
exploration depth 6
queue size 768
visited size 494

bfs exploring [l0-init1,l24-4,l32-1,s0-1]
exploration depth 6
queue size 770
visited size 495

bfs exploring [l0-init1,l16-2,l24-4,s0-1]
exploration depth 6
queue size 772
visited size 496

bfs exploring [l0-init1,l24-3,l54-1,s0-1]
exploration depth 6
queue size 772
visited size 497

bfs exploring [l0-init1,l24-3,l52-1,s0-1]
exploration depth 6
queue size 774
visited size 498

bfs exploring [l0-init1,l16-1,l24-3,l36-1,s0-1]
exploration depth 6
queue size 776
visited size 499

bfs exploring [l0-init1,l24-3,l50-1,s0-1]
exploration depth 6
queue size 778
visited size 500

bfs exploring [l0-init1,l24-3,l48-1,s0-1]
exploration depth 6
queue size 780
visited size 501

bfs exploring [l0-init1,l16-1,l24-3,l32-1,s0-1]
exploration depth 6
queue size 782
visited size 502

bfs exploring [l0-init1,l16-3,l24-3,s0-1]
exploration depth 6
queue size 783
visited size 503

bfs exploring [l0-init1,l24-2,l71-1,s0-1]
exploration depth 6
queue size 783
visited size 504

bfs exploring [l0-init1,l24-2,l70-1,s0-1]
exploration depth 6
queue size 783
visited size 505

bfs exploring [l0-init1,l16-1,l24-2,l54-1,s0-1]
exploration depth 6
queue size 783
visited size 506

bfs exploring [l0-init1,l24-2,l69-1,s0-1]
exploration depth 6
queue size 785
visited size 507

bfs exploring [l0-init1,l24-2,l68-1,s0-1]
exploration depth 6
queue size 785
visited size 508

bfs exploring [l0-init1,l16-1,l24-2,l52-1,s0-1]
exploration depth 6
queue size 785
visited size 509

bfs exploring [l0-init1,l24-2,l36-2,s0-1]
exploration depth 6
queue size 787
visited size 510

bfs exploring [l0-init1,l24-2,l32-1,l36-1,s0-1]
exploration depth 6
queue size 787
visited size 511

bfs exploring [l0-init1,l16-2,l24-2,l36-1,s0-1]
exploration depth 6
queue size 789
visited size 512

bfs exploring [l0-init1,l24-2,l67-1,s0-1]
exploration depth 6
queue size 789
visited size 513

bfs exploring [l0-init1,l24-2,l66-1,s0-1]
exploration depth 6
queue size 789
visited size 514

bfs exploring [l0-init1,l16-1,l24-2,l50-1,s0-1]
exploration depth 6
queue size 789
visited size 515

bfs exploring [l0-init1,l24-2,l65-1,s0-1]
exploration depth 6
queue size 790
visited size 516

bfs exploring [l0-init1,l24-2,l64-1,s0-1]
exploration depth 6
queue size 790
visited size 517

bfs exploring [l0-init1,l16-1,l24-2,l48-1,s0-1]
exploration depth 6
queue size 790
visited size 518

bfs exploring [l0-init1,l24-2,l32-2,s0-1]
exploration depth 6
queue size 791
visited size 519

bfs exploring [l0-init1,l16-2,l24-2,l32-1,s0-1]
exploration depth 6
queue size 791
visited size 520

bfs exploring [l0-init1,l16-4,l24-2,s0-1]
exploration depth 6
queue size 791
visited size 521

bfs exploring [l0-init1,l16-1,l24-1,l71-1,s0-1]
exploration depth 6
queue size 791
visited size 522

bfs exploring [l0-init1,l16-1,l24-1,l70-1,s0-1]
exploration depth 6
queue size 793
visited size 523

bfs exploring [l0-init1,l24-1,l36-1,l54-1,s0-1]
exploration depth 6
queue size 795
visited size 524

bfs exploring [l0-init1,l24-1,l32-1,l54-1,s0-1]
exploration depth 6
queue size 797
visited size 525

bfs exploring [l0-init1,l16-2,l24-1,l54-1,s0-1]
exploration depth 6
queue size 799
visited size 526

bfs exploring [l0-init1,l16-1,l24-1,l69-1,s0-1]
exploration depth 6
queue size 799
visited size 527

bfs exploring [l0-init1,l16-1,l24-1,l68-1,s0-1]
exploration depth 6
queue size 801
visited size 528

bfs exploring [l0-init1,l24-1,l36-1,l52-1,s0-1]
exploration depth 6
queue size 803
visited size 529

bfs exploring [l0-init1,l24-1,l32-1,l52-1,s0-1]
exploration depth 6
queue size 804
visited size 530

bfs exploring [l0-init1,l16-2,l24-1,l52-1,s0-1]
exploration depth 6
queue size 806
visited size 531

bfs exploring [l0-init1,l16-1,l24-1,l36-2,s0-1]
exploration depth 6
queue size 806
visited size 532

bfs exploring [l0-init1,l24-1,l36-1,l50-1,s0-1]
exploration depth 6
queue size 808
visited size 533

bfs exploring [l0-init1,l24-1,l36-1,l48-1,s0-1]
exploration depth 6
queue size 810
visited size 534

bfs exploring [l0-init1,l16-1,l24-1,l32-1,l36-1,s0-1]
exploration depth 6
queue size 812
visited size 535

bfs exploring [l0-init1,l16-3,l24-1,l36-1,s0-1]
exploration depth 6
queue size 813
visited size 536

bfs exploring [l0-init1,l16-1,l24-1,l67-1,s0-1]
exploration depth 6
queue size 813
visited size 537

bfs exploring [l0-init1,l16-1,l24-1,l66-1,s0-1]
exploration depth 6
queue size 814
visited size 538

bfs exploring [l0-init1,l24-1,l32-1,l50-1,s0-1]
exploration depth 6
queue size 815
visited size 539

bfs exploring [l0-init1,l16-2,l24-1,l50-1,s0-1]
exploration depth 6
queue size 817
visited size 540

bfs exploring [l0-init1,l16-1,l24-1,l65-1,s0-1]
exploration depth 6
queue size 817
visited size 541

bfs exploring [l0-init1,l16-1,l24-1,l64-1,s0-1]
exploration depth 6
queue size 818
visited size 542

bfs exploring [l0-init1,l24-1,l32-1,l48-1,s0-1]
exploration depth 6
queue size 819
visited size 543

bfs exploring [l0-init1,l16-2,l24-1,l48-1,s0-1]
exploration depth 6
queue size 820
visited size 544

