PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/stack_cas_p0_vs_satabs.3/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l12-1,l14-1,l4-1,s0-1]
exploration depth 7
queue size 262
visited size 276

bfs exploring [l0-init1,l14-1,l8-2,s1-1]
exploration depth 7
queue size 262
visited size 277

bfs exploring [l0-init1,l14-1,l4-2,l8-1,s1-1]
exploration depth 7
queue size 263
visited size 278

bfs exploring [l0-init1,l14-1,l4-2,l8-1,s0-1]
exploration depth 7
queue size 264
visited size 279

bfs exploring [l0-init1,l14-1,l8-2,s0-1]
exploration depth 7
queue size 263
visited size 280

bfs exploring [l0-init1,l14-1,l4-4,s1-1]
exploration depth 7
queue size 262
visited size 281

bfs exploring [l0-init1,l14-1,l4-4,s0-1]
exploration depth 7
queue size 263
visited size 282

bfs exploring [l0-init1,l10-3,l4-1,s1-1]
exploration depth 7
queue size 262
visited size 283

bfs exploring [l0-init1,l10-3,l4-1,s0-1]
exploration depth 7
queue size 265
visited size 284

bfs exploring [l0-init1,l10-2,l13-1,s1-1]
exploration depth 7
queue size 266
visited size 285

bfs exploring [l0-init1,l10-2,l12-1,s1-1]
exploration depth 7
queue size 268
visited size 286

bfs exploring [l0-init1,l10-2,l4-1,l8-1,s1-1]
exploration depth 7
queue size 270
visited size 287

bfs exploring [l0-init1,l10-2,l4-1,l8-1,s0-1]
exploration depth 7
queue size 272
visited size 288

bfs exploring [l0-init1,l10-2,l4-3,s1-1]
exploration depth 7
queue size 272
visited size 289

bfs exploring [l0-init1,l10-2,l4-3,s0-1]
exploration depth 7
queue size 273
visited size 290

bfs exploring [l0-init1,l10-2,l13-1,s0-1]
exploration depth 7
queue size 272
visited size 291

bfs exploring [l0-init1,l10-2,l12-1,s0-1]
exploration depth 7
queue size 271
visited size 292

bfs exploring [l0-init1,l10-1,l21-1,s1-1]
exploration depth 7
queue size 270
visited size 293

bfs exploring [l0-init1,l10-1,l17-1,l4-1,s1-1]
exploration depth 7
queue size 272
visited size 294

bfs exploring [l0-init1,l10-1,l17-1,l4-1,s0-1]
exploration depth 7
queue size 274
visited size 295

bfs exploring [l0-init1,l10-1,l13-1,l8-1,s1-1]
exploration depth 7
queue size 275
visited size 296

bfs exploring [l0-init1,l10-1,l13-1,l4-2,s1-1]
exploration depth 7
queue size 278
visited size 297

bfs exploring [l0-init1,l10-1,l13-1,l4-2,s0-1]
exploration depth 7
queue size 279
visited size 298

bfs exploring [l0-init1,l10-1,l13-1,l8-1,s0-1]
exploration depth 7
queue size 278
visited size 299

bfs exploring [l0-init1,l10-1,l20-1,s1-1]
exploration depth 7
queue size 279
visited size 300

bfs exploring [l0-init1,l10-1,l16-1,l4-1,s1-1]
exploration depth 7
queue size 281
visited size 301

bfs exploring [l0-init1,l10-1,l16-1,l4-1,s0-1]
exploration depth 7
queue size 283
visited size 302

bfs exploring [l0-init1,l10-1,l12-1,l8-1,s1-1]
exploration depth 7
queue size 284
visited size 303

bfs exploring [l0-init1,l10-1,l12-1,l4-2,s1-1]
exploration depth 7
queue size 286
visited size 304

bfs exploring [l0-init1,l10-1,l12-1,l4-2,s0-1]
exploration depth 7
queue size 287
visited size 305

bfs exploring [l0-init1,l10-1,l12-1,l8-1,s0-1]
exploration depth 7
queue size 286
visited size 306

bfs exploring [l0-init1,l10-1,l4-1,l8-2,s1-1]
exploration depth 7
queue size 286
visited size 307

bfs exploring [l0-init1,l10-1,l4-1,l8-2,s0-1]
exploration depth 7
queue size 288
visited size 308

bfs exploring [l0-init1,l10-1,l4-3,l8-1,s1-1]
exploration depth 7
queue size 288
visited size 309

bfs exploring [l0-init1,l10-1,l4-3,l8-1,s0-1]
exploration depth 7
queue size 289
visited size 310

bfs exploring [l0-init1,l10-1,l4-5,s1-1]
exploration depth 7
queue size 288
visited size 311

bfs exploring [l0-init1,l10-1,l4-5,s0-1]
exploration depth 7
queue size 289
visited size 312

bfs exploring [l0-init1,l25-1,l29-1,s3-1]
exploration depth 7
queue size 288
visited size 313

bfs exploring [l0-init1,l25-1,l4-1,s1-1]
exploration depth 7
queue size 288
visited size 314

bfs exploring [l0-init1,l25-1,l4-1,s0-1]
exploration depth 7
queue size 291
visited size 315

bfs exploring [l0-init1,l21-1,l8-1,s1-1]
exploration depth 7
queue size 293
visited size 316

bfs exploring [l0-init1,l21-1,l4-2,s1-1]
exploration depth 7
queue size 296
visited size 317

bfs exploring [l0-init1,l21-1,l4-2,s0-1]
exploration depth 7
queue size 297
visited size 318

bfs exploring [l0-init1,l10-1,l21-1,s0-1]
exploration depth 7
queue size 296
visited size 319

bfs exploring [l0-init1,l21-1,l8-1,s0-1]
exploration depth 7
queue size 297
visited size 320

bfs exploring [l0-init1,l13-1,l17-1,s1-1]
exploration depth 7
queue size 298
visited size 321

bfs exploring [l0-init1,l12-1,l17-1,s1-1]
exploration depth 7
queue size 300
visited size 322

bfs exploring [l0-init1,l17-1,l4-1,l8-1,s1-1]
exploration depth 7
queue size 302
visited size 323

bfs exploring [l0-init1,l17-1,l4-1,l8-1,s0-1]
exploration depth 7
queue size 304
visited size 324

bfs exploring [l0-init1,l17-1,l4-3,s1-1]
exploration depth 7
queue size 304
visited size 325

bfs exploring [l0-init1,l17-1,l4-3,s0-1]
exploration depth 7
queue size 305
visited size 326

bfs exploring [l0-init1,l15-1,l17-1,s0-1]
exploration depth 7
queue size 304
visited size 327

bfs exploring [l0-init1,l14-1,l17-1,s0-1]
exploration depth 7
queue size 303
visited size 328

bfs exploring [l0-init1,l13-1,l17-1,s0-1]
exploration depth 7
queue size 302
visited size 329

bfs exploring [l0-init1,l12-1,l17-1,s0-1]
exploration depth 7
queue size 301
visited size 330

bfs exploring [l0-init1,l13-2,l4-1,s1-1]
exploration depth 7
queue size 300
visited size 331

bfs exploring [l0-init1,l13-2,l4-1,s0-1]
exploration depth 7
queue size 302
visited size 332

bfs exploring [l0-init1,l13-1,l16-1,s1-1]
exploration depth 7
queue size 302
visited size 333

bfs exploring [l0-init1,l12-1,l13-1,l4-1,s1-1]
exploration depth 7
queue size 304
visited size 334

bfs exploring [l0-init1,l12-1,l13-1,l4-1,s0-1]
exploration depth 7
queue size 306
visited size 335

bfs exploring [l0-init1,l13-1,l8-2,s1-1]
exploration depth 7
queue size 306
visited size 336

bfs exploring [l0-init1,l13-1,l4-2,l8-1,s1-1]
exploration depth 7
queue size 307
visited size 337

bfs exploring [l0-init1,l13-1,l4-2,l8-1,s0-1]
exploration depth 7
queue size 308
visited size 338

bfs exploring [l0-init1,l13-1,l8-2,s0-1]
exploration depth 7
queue size 307
visited size 339

bfs exploring [l0-init1,l13-1,l4-4,s1-1]
exploration depth 7
queue size 306
visited size 340

bfs exploring [l0-init1,l13-1,l4-4,s0-1]
exploration depth 7
queue size 307
visited size 341

bfs exploring [l0-init1,l24-1,l28-1,s3-1]
exploration depth 7
queue size 306
visited size 342

bfs exploring [l0-init1,l24-1,l4-1,s1-1]
exploration depth 7
queue size 306
visited size 343

bfs exploring [l0-init1,l24-1,l4-1,s0-1]
exploration depth 7
queue size 309
visited size 344

bfs exploring [l0-init1,l20-1,l8-1,s1-1]
exploration depth 7
queue size 311
visited size 345

bfs exploring [l0-init1,l20-1,l4-2,s1-1]
exploration depth 7
queue size 313
visited size 346

bfs exploring [l0-init1,l20-1,l4-2,s0-1]
exploration depth 7
queue size 314
visited size 347

bfs exploring [l0-init1,l10-1,l20-1,s0-1]
exploration depth 7
queue size 313
visited size 348

bfs exploring [l0-init1,l20-1,l8-1,s0-1]
exploration depth 7
queue size 314
visited size 349

bfs exploring [l0-init1,l12-1,l16-1,s1-1]
exploration depth 7
queue size 315
visited size 350

bfs exploring [l0-init1,l16-1,l4-1,l8-1,s1-1]
exploration depth 7
queue size 317
visited size 351

bfs exploring [l0-init1,l16-1,l4-1,l8-1,s0-1]
exploration depth 7
queue size 319
visited size 352

bfs exploring [l0-init1,l16-1,l4-3,s1-1]
exploration depth 7
queue size 319
visited size 353

bfs exploring [l0-init1,l16-1,l4-3,s0-1]
exploration depth 7
queue size 320
visited size 354

bfs exploring [l0-init1,l15-1,l16-1,s0-1]
exploration depth 7
queue size 319
visited size 355

bfs exploring [l0-init1,l14-1,l16-1,s0-1]
exploration depth 7
queue size 318
visited size 356

bfs exploring [l0-init1,l13-1,l16-1,s0-1]
exploration depth 7
queue size 317
visited size 357

bfs exploring [l0-init1,l12-1,l16-1,s0-1]
exploration depth 7
queue size 316
visited size 358

bfs exploring [l0-init1,l12-2,l4-1,s1-1]
exploration depth 7
queue size 315
visited size 359

bfs exploring [l0-init1,l12-2,l4-1,s0-1]
exploration depth 7
queue size 317
visited size 360

bfs exploring [l0-init1,l12-1,l8-2,s1-1]
exploration depth 7
queue size 317
visited size 361

bfs exploring [l0-init1,l12-1,l4-2,l8-1,s1-1]
exploration depth 7
queue size 318
visited size 362

bfs exploring [l0-init1,l12-1,l4-2,l8-1,s0-1]
exploration depth 7
queue size 319
visited size 363

bfs exploring [l0-init1,l12-1,l8-2,s0-1]
exploration depth 7
queue size 318
visited size 364

bfs exploring [l0-init1,l12-1,l4-4,s1-1]
exploration depth 7
queue size 317
visited size 365

bfs exploring [l0-init1,l12-1,l4-4,s0-1]
exploration depth 7
queue size 318
visited size 366

bfs exploring [l0-init1,l4-1,l8-3,s1-1]
exploration depth 7
queue size 317
visited size 367

bfs exploring [l0-init1,l4-1,l8-3,s0-1]
exploration depth 7
queue size 319
visited size 368

bfs exploring [l0-init1,l4-3,l8-2,s1-1]
exploration depth 7
queue size 319
visited size 369

bfs exploring [l0-init1,l4-3,l8-2,s0-1]
exploration depth 7
queue size 320
visited size 370

bfs exploring [l0-init1,l4-5,l8-1,s1-1]
exploration depth 7
queue size 319
visited size 371

bfs exploring [l0-init1,l4-5,l8-1,s0-1]
exploration depth 7
queue size 320
visited size 372

bfs exploring [l0-init1,l4-7,s1-1]
exploration depth 7
queue size 319
visited size 373

bfs exploring [l0-init1,l4-7,s0-1]
exploration depth 7
queue size 320
visited size 374

bfs exploring [l0-init1,l139-1,l31-1,s1-1]
exploration depth 8
queue size 319
visited size 375

bfs exploring [l0-init1,l27-1,l31-1,l4-1,s3-1]
exploration depth 8
queue size 322
visited size 376

bfs exploring [l0-init1,l10-1,l27-1,s1-1]
exploration depth 8
queue size 321
visited size 377

bfs exploring [l0-init1,l27-1,l8-1,s1-1]
exploration depth 8
queue size 325
visited size 378

bfs exploring [l0-init1,l27-1,l4-2,s1-1]
exploration depth 8
queue size 329
visited size 379

bfs exploring [l0-init1,l27-1,l4-2,s0-1]
exploration depth 8
queue size 331
visited size 380

bfs exploring [l0-init1,l27-1,l31-1,l4-1,s2-1]
exploration depth 8
queue size 331
visited size 381

bfs exploring [l0-init1,l10-1,l27-1,s0-1]
exploration depth 8
queue size 330
visited size 382

bfs exploring [l0-init1,l27-1,l8-1,s0-1]
exploration depth 8
queue size 332
visited size 383

bfs exploring [l0-init1,l15-1,l23-1,s1-1]
exploration depth 8
queue size 334
visited size 384

bfs exploring [l0-init1,l14-1,l23-1,s1-1]
exploration depth 8
queue size 336
visited size 385

bfs exploring [l0-init1,l10-1,l23-1,l4-1,s1-1]
exploration depth 8
queue size 338
visited size 386

bfs exploring [l0-init1,l10-1,l23-1,l4-1,s0-1]
exploration depth 8
queue size 341
visited size 387

bfs exploring [l0-init1,l13-1,l23-1,s1-1]
exploration depth 8
queue size 342
visited size 388

bfs exploring [l0-init1,l12-1,l23-1,s1-1]
exploration depth 8
queue size 344
visited size 389

bfs exploring [l0-init1,l23-1,l4-1,l8-1,s1-1]
exploration depth 8
queue size 346
visited size 390

bfs exploring [l0-init1,l23-1,l4-1,l8-1,s0-1]
exploration depth 8
queue size 348
visited size 391

bfs exploring [l0-init1,l23-1,l4-3,s1-1]
exploration depth 8
queue size 348
visited size 392

bfs exploring [l0-init1,l23-1,l4-3,s0-1]
exploration depth 8
queue size 349
visited size 393

bfs exploring [l0-init1,l15-1,l23-1,s0-1]
exploration depth 8
queue size 348
visited size 394

bfs exploring [l0-init1,l14-1,l23-1,s0-1]
exploration depth 8
queue size 347
visited size 395

bfs exploring [l0-init1,l13-1,l23-1,s0-1]
exploration depth 8
queue size 346
visited size 396

bfs exploring [l0-init1,l12-1,l23-1,s0-1]
exploration depth 8
queue size 345
visited size 397

bfs exploring [l0-init1,l19-2,s1-1]
exploration depth 8
queue size 344
visited size 398

bfs exploring [l0-init1,l15-1,l19-1,l4-1,s1-1]
exploration depth 8
queue size 345
visited size 399

bfs exploring [l0-init1,l15-1,l19-1,l4-1,s0-1]
exploration depth 8
queue size 348
visited size 400

bfs exploring [l0-init1,l18-1,l19-1,s1-1]
exploration depth 8
queue size 349
visited size 401

bfs exploring [l0-init1,l14-1,l19-1,l4-1,s1-1]
exploration depth 8
queue size 351
visited size 402

bfs exploring [l0-init1,l14-1,l19-1,l4-1,s0-1]
exploration depth 8
queue size 354
visited size 403

bfs exploring [l0-init1,l10-2,l19-1,s1-1]
exploration depth 8
queue size 355
visited size 404

bfs exploring [l0-init1,l10-1,l19-1,l8-1,s1-1]
exploration depth 8
queue size 356
visited size 405

bfs exploring [l0-init1,l10-1,l19-1,l4-2,s1-1]
exploration depth 8
queue size 359
visited size 406

bfs exploring [l0-init1,l10-1,l19-1,l4-2,s0-1]
exploration depth 8
queue size 360
visited size 407

bfs exploring [l0-init1,l10-2,l19-1,s0-1]
exploration depth 8
queue size 359
visited size 408

bfs exploring [l0-init1,l10-1,l19-1,l8-1,s0-1]
exploration depth 8
queue size 358
visited size 409

bfs exploring [l0-init1,l17-1,l19-1,s1-1]
exploration depth 8
queue size 359
visited size 410

bfs exploring [l0-init1,l13-1,l19-1,l4-1,s1-1]
exploration depth 8
queue size 361
visited size 411

bfs exploring [l0-init1,l13-1,l19-1,l4-1,s0-1]
exploration depth 8
queue size 363
visited size 412

bfs exploring [l0-init1,l16-1,l19-1,s1-1]
exploration depth 8
queue size 363
visited size 413

bfs exploring [l0-init1,l12-1,l19-1,l4-1,s1-1]
exploration depth 8
queue size 365
visited size 414

bfs exploring [l0-init1,l12-1,l19-1,l4-1,s0-1]
exploration depth 8
queue size 367
visited size 415

bfs exploring [l0-init1,l19-1,l8-2,s1-1]
exploration depth 8
queue size 367
visited size 416

bfs exploring [l0-init1,l19-1,l4-2,l8-1,s1-1]
exploration depth 8
queue size 368
visited size 417

bfs exploring [l0-init1,l19-1,l4-2,l8-1,s0-1]
exploration depth 8
queue size 369
visited size 418

bfs exploring [l0-init1,l19-1,l8-2,s0-1]
exploration depth 8
queue size 368
visited size 419

bfs exploring [l0-init1,l19-1,l4-4,s1-1]
exploration depth 8
queue size 367
visited size 420

bfs exploring [l0-init1,l19-1,l4-4,s0-1]
exploration depth 8
queue size 368
visited size 421

bfs exploring [l0-init1,l10-1,l15-2,s1-1]
exploration depth 8
queue size 367
visited size 422

bfs exploring [l0-init1,l15-2,l8-1,s1-1]
exploration depth 8
queue size 370
visited size 423

bfs exploring [l0-init1,l15-2,l4-2,s1-1]
exploration depth 8
queue size 373
visited size 424

bfs exploring [l0-init1,l15-2,l4-2,s0-1]
exploration depth 8
queue size 374
visited size 425

bfs exploring [l0-init1,l10-1,l15-2,s0-1]
exploration depth 8
queue size 373
visited size 426

bfs exploring [l0-init1,l15-2,l8-1,s0-1]
exploration depth 8
queue size 374
visited size 427

bfs exploring [l0-init1,l15-1,l22-1,s1-1]
exploration depth 8
queue size 375
visited size 428

bfs exploring [l0-init1,l15-1,l18-1,l4-1,s1-1]
exploration depth 8
queue size 377
visited size 429

bfs exploring [l0-init1,l15-1,l18-1,l4-1,s0-1]
exploration depth 8
queue size 380
visited size 430

bfs exploring [l0-init1,l10-1,l14-1,l15-1,s1-1]
exploration depth 8
queue size 381
visited size 431

bfs exploring [l0-init1,l14-1,l15-1,l8-1,s1-1]
exploration depth 8
queue size 383
visited size 432

bfs exploring [l0-init1,l14-1,l15-1,l4-2,s1-1]
exploration depth 8
queue size 386
visited size 433

bfs exploring [l0-init1,l14-1,l15-1,l4-2,s0-1]
exploration depth 8
queue size 387
visited size 434

bfs exploring [l0-init1,l10-1,l14-1,l15-1,s0-1]
exploration depth 8
queue size 386
visited size 435

bfs exploring [l0-init1,l14-1,l15-1,l8-1,s0-1]
exploration depth 8
queue size 386
visited size 436

bfs exploring [l0-init1,l10-2,l15-1,l4-1,s1-1]
exploration depth 8
queue size 387
visited size 437

bfs exploring [l0-init1,l10-2,l15-1,l4-1,s0-1]
exploration depth 8
queue size 390
visited size 438

bfs exploring [l0-init1,l10-1,l13-1,l15-1,s1-1]
exploration depth 8
queue size 391
visited size 439

bfs exploring [l0-init1,l10-1,l12-1,l15-1,s1-1]
exploration depth 8
queue size 393
visited size 440

bfs exploring [l0-init1,l10-1,l15-1,l4-1,l8-1,s1-1]
exploration depth 8
queue size 395
visited size 441

bfs exploring [l0-init1,l10-1,l15-1,l4-1,l8-1,s0-1]
exploration depth 8
queue size 397
visited size 442

bfs exploring [l0-init1,l10-1,l15-1,l4-3,s1-1]
exploration depth 8
queue size 397
visited size 443

bfs exploring [l0-init1,l10-1,l15-1,l4-3,s0-1]
exploration depth 8
queue size 398
visited size 444

bfs exploring [l0-init1,l10-1,l13-1,l15-1,s0-1]
exploration depth 8
queue size 397
visited size 445

bfs exploring [l0-init1,l10-1,l12-1,l15-1,s0-1]
exploration depth 8
queue size 396
visited size 446

bfs exploring [l0-init1,l15-1,l21-1,s1-1]
exploration depth 8
queue size 395
visited size 447

bfs exploring [l0-init1,l15-1,l17-1,l4-1,s1-1]
exploration depth 8
queue size 397
visited size 448

bfs exploring [l0-init1,l15-1,l17-1,l4-1,s0-1]
exploration depth 8
queue size 399
visited size 449

bfs exploring [l0-init1,l13-1,l15-1,l8-1,s1-1]
exploration depth 8
queue size 400
visited size 450

bfs exploring [l0-init1,l13-1,l15-1,l4-2,s1-1]
exploration depth 8
queue size 403
visited size 451

bfs exploring [l0-init1,l13-1,l15-1,l4-2,s0-1]
exploration depth 8
queue size 404
visited size 452

bfs exploring [l0-init1,l13-1,l15-1,l8-1,s0-1]
exploration depth 8
queue size 403
visited size 453

bfs exploring [l0-init1,l15-1,l20-1,s1-1]
exploration depth 8
queue size 404
visited size 454

bfs exploring [l0-init1,l15-1,l16-1,l4-1,s1-1]
exploration depth 8
queue size 406
visited size 455

bfs exploring [l0-init1,l15-1,l16-1,l4-1,s0-1]
exploration depth 8
queue size 408
visited size 456

bfs exploring [l0-init1,l12-1,l15-1,l8-1,s1-1]
exploration depth 8
queue size 409
visited size 457

bfs exploring [l0-init1,l12-1,l15-1,l4-2,s1-1]
exploration depth 8
queue size 411
visited size 458

bfs exploring [l0-init1,l12-1,l15-1,l4-2,s0-1]
exploration depth 8
queue size 412
visited size 459

bfs exploring [l0-init1,l12-1,l15-1,l8-1,s0-1]
exploration depth 8
queue size 411
visited size 460

bfs exploring [l0-init1,l15-1,l4-1,l8-2,s1-1]
exploration depth 8
queue size 411
visited size 461

bfs exploring [l0-init1,l15-1,l4-1,l8-2,s0-1]
exploration depth 8
queue size 413
visited size 462

bfs exploring [l0-init1,l15-1,l4-3,l8-1,s1-1]
exploration depth 8
queue size 413
visited size 463

bfs exploring [l0-init1,l15-1,l4-3,l8-1,s0-1]
exploration depth 8
queue size 414
visited size 464

bfs exploring [l0-init1,l15-1,l4-5,s1-1]
exploration depth 8
queue size 413
visited size 465

bfs exploring [l0-init1,l15-1,l4-5,s0-1]
exploration depth 8
queue size 414
visited size 466

bfs exploring [l0-init1,l138-1,l30-1,s1-1]
exploration depth 8
queue size 413
visited size 467

bfs exploring [l0-init1,l26-1,l30-1,l4-1,s3-1]
exploration depth 8
queue size 416
visited size 468

bfs exploring [l0-init1,l10-1,l26-1,s1-1]
exploration depth 8
queue size 415
visited size 469

bfs exploring [l0-init1,l26-1,l8-1,s1-1]
exploration depth 8
queue size 418
visited size 470

bfs exploring [l0-init1,l26-1,l4-2,s1-1]
exploration depth 8
queue size 422
visited size 471

bfs exploring [l0-init1,l26-1,l4-2,s0-1]
exploration depth 8
queue size 424
visited size 472

bfs exploring [l0-init1,l26-1,l30-1,l4-1,s2-1]
exploration depth 8
queue size 424
visited size 473

bfs exploring [l0-init1,l10-1,l26-1,s0-1]
exploration depth 8
queue size 423
visited size 474

bfs exploring [l0-init1,l26-1,l8-1,s0-1]
exploration depth 8
queue size 425
visited size 475

bfs exploring [l0-init1,l14-1,l22-1,s1-1]
exploration depth 8
queue size 427
visited size 476

bfs exploring [l0-init1,l10-1,l22-1,l4-1,s1-1]
exploration depth 8
queue size 429
visited size 477

bfs exploring [l0-init1,l10-1,l22-1,l4-1,s0-1]
exploration depth 8
queue size 432
visited size 478

bfs exploring [l0-init1,l13-1,l22-1,s1-1]
exploration depth 8
queue size 433
visited size 479

bfs exploring [l0-init1,l12-1,l22-1,s1-1]
exploration depth 8
queue size 435
visited size 480

bfs exploring [l0-init1,l22-1,l4-1,l8-1,s1-1]
exploration depth 8
queue size 437
visited size 481

bfs exploring [l0-init1,l22-1,l4-1,l8-1,s0-1]
exploration depth 8
queue size 439
visited size 482

bfs exploring [l0-init1,l22-1,l4-3,s1-1]
exploration depth 8
queue size 439
visited size 483

bfs exploring [l0-init1,l22-1,l4-3,s0-1]
exploration depth 8
queue size 440
visited size 484

bfs exploring [l0-init1,l15-1,l22-1,s0-1]
exploration depth 8
queue size 439
visited size 485

bfs exploring [l0-init1,l14-1,l22-1,s0-1]
exploration depth 8
queue size 438
visited size 486

bfs exploring [l0-init1,l13-1,l22-1,s0-1]
exploration depth 8
queue size 437
visited size 487

bfs exploring [l0-init1,l12-1,l22-1,s0-1]
exploration depth 8
queue size 436
visited size 488

bfs exploring [l0-init1,l18-2,s1-1]
exploration depth 8
queue size 435
visited size 489

bfs exploring [l0-init1,l14-1,l18-1,l4-1,s1-1]
exploration depth 8
queue size 436
visited size 490

bfs exploring [l0-init1,l14-1,l18-1,l4-1,s0-1]
exploration depth 8
queue size 439
visited size 491

bfs exploring [l0-init1,l10-2,l18-1,s1-1]
exploration depth 8
queue size 440
visited size 492

bfs exploring [l0-init1,l10-1,l18-1,l8-1,s1-1]
exploration depth 8
queue size 441
visited size 493

bfs exploring [l0-init1,l10-1,l18-1,l4-2,s1-1]
exploration depth 8
queue size 444
visited size 494

bfs exploring [l0-init1,l10-1,l18-1,l4-2,s0-1]
exploration depth 8
queue size 445
visited size 495

bfs exploring [l0-init1,l10-2,l18-1,s0-1]
exploration depth 8
queue size 444
visited size 496

bfs exploring [l0-init1,l10-1,l18-1,l8-1,s0-1]
exploration depth 8
queue size 443
visited size 497

bfs exploring [l0-init1,l17-1,l18-1,s1-1]
exploration depth 8
queue size 444
visited size 498

bfs exploring [l0-init1,l13-1,l18-1,l4-1,s1-1]
exploration depth 8
queue size 446
visited size 499

bfs exploring [l0-init1,l13-1,l18-1,l4-1,s0-1]
exploration depth 8
queue size 448
visited size 500

bfs exploring [l0-init1,l16-1,l18-1,s1-1]
exploration depth 8
queue size 448
visited size 501

bfs exploring [l0-init1,l12-1,l18-1,l4-1,s1-1]
exploration depth 8
queue size 450
visited size 502

bfs exploring [l0-init1,l12-1,l18-1,l4-1,s0-1]
exploration depth 8
queue size 452
visited size 503

bfs exploring [l0-init1,l18-1,l8-2,s1-1]
exploration depth 8
queue size 452
visited size 504

bfs exploring [l0-init1,l18-1,l4-2,l8-1,s1-1]
exploration depth 8
queue size 453
visited size 505

bfs exploring [l0-init1,l18-1,l4-2,l8-1,s0-1]
exploration depth 8
queue size 454
visited size 506

bfs exploring [l0-init1,l18-1,l8-2,s0-1]
exploration depth 8
queue size 453
visited size 507

bfs exploring [l0-init1,l18-1,l4-4,s1-1]
exploration depth 8
queue size 452
visited size 508

bfs exploring [l0-init1,l18-1,l4-4,s0-1]
exploration depth 8
queue size 453
visited size 509

bfs exploring [l0-init1,l10-1,l14-2,s1-1]
exploration depth 8
queue size 452
visited size 510

bfs exploring [l0-init1,l14-2,l8-1,s1-1]
exploration depth 8
queue size 454
visited size 511

bfs exploring [l0-init1,l14-2,l4-2,s1-1]
exploration depth 8
queue size 457
visited size 512

bfs exploring [l0-init1,l14-2,l4-2,s0-1]
exploration depth 8
queue size 458
visited size 513

bfs exploring [l0-init1,l10-1,l14-2,s0-1]
exploration depth 8
queue size 457
visited size 514

bfs exploring [l0-init1,l14-2,l8-1,s0-1]
exploration depth 8
queue size 457
visited size 515

bfs exploring [l0-init1,l10-2,l14-1,l4-1,s1-1]
exploration depth 8
queue size 458
visited size 516

bfs exploring [l0-init1,l10-2,l14-1,l4-1,s0-1]
exploration depth 8
queue size 461
visited size 517

bfs exploring [l0-init1,l10-1,l13-1,l14-1,s1-1]
exploration depth 8
queue size 462
visited size 518

bfs exploring [l0-init1,l10-1,l12-1,l14-1,s1-1]
exploration depth 8
queue size 464
visited size 519

bfs exploring [l0-init1,l10-1,l14-1,l4-1,l8-1,s1-1]
exploration depth 8
queue size 466
visited size 520

bfs exploring [l0-init1,l10-1,l14-1,l4-1,l8-1,s0-1]
exploration depth 8
queue size 468
visited size 521

bfs exploring [l0-init1,l10-1,l14-1,l4-3,s1-1]
exploration depth 8
queue size 468
visited size 522

bfs exploring [l0-init1,l10-1,l14-1,l4-3,s0-1]
exploration depth 8
queue size 469
visited size 523

bfs exploring [l0-init1,l10-1,l13-1,l14-1,s0-1]
exploration depth 8
queue size 468
visited size 524

bfs exploring [l0-init1,l10-1,l12-1,l14-1,s0-1]
exploration depth 8
queue size 467
visited size 525

bfs exploring [l0-init1,l14-1,l21-1,s1-1]
exploration depth 8
queue size 466
visited size 526

bfs exploring [l0-init1,l14-1,l17-1,l4-1,s1-1]
exploration depth 8
queue size 468
visited size 527

bfs exploring [l0-init1,l14-1,l17-1,l4-1,s0-1]
exploration depth 8
queue size 470
visited size 528

bfs exploring [l0-init1,l13-1,l14-1,l8-1,s1-1]
exploration depth 8
queue size 471
visited size 529

bfs exploring [l0-init1,l13-1,l14-1,l4-2,s1-1]
exploration depth 8
queue size 474
visited size 530

bfs exploring [l0-init1,l13-1,l14-1,l4-2,s0-1]
exploration depth 8
queue size 475
visited size 531

bfs exploring [l0-init1,l13-1,l14-1,l8-1,s0-1]
exploration depth 8
queue size 474
visited size 532

bfs exploring [l0-init1,l14-1,l20-1,s1-1]
exploration depth 8
queue size 475
visited size 533

bfs exploring [l0-init1,l14-1,l16-1,l4-1,s1-1]
exploration depth 8
queue size 477
visited size 534

bfs exploring [l0-init1,l14-1,l16-1,l4-1,s0-1]
exploration depth 8
queue size 479
visited size 535

bfs exploring [l0-init1,l12-1,l14-1,l8-1,s1-1]
exploration depth 8
queue size 480
visited size 536

bfs exploring [l0-init1,l12-1,l14-1,l4-2,s1-1]
exploration depth 8
queue size 482
visited size 537

bfs exploring [l0-init1,l12-1,l14-1,l4-2,s0-1]
exploration depth 8
queue size 483
visited size 538

bfs exploring [l0-init1,l12-1,l14-1,l8-1,s0-1]
exploration depth 8
queue size 482
visited size 539

bfs exploring [l0-init1,l14-1,l4-1,l8-2,s1-1]
exploration depth 8
queue size 482
visited size 540

