PETRINIZER: The checker for Petri Nets
[-v benchmarks/found-in-mist-repo/PN/bingham_h150.spec.pl]

* Constructing petri net N from input file
place(x1, [t1], [t4,t3,t2]).
place(x2, [t4], [t6,t5]).
weight(x50, t102, 1).
weight(t102, x51, 1).
weight(x51, t103, 1).
weight(x151, t103, 1).
weight(t103, x0, 1).
weight(t103, x152, 1).
weight(x51, t104, 1).
weight(t104, x52, 1).
weight(x52, t105, 1).
weight(x151, t105, 1).
weight(t105, x0, 1).
weight(t105, x152, 1).
weight(x52, t106, 1).
weight(t106, x53, 1).
weight(x53, t107, 1).
weight(x151, t107, 1).
weight(t107, x0, 1).
weight(t107, x152, 1).
weight(x53, t108, 1).
weight(t108, x54, 1).
weight(x54, t109, 1).
weight(x151, t109, 1).
weight(t109, x0, 1).
weight(t109, x152, 1).
weight(x54, t110, 1).
weight(t110, x55, 1).
weight(x55, t111, 1).
weight(x151, t111, 1).
weight(t111, x0, 1).
weight(t111, x152, 1).
weight(x55, t112, 1).
weight(t112, x56, 1).
weight(x56, t113, 1).
weight(x151, t113, 1).
weight(t113, x0, 1).
weight(t113, x152, 1).
weight(x56, t114, 1).
weight(t114, x57, 1).
weight(x57, t115, 1).
weight(x151, t115, 1).
weight(t115, x0, 1).
weight(t115, x152, 1).
weight(x57, t116, 1).
weight(t116, x58, 1).
weight(x58, t117, 1).
weight(x151, t117, 1).
weight(t117, x0, 1).
weight(t117, x152, 1).
weight(x58, t118, 1).
weight(t118, x59, 1).
weight(x59, t119, 1).
weight(x151, t119, 1).
weight(t119, x0, 1).
weight(t119, x152, 1).
weight(x59, t120, 1).
weight(t120, x60, 1).
weight(x60, t121, 1).
weight(x151, t121, 1).
weight(t121, x0, 1).
weight(t121, x152, 1).
weight(x60, t122, 1).
weight(t122, x61, 1).
weight(x61, t123, 1).
weight(x151, t123, 1).
weight(t123, x0, 1).
weight(t123, x152, 1).
weight(x61, t124, 1).
weight(t124, x62, 1).
weight(x62, t125, 1).
weight(x151, t125, 1).
weight(t125, x0, 1).
weight(t125, x152, 1).
weight(x62, t126, 1).
weight(t126, x63, 1).
weight(x63, t127, 1).
weight(x151, t127, 1).
weight(t127, x0, 1).
weight(t127, x152, 1).
weight(x63, t128, 1).
weight(t128, x64, 1).
weight(x64, t129, 1).
weight(x151, t129, 1).
weight(t129, x0, 1).
weight(t129, x152, 1).
weight(x64, t130, 1).
weight(t130, x65, 1).
weight(x65, t131, 1).
weight(x151, t131, 1).
weight(t131, x0, 1).
weight(t131, x152, 1).
weight(x65, t132, 1).
weight(t132, x66, 1).
weight(x66, t133, 1).
weight(x151, t133, 1).
weight(t133, x0, 1).
weight(t133, x152, 1).
weight(x66, t134, 1).
weight(t134, x67, 1).
weight(x67, t135, 1).
weight(x151, t135, 1).
weight(t135, x0, 1).
weight(t135, x152, 1).
weight(x67, t136, 1).
weight(t136, x68, 1).
weight(x68, t137, 1).
weight(x151, t137, 1).
weight(t137, x0, 1).
weight(t137, x152, 1).
weight(x68, t138, 1).
weight(t138, x69, 1).
weight(x69, t139, 1).
weight(x151, t139, 1).
weight(t139, x0, 1).
weight(t139, x152, 1).
weight(x69, t140, 1).
weight(t140, x70, 1).
weight(x70, t141, 1).
weight(x151, t141, 1).
weight(t141, x0, 1).
weight(t141, x152, 1).
weight(x70, t142, 1).
weight(t142, x71, 1).
weight(x71, t143, 1).
weight(x151, t143, 1).
weight(t143, x0, 1).
weight(t143, x152, 1).
weight(x71, t144, 1).
weight(t144, x72, 1).
weight(x72, t145, 1).
weight(x151, t145, 1).
weight(t145, x0, 1).
weight(t145, x152, 1).
weight(x72, t146, 1).
weight(t146, x73, 1).
weight(x73, t147, 1).
weight(x151, t147, 1).
weight(t147, x0, 1).
weight(t147, x152, 1).
weight(x73, t148, 1).
weight(t148, x74, 1).
weight(x74, t149, 1).
weight(x151, t149, 1).
weight(t149, x0, 1).
weight(t149, x152, 1).
weight(x74, t150, 1).
weight(t150, x75, 1).
weight(x75, t151, 1).
weight(x151, t151, 1).
weight(t151, x0, 1).
weight(t151, x152, 1).
weight(x75, t152, 1).
weight(t152, x76, 1).
weight(x76, t153, 1).
weight(x151, t153, 1).
weight(t153, x0, 1).
weight(t153, x152, 1).
weight(x76, t154, 1).
weight(t154, x77, 1).
weight(x77, t155, 1).
weight(x151, t155, 1).
weight(t155, x0, 1).
weight(t155, x152, 1).
weight(x77, t156, 1).
weight(t156, x78, 1).
weight(x78, t157, 1).
weight(x151, t157, 1).
weight(t157, x0, 1).
weight(t157, x152, 1).
weight(x78, t158, 1).
weight(t158, x79, 1).
weight(x79, t159, 1).
weight(x151, t159, 1).
weight(t159, x0, 1).
weight(t159, x152, 1).
weight(x79, t160, 1).
weight(t160, x80, 1).
weight(x80, t161, 1).
weight(x151, t161, 1).
weight(t161, x0, 1).
weight(t161, x152, 1).
weight(x80, t162, 1).
weight(t162, x81, 1).
weight(x81, t163, 1).
weight(x151, t163, 1).
weight(t163, x0, 1).
weight(t163, x152, 1).
weight(x81, t164, 1).
weight(t164, x82, 1).
weight(x82, t165, 1).
weight(x151, t165, 1).
weight(t165, x0, 1).
weight(t165, x152, 1).
weight(x82, t166, 1).
weight(t166, x83, 1).
weight(x83, t167, 1).
weight(x151, t167, 1).
weight(t167, x0, 1).
weight(t167, x152, 1).
weight(x83, t168, 1).
weight(t168, x84, 1).
weight(x84, t169, 1).
weight(x151, t169, 1).
weight(t169, x0, 1).
weight(t169, x152, 1).
weight(x84, t170, 1).
weight(t170, x85, 1).
weight(x85, t171, 1).
weight(x151, t171, 1).
weight(t171, x0, 1).
weight(t171, x152, 1).
weight(x85, t172, 1).
weight(t172, x86, 1).
weight(x86, t173, 1).
weight(x151, t173, 1).
weight(t173, x0, 1).
weight(t173, x152, 1).
weight(x86, t174, 1).
weight(t174, x87, 1).
weight(x87, t175, 1).
weight(x151, t175, 1).
weight(t175, x0, 1).
weight(t175, x152, 1).
weight(x87, t176, 1).
weight(t176, x88, 1).
weight(x88, t177, 1).
weight(x151, t177, 1).
weight(t177, x0, 1).
weight(t177, x152, 1).
weight(x88, t178, 1).
weight(t178, x89, 1).
weight(x89, t179, 1).
weight(x151, t179, 1).
weight(t179, x0, 1).
weight(t179, x152, 1).
weight(x89, t180, 1).
weight(t180, x90, 1).
weight(x90, t181, 1).
weight(x151, t181, 1).
weight(t181, x0, 1).
weight(t181, x152, 1).
weight(x90, t182, 1).
weight(t182, x91, 1).
weight(x91, t183, 1).
weight(x151, t183, 1).
weight(t183, x0, 1).
weight(t183, x152, 1).
weight(x91, t184, 1).
weight(t184, x92, 1).
weight(x92, t185, 1).
weight(x151, t185, 1).
weight(t185, x0, 1).
weight(t185, x152, 1).
weight(x92, t186, 1).
weight(t186, x93, 1).
weight(x93, t187, 1).
weight(x151, t187, 1).
weight(t187, x0, 1).
weight(t187, x152, 1).
weight(x93, t188, 1).
weight(t188, x94, 1).
weight(x94, t189, 1).
weight(x151, t189, 1).
weight(t189, x0, 1).
weight(t189, x152, 1).
weight(x94, t190, 1).
weight(t190, x95, 1).
weight(x95, t191, 1).
weight(x151, t191, 1).
weight(t191, x0, 1).
weight(t191, x152, 1).
weight(x95, t192, 1).
weight(t192, x96, 1).
weight(x96, t193, 1).
weight(x151, t193, 1).
weight(t193, x0, 1).
weight(t193, x152, 1).
weight(x96, t194, 1).
weight(t194, x97, 1).
weight(x97, t195, 1).
weight(x151, t195, 1).
weight(t195, x0, 1).
weight(t195, x152, 1).
weight(x97, t196, 1).
weight(t196, x98, 1).
weight(x98, t197, 1).
weight(x151, t197, 1).
weight(t197, x0, 1).
weight(t197, x152, 1).
weight(x98, t198, 1).
weight(t198, x99, 1).
weight(x99, t199, 1).
weight(x151, t199, 1).
weight(t199, x0, 1).
weight(t199, x152, 1).
weight(x99, t200, 1).
weight(t200, x100, 1).
weight(x100, t201, 1).
weight(x151, t201, 1).
weight(t201, x0, 1).
weight(t201, x152, 1).
weight(x100, t202, 1).
weight(t202, x101, 1).
weight(x101, t203, 1).
weight(x151, t203, 1).
weight(t203, x0, 1).
weight(t203, x152, 1).
weight(x101, t204, 1).
weight(t204, x102, 1).
weight(x102, t205, 1).
weight(x151, t205, 1).
weight(t205, x0, 1).
weight(t205, x152, 1).
weight(x102, t206, 1).
weight(t206, x103, 1).
weight(x103, t207, 1).
weight(x151, t207, 1).
weight(t207, x0, 1).
weight(t207, x152, 1).
weight(x103, t208, 1).
weight(t208, x104, 1).
weight(x104, t209, 1).
weight(x151, t209, 1).
weight(t209, x0, 1).
weight(t209, x152, 1).
weight(x104, t210, 1).
weight(t210, x105, 1).
weight(x105, t211, 1).
weight(x151, t211, 1).
weight(t211, x0, 1).
weight(t211, x152, 1).
weight(x105, t212, 1).
weight(t212, x106, 1).
weight(x106, t213, 1).
weight(x151, t213, 1).
weight(t213, x0, 1).
weight(t213, x152, 1).
weight(x106, t214, 1).
weight(t214, x107, 1).
weight(x107, t215, 1).
weight(x151, t215, 1).
weight(t215, x0, 1).
weight(t215, x152, 1).
weight(x107, t216, 1).
weight(t216, x108, 1).
weight(x108, t217, 1).
weight(x151, t217, 1).
weight(t217, x0, 1).
weight(t217, x152, 1).
weight(x108, t218, 1).
weight(t218, x109, 1).
weight(x109, t219, 1).
weight(x151, t219, 1).
weight(t219, x0, 1).
weight(t219, x152, 1).
weight(x109, t220, 1).
weight(t220, x110, 1).
weight(x110, t221, 1).
weight(x151, t221, 1).
weight(t221, x0, 1).
weight(t221, x152, 1).
weight(x110, t222, 1).
weight(t222, x111, 1).
weight(x111, t223, 1).
weight(x151, t223, 1).
weight(t223, x0, 1).
weight(t223, x152, 1).
weight(x111, t224, 1).
weight(t224, x112, 1).
weight(x112, t225, 1).
weight(x151, t225, 1).
weight(t225, x0, 1).
weight(t225, x152, 1).
weight(x112, t226, 1).
weight(t226, x113, 1).
weight(x113, t227, 1).
weight(x151, t227, 1).
weight(t227, x0, 1).
weight(t227, x152, 1).
weight(x113, t228, 1).
weight(t228, x114, 1).
weight(x114, t229, 1).
weight(x151, t229, 1).
weight(t229, x0, 1).
weight(t229, x152, 1).
weight(x114, t230, 1).
weight(t230, x115, 1).
weight(x115, t231, 1).
weight(x151, t231, 1).
weight(t231, x0, 1).
weight(t231, x152, 1).
weight(x115, t232, 1).
weight(t232, x116, 1).
weight(x116, t233, 1).
weight(x151, t233, 1).
weight(t233, x0, 1).
weight(t233, x152, 1).
weight(x116, t234, 1).
weight(t234, x117, 1).
weight(x117, t235, 1).
weight(x151, t235, 1).
weight(t235, x0, 1).
weight(t235, x152, 1).
weight(x117, t236, 1).
weight(t236, x118, 1).
weight(x118, t237, 1).
weight(x151, t237, 1).
weight(t237, x0, 1).
weight(t237, x152, 1).
weight(x118, t238, 1).
weight(t238, x119, 1).
weight(x119, t239, 1).
weight(x151, t239, 1).
weight(t239, x0, 1).
weight(t239, x152, 1).
weight(x119, t240, 1).
weight(t240, x120, 1).
weight(x120, t241, 1).
weight(x151, t241, 1).
weight(t241, x0, 1).
weight(t241, x152, 1).
weight(x120, t242, 1).
weight(t242, x121, 1).
weight(x121, t243, 1).
weight(x151, t243, 1).
weight(t243, x0, 1).
weight(t243, x152, 1).
weight(x121, t244, 1).
weight(t244, x122, 1).
weight(x122, t245, 1).
weight(x151, t245, 1).
weight(t245, x0, 1).
weight(t245, x152, 1).
weight(x122, t246, 1).
weight(t246, x123, 1).
weight(x123, t247, 1).
weight(x151, t247, 1).
weight(t247, x0, 1).
weight(t247, x152, 1).
weight(x123, t248, 1).
weight(t248, x124, 1).
weight(x124, t249, 1).
weight(x151, t249, 1).
weight(t249, x0, 1).
weight(t249, x152, 1).
weight(x124, t250, 1).
weight(t250, x125, 1).
weight(x125, t251, 1).
weight(x151, t251, 1).
weight(t251, x0, 1).
weight(t251, x152, 1).
weight(x125, t252, 1).
weight(t252, x126, 1).
weight(x126, t253, 1).
weight(x151, t253, 1).
weight(t253, x0, 1).
weight(t253, x152, 1).
weight(x126, t254, 1).
weight(t254, x127, 1).
weight(x127, t255, 1).
weight(x151, t255, 1).
weight(t255, x0, 1).
weight(t255, x152, 1).
weight(x127, t256, 1).
weight(t256, x128, 1).
weight(x128, t257, 1).
weight(x151, t257, 1).
weight(t257, x0, 1).
weight(t257, x152, 1).
weight(x128, t258, 1).
weight(t258, x129, 1).
weight(x129, t259, 1).
weight(x151, t259, 1).
weight(t259, x0, 1).
weight(t259, x152, 1).
weight(x129, t260, 1).
weight(t260, x130, 1).
weight(x130, t261, 1).
weight(x151, t261, 1).
weight(t261, x0, 1).
weight(t261, x152, 1).
weight(x130, t262, 1).
weight(t262, x131, 1).
weight(x131, t263, 1).
weight(x151, t263, 1).
weight(t263, x0, 1).
weight(t263, x152, 1).
weight(x131, t264, 1).
weight(t264, x132, 1).
weight(x132, t265, 1).
weight(x151, t265, 1).
weight(t265, x0, 1).
weight(t265, x152, 1).
weight(x132, t266, 1).
weight(t266, x133, 1).
weight(x133, t267, 1).
weight(x151, t267, 1).
weight(t267, x0, 1).
weight(t267, x152, 1).
weight(x133, t268, 1).
weight(t268, x134, 1).
weight(x134, t269, 1).
weight(x151, t269, 1).
weight(t269, x0, 1).
weight(t269, x152, 1).
weight(x134, t270, 1).
weight(t270, x135, 1).
weight(x135, t271, 1).
weight(x151, t271, 1).
weight(t271, x0, 1).
weight(t271, x152, 1).
weight(x135, t272, 1).
weight(t272, x136, 1).
weight(x136, t273, 1).
weight(x151, t273, 1).
weight(t273, x0, 1).
weight(t273, x152, 1).
weight(x136, t274, 1).
weight(t274, x137, 1).
weight(x137, t275, 1).
weight(x151, t275, 1).
weight(t275, x0, 1).
weight(t275, x152, 1).
weight(x137, t276, 1).
weight(t276, x138, 1).
weight(x138, t277, 1).
weight(x151, t277, 1).
weight(t277, x0, 1).
weight(t277, x152, 1).
weight(x138, t278, 1).
weight(t278, x139, 1).
weight(x139, t279, 1).
weight(x151, t279, 1).
weight(t279, x0, 1).
weight(t279, x152, 1).
weight(x139, t280, 1).
weight(t280, x140, 1).
weight(x140, t281, 1).
weight(x151, t281, 1).
weight(t281, x0, 1).
weight(t281, x152, 1).
weight(x140, t282, 1).
weight(t282, x141, 1).
weight(x141, t283, 1).
weight(x151, t283, 1).
weight(t283, x0, 1).
weight(t283, x152, 1).
weight(x141, t284, 1).
weight(t284, x142, 1).
weight(x142, t285, 1).
weight(x151, t285, 1).
weight(t285, x0, 1).
weight(t285, x152, 1).
weight(x142, t286, 1).
weight(t286, x143, 1).
weight(x143, t287, 1).
weight(x151, t287, 1).
weight(t287, x0, 1).
weight(t287, x152, 1).
weight(x143, t288, 1).
weight(t288, x144, 1).
weight(x144, t289, 1).
weight(x151, t289, 1).
weight(t289, x0, 1).
weight(t289, x152, 1).
weight(x144, t290, 1).
weight(t290, x145, 1).
weight(x145, t291, 1).
weight(x151, t291, 1).
weight(t291, x0, 1).
weight(t291, x152, 1).
weight(x145, t292, 1).
weight(t292, x146, 1).
weight(x146, t293, 1).
weight(x151, t293, 1).
weight(t293, x0, 1).
weight(t293, x152, 1).
weight(x146, t294, 1).
weight(t294, x147, 1).
weight(x147, t295, 1).
weight(x151, t295, 1).
weight(t295, x0, 1).
weight(t295, x152, 1).
weight(x147, t296, 1).
weight(t296, x148, 1).
weight(x148, t297, 1).
weight(x151, t297, 1).
weight(t297, x0, 1).
weight(t297, x152, 1).
weight(x148, t298, 1).
weight(t298, x149, 1).
weight(x149, t299, 1).
weight(x151, t299, 1).
weight(t299, x0, 1).
weight(t299, x152, 1).
weight(x149, t300, 1).
weight(t300, x150, 1).
weight(x150, t301, 1).
weight(x151, t301, 1).
weight(t301, x0, 1).
weight(t301, x152, 1).
weight(init1, x0, 1).

init(x0, 1).
init(x152, 1).

cond('(>= x150 2)').

target(x150, 2).


* Constructing constraints C' for petri net N
(declare-fun x1 () Real)
(declare-fun x2 () Real)
(declare-fun x3 () Real)
(declare-fun x4 () Real)
(declare-fun x5 () Real)
(declare-fun x6 () Real)
(declare-fun x7 () Real)
(declare-fun x8 () Real)
(declare-fun x9 () Real)
(declare-fun x10 () Real)
(declare-fun x11 () Real)
(declare-fun x12 () Real)
(declare-fun x13 () Real)
(declare-fun x14 () Real)
(declare-fun x15 () Real)
(declare-fun x16 () Real)
(declare-fun x17 () Real)
(declare-fun x18 () Real)
(declare-fun x19 () Real)
(declare-fun x20 () Real)
(declare-fun x21 () Real)
(declare-fun x22 () Real)
(declare-fun x23 () Real)
(declare-fun x24 () Real)
(declare-fun x25 () Real)
(declare-fun x26 () Real)
(declare-fun x27 () Real)
(declare-fun x28 () Real)
(declare-fun x29 () Real)
(declare-fun x30 () Real)
(declare-fun x31 () Real)
(declare-fun x32 () Real)
(declare-fun x33 () Real)
(declare-fun x34 () Real)
(declare-fun x35 () Real)
(declare-fun x36 () Real)
(declare-fun x37 () Real)
(declare-fun x38 () Real)
(declare-fun x39 () Real)
(declare-fun x40 () Real)
(declare-fun x41 () Real)
(declare-fun x42 () Real)
(declare-fun x43 () Real)
(declare-fun x44 () Real)
(declare-fun x45 () Real)
(declare-fun x46 () Real)
(declare-fun x47 () Real)
(declare-fun x48 () Real)
(declare-fun x49 () Real)
(declare-fun x50 () Real)
(declare-fun x51 () Real)
(declare-fun x52 () Real)
(declare-fun x53 () Real)
(declare-fun x54 () Real)
(declare-fun x55 () Real)
(declare-fun x56 () Real)
(declare-fun x57 () Real)
(declare-fun x58 () Real)
(declare-fun x59 () Real)
(declare-fun x60 () Real)
(declare-fun x61 () Real)
(declare-fun x62 () Real)
(declare-fun x63 () Real)
(declare-fun x64 () Real)
(declare-fun x65 () Real)
(declare-fun x66 () Real)
(declare-fun x67 () Real)
(declare-fun x68 () Real)
(declare-fun x69 () Real)
(declare-fun x70 () Real)
(declare-fun x71 () Real)
(declare-fun x72 () Real)
(declare-fun x73 () Real)
(declare-fun x74 () Real)
(declare-fun x75 () Real)
(declare-fun x76 () Real)
(declare-fun x77 () Real)
(declare-fun x78 () Real)
(declare-fun x79 () Real)
(declare-fun x80 () Real)
(declare-fun x81 () Real)
(declare-fun x82 () Real)
(declare-fun x83 () Real)
(declare-fun x84 () Real)
(declare-fun x85 () Real)
(declare-fun x86 () Real)
(declare-fun x87 () Real)
(declare-fun x88 () Real)
(declare-fun x89 () Real)
(declare-fun x90 () Real)
(declare-fun x91 () Real)
(declare-fun x92 () Real)
(declare-fun x93 () Real)
(declare-fun x94 () Real)
(declare-fun x95 () Real)
(declare-fun x96 () Real)
(declare-fun x97 () Real)
(declare-fun x98 () Real)
(declare-fun x99 () Real)
(declare-fun x100 () Real)
(declare-fun x101 () Real)
(declare-fun x102 () Real)
(declare-fun x103 () Real)
(declare-fun x104 () Real)
(declare-fun x105 () Real)
(declare-fun x106 () Real)
(declare-fun x107 () Real)
(declare-fun x108 () Real)
(declare-fun x109 () Real)
(declare-fun x110 () Real)
(declare-fun x111 () Real)
(declare-fun x112 () Real)
(declare-fun x113 () Real)
(declare-fun x114 () Real)
(declare-fun x115 () Real)
(declare-fun x116 () Real)
(declare-fun x117 () Real)
(declare-fun x118 () Real)
(declare-fun x119 () Real)
(declare-fun x120 () Real)
(declare-fun x121 () Real)
(declare-fun x122 () Real)
(declare-fun x123 () Real)
(declare-fun x124 () Real)
(declare-fun x125 () Real)
(declare-fun x126 () Real)
(declare-fun x127 () Real)
(declare-fun x128 () Real)
(declare-fun x129 () Real)
(declare-fun x130 () Real)
(declare-fun x131 () Real)
(declare-fun x132 () Real)
(declare-fun x133 () Real)
(declare-fun x134 () Real)
(declare-fun x135 () Real)
(declare-fun x136 () Real)
(declare-fun x137 () Real)
(declare-fun x138 () Real)
(declare-fun x139 () Real)
(declare-fun x140 () Real)
(declare-fun x141 () Real)
(declare-fun x142 () Real)
(declare-fun x143 () Real)
(declare-fun x144 () Real)
(declare-fun x145 () Real)
(declare-fun x146 () Real)
(declare-fun x147 () Real)
(declare-fun x148 () Real)
(declare-fun x149 () Real)
(declare-fun x150 () Real)
(declare-fun x151 () Real)
(declare-fun x152 () Real)
(declare-fun x0 () Real)
(assert (>= 0 (+ (- x0) x1 x151 (- x152))))
(assert (>= 0 (+ x0 (- x1) x151 (- x152))))
(assert (>= 0 (+ x0 (- x1) (- x151) x152)))
(assert (>= 0 (+ (- x1) x2)))
(assert (>= 0 (+ x0 (- x151) x152 (- x2))))
(assert (>= 0 (+ (- x2) x3)))
(assert (>= 0 (+ x0 (- x151) x152 (- x3))))
(assert (>= 0 (+ (- x3) x4)))
(assert (>= 0 (+ x0 (- x151) x152 (- x4))))
(assert (>= 0 (+ (- x4) x5)))
(assert (>= 0 (+ x0 (- x151) x152 (- x5))))
(assert (>= 0 (+ (- x5) x6)))
(assert (>= 0 (+ x0 (- x151) x152 (- x6))))
(assert (>= 0 (+ (- x6) x7)))
(assert (>= 0 (+ x0 (- x151) x152 (- x7))))
(assert (>= 0 (+ (- x7) x8)))
(assert (>= 0 (+ x0 (- x151) x152 (- x8))))
(assert (>= 0 (+ (- x8) x9)))
(assert (>= 0 (+ x0 (- x151) x152 (- x9))))
(assert (>= 0 (+ x10 (- x9))))
(assert (>= 0 (+ x0 (- x10) (- x151) x152)))
(assert (>= 0 (+ (- x10) x11)))
(assert (>= 0 (+ x0 (- x11) (- x151) x152)))
(assert (>= 0 (+ (- x11) x12)))
(assert (>= 0 (+ x0 (- x12) (- x151) x152)))
(assert (>= 0 (+ (- x12) x13)))
(assert (>= 0 (+ x0 (- x13) (- x151) x152)))
(assert (>= 0 (+ (- x13) x14)))
(assert (>= 0 (+ x0 (- x14) (- x151) x152)))
(assert (>= 0 (+ (- x14) x15)))
(assert (>= 0 (+ x0 (- x15) (- x151) x152)))
(assert (>= 0 (+ (- x15) x16)))
(assert (>= 0 (+ x0 (- x151) x152 (- x16))))
(assert (>= 0 (+ (- x16) x17)))
(assert (>= 0 (+ x0 (- x151) x152 (- x17))))
(assert (>= 0 (+ (- x17) x18)))
(assert (>= 0 (+ x0 (- x151) x152 (- x18))))
(assert (>= 0 (+ (- x18) x19)))
(assert (>= 0 (+ x0 (- x151) x152 (- x19))))
(assert (>= 0 (+ (- x19) x20)))
(assert (>= 0 (+ x0 (- x151) x152 (- x20))))
(assert (>= 0 (+ (- x20) x21)))
(assert (>= 0 (+ x0 (- x151) x152 (- x21))))
(assert (>= 0 (+ (- x21) x22)))
(assert (>= 0 (+ x0 (- x151) x152 (- x22))))
(assert (>= 0 (+ (- x22) x23)))
(assert (>= 0 (+ x0 (- x151) x152 (- x23))))
(assert (>= 0 (+ (- x23) x24)))
(assert (>= 0 (+ x0 (- x151) x152 (- x24))))
(assert (>= 0 (+ (- x24) x25)))
(assert (>= 0 (+ x0 (- x151) x152 (- x25))))
(assert (>= 0 (+ (- x25) x26)))
(assert (>= 0 (+ x0 (- x151) x152 (- x26))))
(assert (>= 0 (+ (- x26) x27)))
(assert (>= 0 (+ x0 (- x151) x152 (- x27))))
(assert (>= 0 (+ (- x27) x28)))
(assert (>= 0 (+ x0 (- x151) x152 (- x28))))
(assert (>= 0 (+ (- x28) x29)))
(assert (>= 0 (+ x0 (- x151) x152 (- x29))))
(assert (>= 0 (+ (- x29) x30)))
(assert (>= 0 (+ x0 (- x151) x152 (- x30))))
(assert (>= 0 (+ (- x30) x31)))
(assert (>= 0 (+ x0 (- x151) x152 (- x31))))
(assert (>= 0 (+ (- x31) x32)))
(assert (>= 0 (+ x0 (- x151) x152 (- x32))))
(assert (>= 0 (+ (- x32) x33)))
(assert (>= 0 (+ x0 (- x151) x152 (- x33))))
(assert (>= 0 (+ (- x33) x34)))
(assert (>= 0 (+ x0 (- x151) x152 (- x34))))
(assert (>= 0 (+ (- x34) x35)))
(assert (>= 0 (+ x0 (- x151) x152 (- x35))))
(assert (>= 0 (+ (- x35) x36)))
(assert (>= 0 (+ x0 (- x151) x152 (- x36))))
(assert (>= 0 (+ (- x36) x37)))
(assert (>= 0 (+ x0 (- x151) x152 (- x37))))
(assert (>= 0 (+ (- x37) x38)))
(assert (>= 0 (+ x0 (- x151) x152 (- x38))))
(assert (>= 0 (+ (- x38) x39)))
(assert (>= 0 (+ x0 (- x151) x152 (- x39))))
(assert (>= 0 (+ (- x39) x40)))
(assert (>= 0 (+ x0 (- x151) x152 (- x40))))
(assert (>= 0 (+ (- x40) x41)))
(assert (>= 0 (+ x0 (- x151) x152 (- x41))))
(assert (>= 0 (+ (- x41) x42)))
(assert (>= 0 (+ x0 (- x151) x152 (- x42))))
(assert (>= 0 (+ (- x42) x43)))
(assert (>= 0 (+ x0 (- x151) x152 (- x43))))
(assert (>= 0 (+ (- x43) x44)))
(assert (>= 0 (+ x0 (- x151) x152 (- x44))))
(assert (>= 0 (+ (- x44) x45)))
(assert (>= 0 (+ x0 (- x151) x152 (- x45))))
(assert (>= 0 (+ (- x45) x46)))
(assert (>= 0 (+ x0 (- x151) x152 (- x46))))
(assert (>= 0 (+ (- x46) x47)))
(assert (>= 0 (+ x0 (- x151) x152 (- x47))))
(assert (>= 0 (+ (- x47) x48)))
(assert (>= 0 (+ x0 (- x151) x152 (- x48))))
(assert (>= 0 (+ (- x48) x49)))
(assert (>= 0 (+ x0 (- x151) x152 (- x49))))
(assert (>= 0 (+ (- x49) x50)))
(assert (>= 0 (+ x0 (- x151) x152 (- x50))))
(assert (>= 0 (+ (- x50) x51)))
(assert (>= 0 (+ x0 (- x151) x152 (- x51))))
(assert (>= 0 (+ (- x51) x52)))
(assert (>= 0 (+ x0 (- x151) x152 (- x52))))
(assert (>= 0 (+ (- x52) x53)))
(assert (>= 0 (+ x0 (- x151) x152 (- x53))))
(assert (>= 0 (+ (- x53) x54)))
(assert (>= 0 (+ x0 (- x151) x152 (- x54))))
(assert (>= 0 (+ (- x54) x55)))
(assert (>= 0 (+ x0 (- x151) x152 (- x55))))
(assert (>= 0 (+ (- x55) x56)))
(assert (>= 0 (+ x0 (- x151) x152 (- x56))))
(assert (>= 0 (+ (- x56) x57)))
(assert (>= 0 (+ x0 (- x151) x152 (- x57))))
(assert (>= 0 (+ (- x57) x58)))
(assert (>= 0 (+ x0 (- x151) x152 (- x58))))
(assert (>= 0 (+ (- x58) x59)))
(assert (>= 0 (+ x0 (- x151) x152 (- x59))))
(assert (>= 0 (+ (- x59) x60)))
(assert (>= 0 (+ x0 (- x151) x152 (- x60))))
(assert (>= 0 (+ (- x60) x61)))
(assert (>= 0 (+ x0 (- x151) x152 (- x61))))
(assert (>= 0 (+ (- x61) x62)))
(assert (>= 0 (+ x0 (- x151) x152 (- x62))))
(assert (>= 0 (+ (- x62) x63)))
(assert (>= 0 (+ x0 (- x151) x152 (- x63))))
(assert (>= 0 (+ (- x63) x64)))
(assert (>= 0 (+ x0 (- x151) x152 (- x64))))
(assert (>= 0 (+ (- x64) x65)))
(assert (>= 0 (+ x0 (- x151) x152 (- x65))))
(assert (>= 0 (+ (- x65) x66)))
(assert (>= 0 (+ x0 (- x151) x152 (- x66))))
(assert (>= 0 (+ (- x66) x67)))
(assert (>= 0 (+ x0 (- x151) x152 (- x67))))
(assert (>= 0 (+ (- x67) x68)))
(assert (>= 0 (+ x0 (- x151) x152 (- x68))))
(assert (>= 0 (+ (- x68) x69)))
(assert (>= 0 (+ x0 (- x151) x152 (- x69))))
(assert (>= 0 (+ (- x69) x70)))
(assert (>= 0 (+ x0 (- x151) x152 (- x70))))
(assert (>= 0 (+ (- x70) x71)))
(assert (>= 0 (+ x0 (- x151) x152 (- x71))))
(assert (>= 0 (+ (- x71) x72)))
(assert (>= 0 (+ x0 (- x151) x152 (- x72))))
(assert (>= 0 (+ (- x72) x73)))
(assert (>= 0 (+ x0 (- x151) x152 (- x73))))
(assert (>= 0 (+ (- x73) x74)))
