PETRINIZER: The checker for Petri Nets
[benchmarks/cprover-PN/bingham_h50.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
(assert (= l19 (+ 0 t38 (- t40) (- t41))))
(assert (= l20 (+ 0 t40 (- t42) (- t43))))
(assert (= l21 (+ 0 t42 (- t44) (- t45))))
(assert (= l22 (+ 0 t44 (- t46) (- t47))))
(assert (= l23 (+ 0 t46 (- t48) (- t49))))
(assert (= l24 (+ 0 t48 (- t50) (- t51))))
(assert (= l25 (+ 0 t50 (- t52) (- t53))))
(assert (= l26 (+ 0 t52 (- t54) (- t55))))
(assert (= l27 (+ 0 t54 (- t56) (- t57))))
(assert (= l28 (+ 0 t56 (- t58) (- t59))))
(assert (= l29 (+ 0 t58 (- t60) (- t61))))
(assert (= l30 (+ 0 t60 (- t62) (- t63))))
(assert (= l31 (+ 0 t62 (- t64) (- t65))))
(assert (= l32 (+ 0 t64 (- t66) (- t67))))
(assert (= l33 (+ 0 t66 (- t68) (- t69))))
(assert (= l34 (+ 0 t68 (- t70) (- t71))))
(assert (= l35 (+ 0 t70 (- t72) (- t73))))
(assert (= l36 (+ 0 t72 (- t74) (- t75))))
(assert (= l37 (+ 0 t74 (- t76) (- t77))))
(assert (= l38 (+ 0 t76 (- t78) (- t79))))
(assert (= l39 (+ 0 t78 (- t80) (- t81))))
(assert (= l40 (+ 0 t80 (- t82) (- t83))))
(assert (= l41 (+ 0 t82 (- t84) (- t85))))
(assert (= l42 (+ 0 t84 (- t86) (- t87))))
(assert (= l43 (+ 0 t86 (- t88) (- t89))))
(assert (= l44 (+ 0 t88 (- t90) (- t91))))
(assert (= l45 (+ 0 t90 (- t92) (- t93))))
(assert (= l46 (+ 0 t92 (- t94) (- t95))))
(assert (= l47 (+ 0 t94 (- t96) (- t97))))
(assert (= l48 (+ 0 t96 (- t98) (- t99))))
(assert (= l49 (+ 0 t98 (- t100) (- t101))))
(assert (= l50 (+ 0 t100 (- t102) (- t103))))
(assert (= l51 (+ 0 t102 (- t104))))
(assert (= l1 (+ 0 t1 t101 t103 t104 t11 t13 t15 t17 t19 t2 t21 t23 t25 t27 t29 t31 t33 t35 t37 t39 t41 t43 t45 t47 t49 t51 t53 t55 t57 t59 t6 t61 t63 t65 t67 t69 t7 t71 t73 t75 t77 t79 t81 t83 t85 t87 t89 t9 t91 t93 t95 t97 t99 (- t4))))
(assert (= s3 (+ 0 t4 (- t105))))
(assert (= s4 (+ 0 t6 (- t106))))
(assert (= s5 (+ 0 t7 (- t107))))
(assert (= s6 (+ 0 t9 (- t108))))
(assert (= s7 (+ 0 t11 (- t109))))
(assert (= s8 (+ 0 t13 (- t110))))
(assert (= s9 (+ 0 t15 (- t111))))
(assert (= s10 (+ 0 t17 (- t112))))
(assert (= s11 (+ 0 t19 (- t113))))
(assert (= s12 (+ 0 t21 (- t114))))
(assert (= s13 (+ 0 t23 (- t115))))
(assert (= s14 (+ 0 t25 (- t116))))
(assert (= s15 (+ 0 t27 (- t117))))
(assert (= s16 (+ 0 t29 (- t118))))
(assert (= s17 (+ 0 t31 (- t119))))
(assert (= s18 (+ 0 t33 (- t120))))
(assert (= s19 (+ 0 t35 (- t121))))
(assert (= s20 (+ 0 t37 (- t122))))
(assert (= s21 (+ 0 t39 (- t123))))
(assert (= s22 (+ 0 t41 (- t124))))
(assert (= s23 (+ 0 t43 (- t125))))
(assert (= s24 (+ 0 t45 (- t126))))
(assert (= s25 (+ 0 t47 (- t127))))
(assert (= s26 (+ 0 t49 (- t128))))
(assert (= s27 (+ 0 t51 (- t129))))
(assert (= s28 (+ 0 t53 (- t130))))
(assert (= s29 (+ 0 t55 (- t131))))
(assert (= s30 (+ 0 t57 (- t132))))
(assert (= s31 (+ 0 t59 (- t133))))
(assert (= s32 (+ 0 t61 (- t134))))
(assert (= s33 (+ 0 t63 (- t135))))
(assert (= s34 (+ 0 t65 (- t136))))
(assert (= s35 (+ 0 t67 (- t137))))
(assert (= s36 (+ 0 t69 (- t138))))
(assert (= s37 (+ 0 t71 (- t139))))
(assert (= s38 (+ 0 t73 (- t140))))
(assert (= s39 (+ 0 t75 (- t141))))
(assert (= s40 (+ 0 t77 (- t142))))
(assert (= s41 (+ 0 t79 (- t143))))
(assert (= s42 (+ 0 t81 (- t144))))
(assert (= s43 (+ 0 t83 (- t145))))
(assert (= s44 (+ 0 t85 (- t146))))
(assert (= s45 (+ 0 t87 (- t147))))
(assert (= s46 (+ 0 t89 (- t148))))
(assert (= s47 (+ 0 t91 (- t149))))
(assert (= s48 (+ 0 t93 (- t150))))
(assert (= s49 (+ 0 t95 (- t151))))
(assert (= s50 (+ 0 t97 (- t152))))
(assert (= s51 (+ 0 t99 (- t153))))
(assert (= s52 (+ 0 t101 (- t154))))
(assert (= s53 (+ 0 t103 (- t155))))
(assert (= l52 (+ 0 t105 t106 (- t107) (- t108) (- t109) (- t110) (- t111) (- t112) (- t113) (- t114) (- t115) (- t116) (- t117) (- t118) (- t119) (- t120) (- t121) (- t122) (- t123) (- t124) (- t125) (- t126) (- t127) (- t128) (- t129) (- t130) (- t131) (- t132) (- t133) (- t134) (- t135) (- t136) (- t137) (- t138) (- t139) (- t140) (- t141) (- t142) (- t143) (- t144) (- t145) (- t146) (- t147) (- t148) (- t149) (- t150) (- t151) (- t152) (- t153) (- t154) (- t155) (- t156))))
(assert (= s54 (+ 0 t104 (- t156))))
(assert (= s2 (+ 0 t105 t106 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t3 (- t101) (- t103) (- t104) (- t11) (- t13) (- t15) (- t17) (- t19) (- t21) (- t23) (- t25) (- t27) (- t29) (- t31) (- t33) (- t35) (- t37) (- t39) (- t4) (- t41) (- t43) (- t45) (- t47) (- t49) (- t51) (- t53) (- t55) (- t57) (- t59) (- t6) (- t61) (- t63) (- t65) (- t67) (- t69) (- t7) (- t71) (- t73) (- t75) (- t77) (- t79) (- t81) (- t83) (- t85) (- t87) (- t89) (- t9) (- t91) (- t93) (- t95) (- t97) (- t99))))
(assert (= l53 (+ 0 t107 t108 t109 t110 t111 t112 t113 t114 t115 t116 t117 t118 t119 t120 t121 t122 t123 t124 t125 t126 t127 t128 t129 t130 t131 t132 t133 t134 t135 t136 t137 t138 t139 t140 t141 t142 t143 t144 t145 t146 t147 t148 t149 t150 t151 t152 t153 t154 t155 t156 t3 (- t105) (- t106))))
(assert (>= init1 1))
(assert (>= s2 1))
(assert (>= l51 2))
(check-sat)
(get-model)

* Checking SAT(C0)n
unsat
(error "line 645 column 10: model is not available")

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------

