PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
place(s247, [t8312], [t8184]).
place(s120, [t8185,t7821,t7747,t7730,t7702,t7697,t7636,t7623,t7622,t7621,t7620,t7619,t7618,t7617,t7616,t7614,t7613,t7611,t7610,t7608,t7606,t7605,t7604,t7603,t7602,t7601,t7600,t7598,t7597,t7596,t7595,t7594,t7592,t7591,t7589,t7588,t7587,t7585,t7584,t7582,t7581,t7580,t7578,t7576,t7573,t7571,t7569,t7568,t7566,t7564,t7562,t7064,t6558,t5548,t3530], [t8313,t7623,t7622,t7621,t7620,t7619,t7618,t7617,t7616,t7615,t7614,t7613,t7612,t7611,t7610,t7609,t7608,t7607,t7606,t7605,t7604,t7603,t7602,t7601,t7600,t7599,t7598,t7597,t7596,t7595,t7594,t7593,t7592,t7591,t7590,t7589,t7588,t7587,t7586,t7585,t7584,t7583,t7582,t7581,t7580,t7579,t7578,t7577,t7576,t7575,t7574,t7573,t7572,t7571,t7570,t7569,t7568,t7567,t7566,t7565,t7564,t7563,t7562,t7561]).
place(s248, [t8313], [t8185]).
place(s121, [t8186,t7884,t7810,t7793,t7765,t7760,t7686,t7685,t7684,t7683,t7682,t7681,t7680,t7679,t7677,t7676,t7674,t7673,t7671,t7669,t7668,t7667,t7666,t7665,t7664,t7663,t7661,t7660,t7659,t7658,t7657,t7655,t7654,t7652,t7651,t7650,t7648,t7647,t7645,t7644,t7643,t7641,t7639,t7637,t7634,t7632,t7631,t7629,t7627,t7625,t7574,t7127,t6621,t5611,t3593], [t8314,t7686,t7685,t7684,t7683,t7682,t7681,t7680,t7679,t7678,t7677,t7676,t7675,t7674,t7673,t7672,t7671,t7670,t7669,t7668,t7667,t7666,t7665,t7664,t7663,t7662,t7661,t7660,t7659,t7658,t7657,t7656,t7655,t7654,t7653,t7652,t7651,t7650,t7649,t7648,t7647,t7646,t7645,t7644,t7643,t7642,t7641,t7640,t7639,t7638,t7637,t7636,t7635,t7634,t7633,t7632,t7631,t7630,t7629,t7628,t7627,t7626,t7625,t7624]).
place(s249, [t8314], [t8186]).
place(s122, [t8187,t7947,t7762,t7749,t7748,t7746,t7745,t7744,t7743,t7742,t7740,t7739,t7738,t7737,t7736,t7735,t7734,t7733,t7732,t7731,t7729,t7728,t7727,t7726,t7724,t7723,t7722,t7721,t7720,t7718,t7717,t7715,t7714,t7713,t7711,t7710,t7708,t7707,t7706,t7704,t7699,t7698,t7695,t7694,t7692,t7690,t7688,t7612,t7609,t7607,t7572,t7190,t6684,t5674,t3656], [t8315,t7749,t7748,t7747,t7746,t7745,t7744,t7743,t7742,t7741,t7740,t7739,t7738,t7737,t7736,t7735,t7734,t7733,t7732,t7731,t7730,t7729,t7728,t7727,t7726,t7725,t7724,t7723,t7722,t7721,t7720,t7719,t7718,t7717,t7716,t7715,t7714,t7713,t7712,t7711,t7710,t7709,t7708,t7707,t7706,t7705,t7704,t7703,t7702,t7701,t7700,t7699,t7698,t7697,t7696,t7695,t7694,t7693,t7692,t7691,t7690,t7689,t7688,t7687]).
place(s250, [t8315], [t8187]).
place(s123, [t8188,t8010,t7812,t7811,t7809,t7808,t7807,t7806,t7805,t7803,t7802,t7801,t7800,t7799,t7798,t7797,t7796,t7795,t7794,t7792,t7791,t7790,t7789,t7787,t7786,t7785,t7784,t7783,t7781,t7780,t7778,t7777,t7776,t7774,t7773,t7771,t7770,t7769,t7767,t7763,t7761,t7758,t7757,t7755,t7753,t7751,t7700,t7675,t7672,t7670,t7635,t7253,t6747,t5737,t3719], [t8316,t7812,t7811,t7810,t7809,t7808,t7807,t7806,t7805,t7804,t7803,t7802,t7801,t7800,t7799,t7798,t7797,t7796,t7795,t7794,t7793,t7792,t7791,t7790,t7789,t7788,t7787,t7786,t7785,t7784,t7783,t7782,t7781,t7780,t7779,t7778,t7777,t7776,t7775,t7774,t7773,t7772,t7771,t7770,t7769,t7768,t7767,t7766,t7765,t7764,t7763,t7762,t7761,t7760,t7759,t7758,t7757,t7756,t7755,t7754,t7753,t7752,t7751,t7750]).
place(s251, [t8316], [t8188]).
place(s124, [t8189,t7999,t7982,t7954,t7949,t7888,t7875,t7874,t7873,t7872,t7871,t7870,t7869,t7868,t7866,t7865,t7863,t7862,t7860,t7858,t7857,t7856,t7855,t7854,t7853,t7852,t7850,t7849,t7848,t7847,t7846,t7844,t7843,t7841,t7840,t7839,t7837,t7836,t7834,t7833,t7832,t7830,t7828,t7825,t7823,t7822,t7820,t7818,t7816,t7814,t7570,t7316,t6810,t5800,t3782], [t8317,t7875,t7874,t7873,t7872,t7871,t7870,t7869,t7868,t7867,t7866,t7865,t7864,t7863,t7862,t7861,t7860,t7859,t7858,t7857,t7856,t7855,t7854,t7853,t7852,t7851,t7850,t7849,t7848,t7847,t7846,t7845,t7844,t7843,t7842,t7841,t7840,t7839,t7838,t7837,t7836,t7835,t7834,t7833,t7832,t7831,t7830,t7829,t7828,t7827,t7826,t7825,t7824,t7823,t7822,t7821,t7820,t7819,t7818,t7817,t7816,t7815,t7814,t7813]).
place(s252, [t8317], [t8189]).
place(s125, [t8190,t8062,t8045,t8017,t8012,t7938,t7937,t7936,t7935,t7934,t7933,t7932,t7931,t7929,t7928,t7926,t7925,t7923,t7921,t7920,t7919,t7918,t7917,t7916,t7915,t7913,t7912,t7911,t7910,t7909,t7907,t7906,t7904,t7903,t7902,t7900,t7899,t7897,t7896,t7895,t7893,t7891,t7889,t7886,t7885,t7883,t7881,t7879,t7877,t7826,t7633,t7379,t6873,t5863,t3845], [t8318,t7938,t7937,t7936,t7935,t7934,t7933,t7932,t7931,t7930,t7929,t7928,t7927,t7926,t7925,t7924,t7923,t7922,t7921,t7920,t7919,t7918,t7917,t7916,t7915,t7914,t7913,t7912,t7911,t7910,t7909,t7908,t7907,t7906,t7905,t7904,t7903,t7902,t7901,t7900,t7899,t7898,t7897,t7896,t7895,t7894,t7893,t7892,t7891,t7890,t7889,t7888,t7887,t7886,t7885,t7884,t7883,t7882,t7881,t7880,t7879,t7878,t7877,t7876]).
place(s253, [t8318], [t8190]).
place(s126, [t8191,t8014,t8001,t8000,t7998,t7997,t7996,t7995,t7994,t7992,t7991,t7990,t7989,t7988,t7987,t7986,t7985,t7984,t7983,t7981,t7980,t7979,t7978,t7976,t7975,t7974,t7973,t7972,t7970,t7969,t7967,t7966,t7965,t7963,t7962,t7960,t7959,t7958,t7956,t7951,t7950,t7948,t7946,t7944,t7942,t7940,t7864,t7861,t7859,t7824,t7696,t7442,t6936,t5926,t3908], [t8319,t8001,t8000,t7999,t7998,t7997,t7996,t7995,t7994,t7993,t7992,t7991,t7990,t7989,t7988,t7987,t7986,t7985,t7984,t7983,t7982,t7981,t7980,t7979,t7978,t7977,t7976,t7975,t7974,t7973,t7972,t7971,t7970,t7969,t7968,t7967,t7966,t7965,t7964,t7963,t7962,t7961,t7960,t7959,t7958,t7957,t7956,t7955,t7954,t7953,t7952,t7951,t7950,t7949,t7948,t7947,t7946,t7945,t7944,t7943,t7942,t7941,t7940,t7939]).
place(s254, [t8319], [t8191]).
place(s127, [t8192,t8064,t8063,t8061,t8060,t8059,t8058,t8057,t8055,t8054,t8053,t8052,t8051,t8050,t8049,t8048,t8047,t8046,t8044,t8043,t8042,t8041,t8039,t8038,t8037,t8036,t8035,t8033,t8032,t8030,t8029,t8028,t8026,t8025,t8023,t8022,t8021,t8019,t8015,t8013,t8011,t8009,t8007,t8005,t8003,t7952,t7927,t7924,t7922,t7887,t7759,t7505,t6999,t5989,t3971], [t8320,t8064,t8063,t8062,t8061,t8060,t8059,t8058,t8057,t8056,t8055,t8054,t8053,t8052,t8051,t8050,t8049,t8048,t8047,t8046,t8045,t8044,t8043,t8042,t8041,t8040,t8039,t8038,t8037,t8036,t8035,t8034,t8033,t8032,t8031,t8030,t8029,t8028,t8027,t8026,t8025,t8024,t8023,t8022,t8021,t8020,t8019,t8018,t8017,t8016,t8015,t8014,t8013,t8012,t8011,t8010,t8009,t8008,t8007,t8006,t8005,t8004,t8003,t8002]).
place(l10, [t8320,t8319,t8318,t8317,t8316,t8315,t8314,t8313,t8312,t8311,t8310,t8309,t8308,t8307,t8306,t8305,t8304,t8303,t8302,t8301,t8300,t8299,t8298,t8297,t8296,t8295,t8294,t8293,t8292,t8291,t8290,t8289,t8288,t8287,t8286,t8285,t8284,t8283,t8282,t8281,t8280,t8279,t8278,t8277,t8276,t8275,t8274,t8273,t8272,t8271,t8270,t8269,t8268,t8267,t8266,t8265,t8264,t8263,t8262,t8261,t8260,t8259,t8258,t8257,t8256,t8255,t8254,t8253,t8252,t8251,t8250,t8249,t8248,t8247,t8246,t8245,t8244,t8243,t8242,t8241,t8240,t8239,t8238,t8237,t8236,t8235,t8234,t8233,t8232,t8231,t8230,t8229,t8228,t8227,t8226,t8225,t8224,t8223,t8222,t8221,t8220,t8219,t8218,t8217,t8216,t8215,t8214,t8213,t8212,t8211,t8210,t8209,t8208,t8207,t8206,t8205,t8204,t8203,t8202,t8201,t8200,t8199,t8198,t8197,t8196,t8195,t8194,t8193,t8018,t7955,t7892,t7829,t7766,t7703,t7640,t7577,t7514,t7451,t7388,t7325,t7262,t7199,t7136,t7073,t7010,t6947,t6884,t6821,t6758,t6695,t6632,t6569,t6506,t6443,t6380,t6317,t6254,t6191,t6128,t6065,t6002,t5939,t5876,t5813,t5750,t5687,t5624,t5561,t5498,t5435,t5372,t5309,t5246,t5183,t5120,t5057,t4994,t4931,t4868,t4805,t4742,t4679,t4616,t4553,t4490,t4427,t4364,t4301,t4238,t4175,t4112,t4049,t3986,t3923,t3860,t3797,t3734,t3671,t3608,t3545,t3482,t3419,t3356,t3293,t3230,t3167,t3104,t3041,t2978,t2915,t2852,t2789,t2726,t2663,t2600,t2537,t2474,t2411,t2348,t2285,t2222,t2159,t2096,t2033,t1970,t1907,t1844,t1781,t1718,t1655,t1592,t1529,t1466,t1403,t1340,t1277,t1214,t1151,t1088,t1025,t962,t899,t836,t773,t710,t647,t584,t521,t458,t395,t332,t269,t206,t143,t80,t17], [t8320,t8319,t8318,t8317,t8316,t8315,t8314,t8313,t8312,t8311,t8310,t8309,t8308,t8307,t8306,t8305,t8304,t8303,t8302,t8301,t8300,t8299,t8298,t8297,t8296,t8295,t8294,t8293,t8292,t8291,t8290,t8289,t8288,t8287,t8286,t8285,t8284,t8283,t8282,t8281,t8280,t8279,t8278,t8277,t8276,t8275,t8274,t8273,t8272,t8271,t8270,t8269,t8268,t8267,t8266,t8265,t8264,t8263,t8262,t8261,t8260,t8259,t8258,t8257,t8256,t8255,t8254,t8253,t8252,t8251,t8250,t8249,t8248,t8247,t8246,t8245,t8244,t8243,t8242,t8241,t8240,t8239,t8238,t8237,t8236,t8235,t8234,t8233,t8232,t8231,t8230,t8229,t8228,t8227,t8226,t8225,t8224,t8223,t8222,t8221,t8220,t8219,t8218,t8217,t8216,t8215,t8214,t8213,t8212,t8211,t8210,t8209,t8208,t8207,t8206,t8205,t8204,t8203,t8202,t8201,t8200,t8199,t8198,t8197,t8196,t8195,t8194,t8193,t8192,t8191,t8190,t8189,t8188,t8187,t8186,t8185,t8184,t8183,t8182,t8181,t8180,t8179,t8178,t8177,t8176,t8175,t8174,t8173,t8172,t8171,t8170,t8169,t8168,t8167,t8166,t8165,t8164,t8163,t8162,t8161,t8160,t8159,t8158,t8157,t8156,t8155,t8154,t8153,t8152,t8151,t8150,t8149,t8148,t8147,t8146,t8145,t8144,t8143,t8142,t8141,t8140,t8139,t8138,t8137,t8136,t8135,t8134,t8133,t8132,t8131,t8130,t8129,t8128,t8127,t8126,t8125,t8124,t8123,t8122,t8121,t8120,t8119,t8118,t8117,t8116,t8115,t8114,t8113,t8112,t8111,t8110,t8109,t8108,t8107,t8106,t8105,t8104,t8103,t8102,t8101,t8100,t8099,t8098,t8097,t8096,t8095,t8094,t8093,t8092,t8091,t8090,t8089,t8088,t8087,t8086,t8085,t8084,t8083,t8082,t8081,t8080,t8079,t8078,t8077,t8076,t8075,t8074,t8073,t8072,t8071,t8070,t8069,t8068,t8067,t8066,t8065]).
place(s255, [t8320], [t8192]).
place(l11, [t8320,t8319,t8318,t8317,t8316,t8315,t8314,t8313,t8312,t8311,t8310,t8309,t8308,t8307,t8306,t8305,t8304,t8303,t8302,t8301,t8300,t8299,t8298,t8297,t8296,t8295,t8294,t8293,t8292,t8291,t8290,t8289,t8288,t8287,t8286,t8285,t8284,t8283,t8282,t8281,t8280,t8279,t8278,t8277,t8276,t8275,t8274,t8273,t8272,t8271,t8270,t8269,t8268,t8267,t8266,t8265,t8264,t8263,t8262,t8261,t8260,t8259,t8258,t8257,t8256,t8255,t8254,t8253,t8252,t8251,t8250,t8249,t8248,t8247,t8246,t8245,t8244,t8243,t8242,t8241,t8240,t8239,t8238,t8237,t8236,t8235,t8234,t8233,t8232,t8231,t8230,t8229,t8228,t8227,t8226,t8225,t8224,t8223,t8222,t8221,t8220,t8219,t8218,t8217,t8216,t8215,t8214,t8213,t8212,t8211,t8210,t8209,t8208,t8207,t8206,t8205,t8204,t8203,t8202,t8201,t8200,t8199,t8198,t8197,t8196,t8195,t8194,t8193,t8041,t7978,t7915,t7852,t7789,t7726,t7663,t7600,t7537,t7474,t7411,t7348,t7285,t7222,t7159,t7096,t7033,t6970,t6907,t6844,t6781,t6718,t6655,t6592,t6529,t6466,t6403,t6340,t6277,t6214,t6151,t6088,t6025,t5962,t5899,t5836,t5773,t5710,t5647,t5584,t5521,t5458,t5395,t5332,t5269,t5206,t5143,t5080,t5017,t4954,t4891,t4828,t4765,t4702,t4639,t4576,t4513,t4450,t4387,t4324,t4261,t4198,t4135,t4072,t4009,t3946,t3883,t3820,t3757,t3694,t3631,t3568,t3505,t3442,t3379,t3316,t3253,t3190,t3127,t3064,t3001,t2938,t2875,t2812,t2749,t2686,t2623,t2560,t2497,t2434,t2371,t2308,t2245,t2182,t2119,t2056,t1993,t1930,t1867,t1804,t1741,t1678,t1615,t1552,t1489,t1426,t1363,t1300,t1237,t1174,t1111,t1048,t985,t922,t859,t796,t733,t670,t607,t544,t481,t418,t355,t292,t229,t166,t103,t40], [t8019,t7956,t7893,t7830,t7767,t7704,t7641,t7578,t7515,t7452,t7389,t7326,t7263,t7200,t7137,t7074,t7011,t6948,t6885,t6822,t6759,t6696,t6633,t6570,t6507,t6444,t6381,t6318,t6255,t6192,t6129,t6066,t6003,t5940,t5877,t5814,t5751,t5688,t5625,t5562,t5499,t5436,t5373,t5310,t5247,t5184,t5121,t5058,t4995,t4932,t4869,t4806,t4743,t4680,t4617,t4554,t4491,t4428,t4365,t4302,t4239,t4176,t4113,t4050,t3987,t3924,t3861,t3798,t3735,t3672,t3609,t3546,t3483,t3420,t3357,t3294,t3231,t3168,t3105,t3042,t2979,t2916,t2853,t2790,t2727,t2664,t2601,t2538,t2475,t2412,t2349,t2286,t2223,t2160,t2097,t2034,t1971,t1908,t1845,t1782,t1719,t1656,t1593,t1530,t1467,t1404,t1341,t1278,t1215,t1152,t1089,t1026,t963,t900,t837,t774,t711,t648,t585,t522,t459,t396,t333,t270,t207,t144,t81,t18]).
place(l0, [init1], [t8003,t8002,t7940,t7939,t7877,t7876,t7814,t7813,t7751,t7750,t7688,t7687,t7625,t7624,t7562,t7561,t7499,t7498,t7436,t7435,t7373,t7372,t7310,t7309,t7247,t7246,t7184,t7183,t7121,t7120,t7058,t7057,t6995,t6994,t6932,t6931,t6869,t6868,t6806,t6805,t6743,t6742,t6680,t6679,t6617,t6616,t6554,t6553,t6491,t6490,t6428,t6427,t6365,t6364,t6302,t6301,t6239,t6238,t6176,t6175,t6113,t6112,t6050,t6049,t5987,t5986,t5924,t5923,t5861,t5860,t5798,t5797,t5735,t5734,t5672,t5671,t5609,t5608,t5546,t5545,t5483,t5482,t5420,t5419,t5357,t5356,t5294,t5293,t5231,t5230,t5168,t5167,t5105,t5104,t5042,t5041,t4979,t4978,t4916,t4915,t4853,t4852,t4790,t4789,t4727,t4726,t4664,t4663,t4601,t4600,t4538,t4537,t4475,t4474,t4412,t4411,t4349,t4348,t4286,t4285,t4223,t4222,t4160,t4159,t4097,t4096,t4034,t4033,t3971,t3970,t3908,t3907,t3845,t3844,t3782,t3781,t3719,t3718,t3656,t3655,t3593,t3592,t3530,t3529,t3467,t3466,t3404,t3403,t3341,t3340,t3278,t3277,t3215,t3214,t3152,t3151,t3089,t3088,t3026,t3025,t2963,t2962,t2900,t2899,t2837,t2836,t2774,t2773,t2711,t2710,t2648,t2647,t2585,t2584,t2522,t2521,t2459,t2458,t2396,t2395,t2333,t2332,t2270,t2269,t2207,t2206,t2144,t2143,t2081,t2080,t2018,t2017,t1955,t1954,t1892,t1891,t1829,t1828,t1766,t1765,t1703,t1702,t1640,t1639,t1577,t1576,t1514,t1513,t1451,t1450,t1388,t1387,t1325,t1324,t1262,t1261,t1199,t1198,t1136,t1135,t1073,t1072,t1010,t1009,t947,t946,t884,t883,t821,t820,t758,t757,t695,t694,t632,t631,t569,t568,t506,t505,t443,t442,t380,t379,t317,t316,t254,t253,t191,t190,t128,t127,t65,t64,t2,t1]).

transition(t1, [l0,s0], [s0,l1]).
transition(t2, [l0,s0], [s64,l1]).
transition(t3, [l1,s0], [s0,l2]).
transition(t4, [l1,s0], [s32,l2]).
transition(t5, [l2,s0], [s0,l3]).
transition(t6, [l2,s0], [s16,l3]).
transition(t7, [l3,s0], [s0,l4]).
transition(t8, [l3,s0], [s8,l4]).
transition(t9, [l4,s0], [s0,l5]).
transition(t10, [l4,s0], [s4,l5]).
transition(t11, [l5,s0], [s0,l6]).
transition(t12, [l5,s0], [s2,l6]).
transition(t13, [l6,s0], [s0,l7]).
transition(t14, [l6,s0], [s1,l7]).
transition(t15, [l7,s0], [s0,l8]).
transition(t16, [l8,s0], [s0,l9]).
transition(t17, [l9,s0], [s64,l10]).
transition(t18, [l11,s0], [s0,l12]).
transition(t19, [l12,s0], [s8,l13]).
transition(t20, [l13,s0], [s0,l14]).
transition(t21, [l13,s0], [s0,l15]).
transition(t22, [l14,s0], [s0,l13]).
transition(t23, [l15,s0], [s20,l16]).
transition(t24, [l16,s0], [s0,l17]).
transition(t25, [l16,s0], [s0,l20]).
transition(t26, [l17,s0], [s16,l18]).
transition(t27, [l18,s0], [s0,l19]).
transition(t28, [l18,s0], [s0,l20]).
transition(t29, [l19,s0], [s0,l18]).
transition(t30, [l20,s0], [s21,l21]).
transition(t31, [l21,s0], [s0,l23]).
transition(t32, [l22,s0], [s0,l21]).
transition(t33, [l23,s0], [s64,l24]).
transition(t34, [l24,s0], [s512,l54]).
transition(t35, [l25,s0], [s0,l28]).
transition(t36, [l26,s0], [s0,l27]).
transition(t37, [l26,s0], [s0,l28]).
transition(t38, [l27,s0], [s0,l25]).
transition(t39, [l28,s0], [s0,l29]).
transition(t40, [l29,s0], [s0,l11]).
transition(t41, [l30,s0], [s0,l31]).
transition(t42, [l32,s0], [s0,l33]).
transition(t43, [l33,s0], [s0,l34]).
transition(t44, [l34,s0], [s0,l35]).
transition(t45, [l35,s0], [s0,l37]).
transition(t46, [l36,s0], [s0,l35]).
transition(t47, [l37,s0], [s2,l38]).
transition(t48, [l38,s0], [s0,l42]).
transition(t49, [l39,s0], [s2,l40]).
transition(t50, [l40,s0], [s0,l41]).
transition(t51, [l41,s0], [s0,l40]).
transition(t52, [l42,s0], [s2,l43]).
transition(t53, [l43,s0], [s0,l45]).
transition(t54, [l44,s0], [s0,l43]).
transition(t55, [l45,s0], [s32,l46]).
transition(t56, [l46,s0], [s512,l54]).
transition(t57, [l47,s0], [s0,l50]).
transition(t58, [l48,s0], [s0,l49]).
transition(t59, [l48,s0], [s0,l50]).
transition(t60, [l49,s0], [s0,l47]).
transition(t61, [l50,s0], [s0,l51]).
transition(t62, [l51,s0], [s0,l33]).
transition(t63, [l52,s0], [s0,l53]).
transition(t64, [l0,s1], [s1,l1]).
transition(t65, [l0,s1], [s65,l1]).
transition(t66, [l1,s1], [s1,l2]).
transition(t67, [l1,s1], [s33,l2]).
transition(t68, [l2,s1], [s1,l3]).
transition(t69, [l2,s1], [s17,l3]).
transition(t70, [l3,s1], [s1,l4]).
transition(t71, [l3,s1], [s9,l4]).
transition(t72, [l4,s1], [s1,l5]).
transition(t73, [l4,s1], [s5,l5]).
transition(t74, [l5,s1], [s1,l6]).
transition(t75, [l5,s1], [s3,l6]).
transition(t76, [l6,s1], [s0,l7]).
transition(t77, [l6,s1], [s1,l7]).
transition(t78, [l7,s1], [s0,l8]).
transition(t79, [l8,s1], [s1,l9]).
transition(t80, [l9,s1], [s65,l10]).
transition(t81, [l11,s1], [s1,l12]).
transition(t82, [l12,s1], [s8,l13]).
transition(t83, [l13,s1], [s1,l14]).
transition(t84, [l13,s1], [s1,l15]).
transition(t85, [l14,s1], [s1,l13]).
transition(t86, [l15,s1], [s20,l16]).
transition(t87, [l16,s1], [s1,l17]).
transition(t88, [l16,s1], [s1,l20]).
transition(t89, [l17,s1], [s16,l18]).
transition(t90, [l18,s1], [s1,l19]).
transition(t91, [l18,s1], [s1,l20]).
transition(t92, [l19,s1], [s1,l18]).
transition(t93, [l20,s1], [s21,l21]).
transition(t94, [l21,s1], [s1,l23]).
transition(t95, [l22,s1], [s1,l21]).
transition(t96, [l23,s1], [s65,l24]).
transition(t97, [l24,s1], [s512,l54]).
transition(t98, [l25,s1], [s1,l28]).
transition(t99, [l26,s1], [s1,l27]).
transition(t100, [l26,s1], [s1,l28]).
transition(t101, [l27,s1], [s1,l25]).
transition(t102, [l28,s1], [s0,l29]).
transition(t103, [l29,s1], [s1,l11]).
transition(t104, [l30,s1], [s1,l31]).
transition(t105, [l32,s1], [s1,l33]).
transition(t106, [l33,s1], [s1,l34]).
transition(t107, [l34,s1], [s1,l35]).
transition(t108, [l35,s1], [s1,l37]).
transition(t109, [l36,s1], [s1,l35]).
transition(t110, [l37,s1], [s3,l38]).
transition(t111, [l38,s1], [s1,l42]).
transition(t112, [l39,s1], [s3,l40]).
transition(t113, [l40,s1], [s1,l42]).
transition(t114, [l41,s1], [s1,l40]).
transition(t115, [l42,s1], [s3,l43]).
transition(t116, [l43,s1], [s1,l45]).
transition(t117, [l44,s1], [s1,l43]).
transition(t118, [l45,s1], [s33,l46]).
transition(t119, [l46,s1], [s512,l54]).
transition(t120, [l47,s1], [s1,l50]).
transition(t121, [l48,s1], [s1,l49]).
transition(t122, [l48,s1], [s1,l50]).
transition(t123, [l49,s1], [s1,l47]).
transition(t124, [l50,s1], [s1,l51]).
transition(t125, [l51,s1], [s1,l33]).
transition(t126, [l52,s1], [s1,l53]).
transition(t127, [l0,s2], [s2,l1]).
transition(t128, [l0,s2], [s66,l1]).
transition(t129, [l1,s2], [s2,l2]).
transition(t130, [l1,s2], [s34,l2]).
transition(t131, [l2,s2], [s2,l3]).
transition(t132, [l2,s2], [s18,l3]).
transition(t133, [l3,s2], [s2,l4]).
transition(t134, [l3,s2], [s10,l4]).
transition(t135, [l4,s2], [s2,l5]).
transition(t136, [l4,s2], [s6,l5]).
transition(t137, [l5,s2], [s0,l6]).
transition(t138, [l5,s2], [s2,l6]).
transition(t139, [l6,s2], [s2,l7]).
transition(t140, [l6,s2], [s3,l7]).
transition(t141, [l7,s2], [s2,l8]).
transition(t142, [l8,s2], [s0,l9]).
transition(t143, [l9,s2], [s66,l10]).
transition(t144, [l11,s2], [s2,l12]).
transition(t145, [l12,s2], [s10,l13]).
transition(t146, [l13,s2], [s2,l14]).
transition(t147, [l13,s2], [s2,l15]).
transition(t148, [l14,s2], [s2,l13]).
transition(t149, [l15,s2], [s22,l16]).
transition(t150, [l16,s2], [s2,l17]).
transition(t151, [l16,s2], [s2,l20]).
transition(t152, [l17,s2], [s18,l18]).
transition(t153, [l18,s2], [s2,l19]).
transition(t154, [l18,s2], [s2,l20]).
transition(t155, [l19,s2], [s2,l18]).
transition(t156, [l20,s2], [s23,l21]).
transition(t157, [l21,s2], [s2,l22]).
transition(t158, [l22,s2], [s2,l21]).
transition(t159, [l23,s2], [s66,l24]).
transition(t160, [l24,s2], [s512,l54]).
transition(t161, [l25,s2], [s2,l26]).
transition(t162, [l26,s2], [s2,l27]).
transition(t163, [l26,s2], [s2,l28]).
transition(t164, [l27,s2], [s2,l25]).
transition(t165, [l28,s2], [s2,l29]).
transition(t166, [l29,s2], [s2,l11]).
transition(t167, [l30,s2], [s2,l31]).
transition(t168, [l32,s2], [s2,l33]).
transition(t169, [l33,s2], [s2,l34]).
transition(t170, [l34,s2], [s0,l35]).
transition(t171, [l35,s2], [s2,l37]).
transition(t172, [l36,s2], [s2,l35]).
transition(t173, [l37,s2], [s2,l38]).
transition(t174, [l38,s2], [s2,l42]).
transition(t175, [l39,s2], [s2,l40]).
transition(t176, [l40,s2], [s2,l41]).
transition(t177, [l41,s2], [s2,l40]).
transition(t178, [l42,s2], [s2,l43]).
transition(t179, [l43,s2], [s2,l45]).
transition(t180, [l44,s2], [s2,l43]).
transition(t181, [l45,s2], [s34,l46]).
transition(t182, [l46,s2], [s512,l54]).
transition(t183, [l47,s2], [s2,l50]).
transition(t184, [l48,s2], [s2,l49]).
transition(t185, [l48,s2], [s2,l50]).
transition(t186, [l49,s2], [s2,l47]).
transition(t187, [l50,s2], [s0,l51]).
transition(t188, [l51,s2], [s2,l33]).
transition(t189, [l52,s2], [s2,l53]).
transition(t190, [l0,s3], [s3,l1]).
transition(t191, [l0,s3], [s67,l1]).
transition(t192, [l1,s3], [s3,l2]).
transition(t193, [l1,s3], [s35,l2]).
transition(t194, [l2,s3], [s3,l3]).
transition(t195, [l2,s3], [s19,l3]).
transition(t196, [l3,s3], [s3,l4]).
transition(t197, [l3,s3], [s11,l4]).
transition(t198, [l4,s3], [s3,l5]).
transition(t199, [l4,s3], [s7,l5]).
transition(t200, [l5,s3], [s1,l6]).
transition(t201, [l5,s3], [s3,l6]).
transition(t202, [l6,s3], [s2,l7]).
transition(t203, [l6,s3], [s3,l7]).
transition(t204, [l7,s3], [s2,l8]).
transition(t205, [l8,s3], [s1,l9]).
transition(t206, [l9,s3], [s67,l10]).
transition(t207, [l11,s3], [s3,l12]).
transition(t208, [l12,s3], [s10,l13]).
transition(t209, [l13,s3], [s3,l14]).
transition(t210, [l13,s3], [s3,l15]).
transition(t211, [l14,s3], [s3,l13]).
transition(t212, [l15,s3], [s22,l16]).
transition(t213, [l16,s3], [s3,l17]).
transition(t214, [l16,s3], [s3,l20]).
transition(t215, [l17,s3], [s18,l18]).
transition(t216, [l18,s3], [s3,l19]).
transition(t217, [l18,s3], [s3,l20]).
transition(t218, [l19,s3], [s3,l18]).
transition(t219, [l20,s3], [s23,l21]).
transition(t220, [l21,s3], [s3,l22]).
transition(t221, [l22,s3], [s3,l21]).
transition(t222, [l23,s3], [s67,l24]).
transition(t223, [l24,s3], [s512,l54]).
transition(t224, [l25,s3], [s3,l26]).
transition(t225, [l26,s3], [s3,l27]).
transition(t226, [l26,s3], [s3,l28]).
transition(t227, [l27,s3], [s3,l25]).
transition(t228, [l28,s3], [s2,l29]).
transition(t229, [l29,s3], [s3,l11]).
transition(t230, [l30,s3], [s3,l31]).
transition(t231, [l32,s3], [s3,l33]).
transition(t232, [l33,s3], [s3,l34]).
transition(t233, [l34,s3], [s1,l35]).
transition(t234, [l35,s3], [s3,l37]).
transition(t235, [l36,s3], [s3,l35]).
transition(t236, [l37,s3], [s3,l38]).
transition(t237, [l38,s3], [s3,l42]).
transition(t238, [l39,s3], [s3,l40]).
transition(t239, [l40,s3], [s3,l42]).
transition(t240, [l41,s3], [s3,l40]).
transition(t241, [l42,s3], [s3,l43]).
