PETRINIZER: The checker for Petri Nets
[benchmarks/given-by-daniel-kroening/cprover_software_analysis/szymanski_vs_satabs.2/main.spec.pl]

* Constructing petri net N from input file
place(s256, [], []).
transition(t1979, [l17,s31], [s18,l18]).
transition(t1980, [l18,s31], [s31,l19]).
transition(t1981, [l18,s31], [s31,l20]).
transition(t1982, [l19,s31], [s31,l18]).
transition(t1983, [l20,s31], [s23,l21]).
transition(t1984, [l21,s31], [s31,l22]).
transition(t1985, [l22,s31], [s31,l21]).
transition(t1986, [l23,s31], [s95,l24]).
transition(t1987, [l24,s31], [s512,l54]).
transition(t1988, [l25,s31], [s31,l26]).
transition(t1989, [l26,s31], [s31,l27]).
transition(t1990, [l26,s31], [s31,l28]).
transition(t1991, [l27,s31], [s31,l25]).
transition(t1992, [l28,s31], [s2,l29]).
transition(t1993, [l29,s31], [s31,l11]).
transition(t1994, [l30,s31], [s31,l31]).
transition(t1995, [l32,s31], [s31,l33]).
transition(t1996, [l33,s31], [s31,l34]).
transition(t1997, [l34,s31], [s29,l35]).
transition(t1998, [l35,s31], [s31,l36]).
transition(t1999, [l36,s31], [s31,l35]).
transition(t2000, [l37,s31], [s31,l38]).
transition(t2001, [l38,s31], [s31,l39]).
transition(t2002, [l39,s31], [s31,l40]).
transition(t2003, [l40,s31], [s31,l42]).
transition(t2004, [l41,s31], [s31,l40]).
transition(t2005, [l42,s31], [s31,l43]).
transition(t2006, [l43,s31], [s31,l44]).
transition(t2007, [l44,s31], [s31,l43]).
transition(t2008, [l45,s31], [s63,l46]).
transition(t2009, [l46,s31], [s512,l54]).
transition(t2010, [l47,s31], [s31,l48]).
transition(t2011, [l48,s31], [s31,l49]).
transition(t2012, [l48,s31], [s31,l50]).
transition(t2013, [l49,s31], [s31,l47]).
transition(t2014, [l50,s31], [s29,l51]).
transition(t2015, [l51,s31], [s31,l33]).
transition(t2016, [l52,s31], [s31,l53]).
transition(t2017, [l0,s32], [s32,l1]).
transition(t2018, [l0,s32], [s96,l1]).
transition(t2019, [l1,s32], [s0,l2]).
transition(t2020, [l1,s32], [s32,l2]).
transition(t2021, [l2,s32], [s32,l3]).
transition(t2022, [l2,s32], [s48,l3]).
transition(t2023, [l3,s32], [s32,l4]).
transition(t2024, [l3,s32], [s40,l4]).
transition(t2025, [l4,s32], [s32,l5]).
transition(t2026, [l4,s32], [s36,l5]).
transition(t2027, [l5,s32], [s32,l6]).
transition(t2028, [l5,s32], [s34,l6]).
transition(t2029, [l6,s32], [s32,l7]).
transition(t2030, [l6,s32], [s33,l7]).
transition(t2031, [l7,s32], [s32,l8]).
transition(t2032, [l8,s32], [s32,l9]).
transition(t2033, [l9,s32], [s64,l10]).
transition(t2034, [l11,s32], [s32,l12]).
transition(t2035, [l12,s32], [s40,l13]).
transition(t2036, [l13,s32], [s32,l14]).
transition(t2037, [l13,s32], [s32,l15]).
transition(t2038, [l14,s32], [s32,l13]).
transition(t2039, [l15,s32], [s52,l16]).
transition(t2040, [l16,s32], [s32,l17]).
transition(t2041, [l16,s32], [s32,l20]).
transition(t2042, [l17,s32], [s48,l18]).
transition(t2043, [l18,s32], [s32,l19]).
transition(t2044, [l18,s32], [s32,l20]).
transition(t2045, [l19,s32], [s32,l18]).
transition(t2046, [l20,s32], [s53,l21]).
transition(t2047, [l21,s32], [s32,l23]).
transition(t2048, [l22,s32], [s32,l21]).
transition(t2049, [l23,s32], [s64,l24]).
transition(t2050, [l24,s32], [s512,l54]).
transition(t2051, [l25,s32], [s32,l28]).
transition(t2052, [l26,s32], [s32,l27]).
transition(t2053, [l26,s32], [s32,l28]).
transition(t2054, [l27,s32], [s32,l25]).
transition(t2055, [l28,s32], [s32,l29]).
transition(t2056, [l29,s32], [s32,l11]).
transition(t2057, [l30,s32], [s32,l31]).
transition(t2058, [l32,s32], [s32,l33]).
transition(t2059, [l33,s32], [s32,l34]).
transition(t2060, [l34,s32], [s32,l35]).
transition(t2061, [l35,s32], [s32,l37]).
transition(t2062, [l36,s32], [s32,l35]).
transition(t2063, [l37,s32], [s34,l38]).
transition(t2064, [l38,s32], [s32,l42]).
transition(t2065, [l39,s32], [s34,l40]).
transition(t2066, [l40,s32], [s32,l41]).
transition(t2067, [l41,s32], [s32,l40]).
transition(t2068, [l42,s32], [s34,l43]).
transition(t2069, [l43,s32], [s32,l45]).
transition(t2070, [l44,s32], [s32,l43]).
transition(t2071, [l45,s32], [s32,l46]).
transition(t2072, [l46,s32], [s32,l47]).
transition(t2073, [l47,s32], [s32,l50]).
transition(t2074, [l48,s32], [s32,l49]).
transition(t2075, [l48,s32], [s32,l50]).
transition(t2076, [l49,s32], [s32,l47]).
transition(t2077, [l50,s32], [s32,l51]).
transition(t2078, [l51,s32], [s32,l33]).
transition(t2079, [l52,s32], [s32,l53]).
transition(t2080, [l0,s33], [s33,l1]).
transition(t2081, [l0,s33], [s97,l1]).
transition(t2082, [l1,s33], [s1,l2]).
transition(t2083, [l1,s33], [s33,l2]).
transition(t2084, [l2,s33], [s33,l3]).
transition(t2085, [l2,s33], [s49,l3]).
transition(t2086, [l3,s33], [s33,l4]).
transition(t2087, [l3,s33], [s41,l4]).
transition(t2088, [l4,s33], [s33,l5]).
transition(t2089, [l4,s33], [s37,l5]).
transition(t2090, [l5,s33], [s33,l6]).
transition(t2091, [l5,s33], [s35,l6]).
transition(t2092, [l6,s33], [s32,l7]).
transition(t2093, [l6,s33], [s33,l7]).
transition(t2094, [l7,s33], [s32,l8]).
transition(t2095, [l8,s33], [s33,l9]).
transition(t2096, [l9,s33], [s65,l10]).
transition(t2097, [l11,s33], [s33,l12]).
transition(t2098, [l12,s33], [s40,l13]).
transition(t2099, [l13,s33], [s33,l14]).
transition(t2100, [l13,s33], [s33,l15]).
transition(t2101, [l14,s33], [s33,l13]).
transition(t2102, [l15,s33], [s52,l16]).
transition(t2103, [l16,s33], [s33,l17]).
transition(t2104, [l16,s33], [s33,l20]).
transition(t2105, [l17,s33], [s48,l18]).
transition(t2106, [l18,s33], [s33,l19]).
transition(t2107, [l18,s33], [s33,l20]).
transition(t2108, [l19,s33], [s33,l18]).
transition(t2109, [l20,s33], [s53,l21]).
transition(t2110, [l21,s33], [s33,l23]).
transition(t2111, [l22,s33], [s33,l21]).
transition(t2112, [l23,s33], [s65,l24]).
transition(t2113, [l24,s33], [s512,l54]).
transition(t2114, [l25,s33], [s33,l28]).
transition(t2115, [l26,s33], [s33,l27]).
transition(t2116, [l26,s33], [s33,l28]).
transition(t2117, [l27,s33], [s33,l25]).
transition(t2118, [l28,s33], [s32,l29]).
transition(t2119, [l29,s33], [s33,l11]).
transition(t2120, [l30,s33], [s33,l31]).
transition(t2121, [l32,s33], [s33,l33]).
transition(t2122, [l33,s33], [s33,l34]).
transition(t2123, [l34,s33], [s33,l35]).
transition(t2124, [l35,s33], [s33,l37]).
transition(t2125, [l36,s33], [s33,l35]).
transition(t2126, [l37,s33], [s35,l38]).
transition(t2127, [l38,s33], [s33,l42]).
transition(t2128, [l39,s33], [s35,l40]).
transition(t2129, [l40,s33], [s33,l42]).
transition(t2130, [l41,s33], [s33,l40]).
transition(t2131, [l42,s33], [s35,l43]).
transition(t2132, [l43,s33], [s33,l45]).
transition(t2133, [l44,s33], [s33,l43]).
transition(t2134, [l45,s33], [s33,l46]).
transition(t2135, [l46,s33], [s33,l47]).
transition(t2136, [l47,s33], [s33,l50]).
transition(t2137, [l48,s33], [s33,l49]).
transition(t2138, [l48,s33], [s33,l50]).
transition(t2139, [l49,s33], [s33,l47]).
transition(t2140, [l50,s33], [s33,l51]).
transition(t2141, [l51,s33], [s33,l33]).
transition(t2142, [l52,s33], [s33,l53]).
transition(t2143, [l0,s34], [s34,l1]).
transition(t2144, [l0,s34], [s98,l1]).
transition(t2145, [l1,s34], [s2,l2]).
transition(t2146, [l1,s34], [s34,l2]).
transition(t2147, [l2,s34], [s34,l3]).
transition(t2148, [l2,s34], [s50,l3]).
transition(t2149, [l3,s34], [s34,l4]).
transition(t2150, [l3,s34], [s42,l4]).
transition(t2151, [l4,s34], [s34,l5]).
transition(t2152, [l4,s34], [s38,l5]).
transition(t2153, [l5,s34], [s32,l6]).
transition(t2154, [l5,s34], [s34,l6]).
transition(t2155, [l6,s34], [s34,l7]).
transition(t2156, [l6,s34], [s35,l7]).
transition(t2157, [l7,s34], [s34,l8]).
transition(t2158, [l8,s34], [s32,l9]).
transition(t2159, [l9,s34], [s66,l10]).
transition(t2160, [l11,s34], [s34,l12]).
transition(t2161, [l12,s34], [s42,l13]).
transition(t2162, [l13,s34], [s34,l14]).
transition(t2163, [l13,s34], [s34,l15]).
transition(t2164, [l14,s34], [s34,l13]).
transition(t2165, [l15,s34], [s54,l16]).
transition(t2166, [l16,s34], [s34,l17]).
transition(t2167, [l16,s34], [s34,l20]).
transition(t2168, [l17,s34], [s50,l18]).
transition(t2169, [l18,s34], [s34,l19]).
transition(t2170, [l18,s34], [s34,l20]).
transition(t2171, [l19,s34], [s34,l18]).
transition(t2172, [l20,s34], [s55,l21]).
transition(t2173, [l21,s34], [s34,l22]).
transition(t2174, [l22,s34], [s34,l21]).
transition(t2175, [l23,s34], [s66,l24]).
transition(t2176, [l24,s34], [s512,l54]).
transition(t2177, [l25,s34], [s34,l26]).
transition(t2178, [l26,s34], [s34,l27]).
transition(t2179, [l26,s34], [s34,l28]).
transition(t2180, [l27,s34], [s34,l25]).
transition(t2181, [l28,s34], [s34,l29]).
transition(t2182, [l29,s34], [s34,l11]).
transition(t2183, [l30,s34], [s34,l31]).
transition(t2184, [l32,s34], [s34,l33]).
transition(t2185, [l33,s34], [s34,l34]).
transition(t2186, [l34,s34], [s32,l35]).
transition(t2187, [l35,s34], [s34,l37]).
transition(t2188, [l36,s34], [s34,l35]).
transition(t2189, [l37,s34], [s34,l38]).
transition(t2190, [l38,s34], [s34,l42]).
transition(t2191, [l39,s34], [s34,l40]).
transition(t2192, [l40,s34], [s34,l41]).
transition(t2193, [l41,s34], [s34,l40]).
transition(t2194, [l42,s34], [s34,l43]).
transition(t2195, [l43,s34], [s34,l45]).
transition(t2196, [l44,s34], [s34,l43]).
transition(t2197, [l45,s34], [s34,l46]).
transition(t2198, [l46,s34], [s34,l47]).
transition(t2199, [l47,s34], [s34,l50]).
transition(t2200, [l48,s34], [s34,l49]).
transition(t2201, [l48,s34], [s34,l50]).
transition(t2202, [l49,s34], [s34,l47]).
transition(t2203, [l50,s34], [s32,l51]).
transition(t2204, [l51,s34], [s34,l33]).
transition(t2205, [l52,s34], [s34,l53]).
transition(t2206, [l0,s35], [s35,l1]).
transition(t2207, [l0,s35], [s99,l1]).
transition(t2208, [l1,s35], [s3,l2]).
transition(t2209, [l1,s35], [s35,l2]).
transition(t2210, [l2,s35], [s35,l3]).
transition(t2211, [l2,s35], [s51,l3]).
transition(t2212, [l3,s35], [s35,l4]).
transition(t2213, [l3,s35], [s43,l4]).
transition(t2214, [l4,s35], [s35,l5]).
transition(t2215, [l4,s35], [s39,l5]).
transition(t2216, [l5,s35], [s33,l6]).
transition(t2217, [l5,s35], [s35,l6]).
transition(t2218, [l6,s35], [s34,l7]).
transition(t2219, [l6,s35], [s35,l7]).
transition(t2220, [l7,s35], [s34,l8]).
transition(t2221, [l8,s35], [s33,l9]).
transition(t2222, [l9,s35], [s67,l10]).
transition(t2223, [l11,s35], [s35,l12]).
transition(t2224, [l12,s35], [s42,l13]).
transition(t2225, [l13,s35], [s35,l14]).
transition(t2226, [l13,s35], [s35,l15]).
transition(t2227, [l14,s35], [s35,l13]).
transition(t2228, [l15,s35], [s54,l16]).
transition(t2229, [l16,s35], [s35,l17]).
transition(t2230, [l16,s35], [s35,l20]).
transition(t2231, [l17,s35], [s50,l18]).
transition(t2232, [l18,s35], [s35,l19]).
transition(t2233, [l18,s35], [s35,l20]).
transition(t2234, [l19,s35], [s35,l18]).
transition(t2235, [l20,s35], [s55,l21]).
transition(t2236, [l21,s35], [s35,l22]).
transition(t2237, [l22,s35], [s35,l21]).
transition(t2238, [l23,s35], [s67,l24]).
transition(t2239, [l24,s35], [s512,l54]).
transition(t2240, [l25,s35], [s35,l26]).
transition(t2241, [l26,s35], [s35,l27]).
transition(t2242, [l26,s35], [s35,l28]).
transition(t2243, [l27,s35], [s35,l25]).
transition(t2244, [l28,s35], [s34,l29]).
transition(t2245, [l29,s35], [s35,l11]).
transition(t2246, [l30,s35], [s35,l31]).
transition(t2247, [l32,s35], [s35,l33]).
transition(t2248, [l33,s35], [s35,l34]).
transition(t2249, [l34,s35], [s33,l35]).
transition(t2250, [l35,s35], [s35,l37]).
transition(t2251, [l36,s35], [s35,l35]).
transition(t2252, [l37,s35], [s35,l38]).
transition(t2253, [l38,s35], [s35,l42]).
transition(t2254, [l39,s35], [s35,l40]).
transition(t2255, [l40,s35], [s35,l42]).
transition(t2256, [l41,s35], [s35,l40]).
transition(t2257, [l42,s35], [s35,l43]).
transition(t2258, [l43,s35], [s35,l45]).
transition(t2259, [l44,s35], [s35,l43]).
transition(t2260, [l45,s35], [s35,l46]).
transition(t2261, [l46,s35], [s35,l47]).
transition(t2262, [l47,s35], [s35,l50]).
transition(t2263, [l48,s35], [s35,l49]).
transition(t2264, [l48,s35], [s35,l50]).
transition(t2265, [l49,s35], [s35,l47]).
transition(t2266, [l50,s35], [s33,l51]).
transition(t2267, [l51,s35], [s35,l33]).
transition(t2268, [l52,s35], [s35,l53]).
transition(t2269, [l0,s36], [s36,l1]).
transition(t2270, [l0,s36], [s100,l1]).
transition(t2271, [l1,s36], [s4,l2]).
transition(t2272, [l1,s36], [s36,l2]).
transition(t2273, [l2,s36], [s36,l3]).
transition(t2274, [l2,s36], [s52,l3]).
transition(t2275, [l3,s36], [s36,l4]).
transition(t2276, [l3,s36], [s44,l4]).
transition(t2277, [l4,s36], [s32,l5]).
transition(t2278, [l4,s36], [s36,l5]).
transition(t2279, [l5,s36], [s36,l6]).
transition(t2280, [l5,s36], [s38,l6]).
transition(t2281, [l6,s36], [s36,l7]).
transition(t2282, [l6,s36], [s37,l7]).
transition(t2283, [l7,s36], [s32,l8]).
transition(t2284, [l8,s36], [s36,l9]).
transition(t2285, [l9,s36], [s68,l10]).
transition(t2286, [l11,s36], [s36,l12]).
transition(t2287, [l12,s36], [s40,l13]).
transition(t2288, [l13,s36], [s36,l14]).
transition(t2289, [l13,s36], [s36,l15]).
transition(t2290, [l14,s36], [s36,l13]).
transition(t2291, [l15,s36], [s52,l16]).
transition(t2292, [l16,s36], [s36,l17]).
transition(t2293, [l16,s36], [s36,l20]).
transition(t2294, [l17,s36], [s48,l18]).
transition(t2295, [l18,s36], [s36,l19]).
transition(t2296, [l18,s36], [s36,l20]).
transition(t2297, [l19,s36], [s36,l18]).
transition(t2298, [l20,s36], [s53,l21]).
transition(t2299, [l21,s36], [s36,l23]).
transition(t2300, [l22,s36], [s36,l21]).
transition(t2301, [l23,s36], [s68,l24]).
transition(t2302, [l24,s36], [s512,l54]).
transition(t2303, [l25,s36], [s36,l28]).
transition(t2304, [l26,s36], [s36,l27]).
transition(t2305, [l26,s36], [s36,l28]).
transition(t2306, [l27,s36], [s36,l25]).
transition(t2307, [l28,s36], [s32,l29]).
transition(t2308, [l29,s36], [s36,l11]).
transition(t2309, [l30,s36], [s36,l31]).
transition(t2310, [l32,s36], [s36,l33]).
transition(t2311, [l33,s36], [s36,l34]).
transition(t2312, [l34,s36], [s36,l35]).
transition(t2313, [l35,s36], [s36,l36]).
transition(t2314, [l36,s36], [s36,l35]).
transition(t2315, [l37,s36], [s38,l38]).
transition(t2316, [l38,s36], [s36,l42]).
transition(t2317, [l39,s36], [s38,l40]).
transition(t2318, [l40,s36], [s36,l41]).
transition(t2319, [l41,s36], [s36,l40]).
transition(t2320, [l42,s36], [s38,l43]).
transition(t2321, [l43,s36], [s36,l45]).
transition(t2322, [l44,s36], [s36,l43]).
transition(t2323, [l45,s36], [s36,l46]).
transition(t2324, [l46,s36], [s36,l47]).
transition(t2325, [l47,s36], [s36,l50]).
transition(t2326, [l48,s36], [s36,l49]).
transition(t2327, [l48,s36], [s36,l50]).
transition(t2328, [l49,s36], [s36,l47]).
transition(t2329, [l50,s36], [s36,l51]).
transition(t2330, [l51,s36], [s36,l33]).
transition(t2331, [l52,s36], [s36,l53]).
transition(t2332, [l0,s37], [s37,l1]).
transition(t2333, [l0,s37], [s101,l1]).
transition(t2334, [l1,s37], [s5,l2]).
transition(t2335, [l1,s37], [s37,l2]).
transition(t2336, [l2,s37], [s37,l3]).
transition(t2337, [l2,s37], [s53,l3]).
transition(t2338, [l3,s37], [s37,l4]).
transition(t2339, [l3,s37], [s45,l4]).
transition(t2340, [l4,s37], [s33,l5]).
transition(t2341, [l4,s37], [s37,l5]).
transition(t2342, [l5,s37], [s37,l6]).
transition(t2343, [l5,s37], [s39,l6]).
transition(t2344, [l6,s37], [s36,l7]).
transition(t2345, [l6,s37], [s37,l7]).
transition(t2346, [l7,s37], [s32,l8]).
transition(t2347, [l8,s37], [s37,l9]).
transition(t2348, [l9,s37], [s69,l10]).
transition(t2349, [l11,s37], [s37,l12]).
transition(t2350, [l12,s37], [s40,l13]).
transition(t2351, [l13,s37], [s37,l14]).
transition(t2352, [l13,s37], [s37,l15]).
transition(t2353, [l14,s37], [s37,l13]).
transition(t2354, [l15,s37], [s52,l16]).
transition(t2355, [l16,s37], [s37,l17]).
transition(t2356, [l16,s37], [s37,l20]).
transition(t2357, [l17,s37], [s48,l18]).
transition(t2358, [l18,s37], [s37,l19]).
transition(t2359, [l18,s37], [s37,l20]).
transition(t2360, [l19,s37], [s37,l18]).
transition(t2361, [l20,s37], [s53,l21]).
transition(t2362, [l21,s37], [s37,l23]).
transition(t2363, [l22,s37], [s37,l21]).
transition(t2364, [l23,s37], [s69,l24]).
transition(t2365, [l24,s37], [s512,l54]).
transition(t2366, [l25,s37], [s37,l28]).
transition(t2367, [l26,s37], [s37,l27]).
transition(t2368, [l26,s37], [s37,l28]).
transition(t2369, [l27,s37], [s37,l25]).
transition(t2370, [l28,s37], [s32,l29]).
transition(t2371, [l29,s37], [s37,l11]).
transition(t2372, [l30,s37], [s37,l31]).
transition(t2373, [l32,s37], [s37,l33]).
transition(t2374, [l33,s37], [s37,l34]).
transition(t2375, [l34,s37], [s37,l35]).
transition(t2376, [l35,s37], [s37,l36]).
transition(t2377, [l36,s37], [s37,l35]).
transition(t2378, [l37,s37], [s39,l38]).
transition(t2379, [l38,s37], [s37,l42]).
transition(t2380, [l39,s37], [s39,l40]).
transition(t2381, [l40,s37], [s37,l42]).
transition(t2382, [l41,s37], [s37,l40]).
transition(t2383, [l42,s37], [s39,l43]).
transition(t2384, [l43,s37], [s37,l45]).
transition(t2385, [l44,s37], [s37,l43]).
transition(t2386, [l45,s37], [s37,l46]).
transition(t2387, [l46,s37], [s37,l47]).
transition(t2388, [l47,s37], [s37,l50]).
transition(t2389, [l48,s37], [s37,l49]).
transition(t2390, [l48,s37], [s37,l50]).
transition(t2391, [l49,s37], [s37,l47]).
transition(t2392, [l50,s37], [s37,l51]).
transition(t2393, [l51,s37], [s37,l33]).
transition(t2394, [l52,s37], [s37,l53]).
transition(t2395, [l0,s38], [s38,l1]).
transition(t2396, [l0,s38], [s102,l1]).
transition(t2397, [l1,s38], [s6,l2]).
transition(t2398, [l1,s38], [s38,l2]).
transition(t2399, [l2,s38], [s38,l3]).
transition(t2400, [l2,s38], [s54,l3]).
transition(t2401, [l3,s38], [s38,l4]).
transition(t2402, [l3,s38], [s46,l4]).
transition(t2403, [l4,s38], [s34,l5]).
transition(t2404, [l4,s38], [s38,l5]).
transition(t2405, [l5,s38], [s36,l6]).
transition(t2406, [l5,s38], [s38,l6]).
transition(t2407, [l6,s38], [s38,l7]).
transition(t2408, [l6,s38], [s39,l7]).
transition(t2409, [l7,s38], [s34,l8]).
transition(t2410, [l8,s38], [s36,l9]).
transition(t2411, [l9,s38], [s70,l10]).
transition(t2412, [l11,s38], [s38,l12]).
transition(t2413, [l12,s38], [s42,l13]).
transition(t2414, [l13,s38], [s38,l14]).
transition(t2415, [l13,s38], [s38,l15]).
transition(t2416, [l14,s38], [s38,l13]).
transition(t2417, [l15,s38], [s54,l16]).
transition(t2418, [l16,s38], [s38,l17]).
transition(t2419, [l16,s38], [s38,l20]).
transition(t2420, [l17,s38], [s50,l18]).
transition(t2421, [l18,s38], [s38,l19]).
transition(t2422, [l18,s38], [s38,l20]).
transition(t2423, [l19,s38], [s38,l18]).
transition(t2424, [l20,s38], [s55,l21]).
transition(t2425, [l21,s38], [s38,l22]).
transition(t2426, [l22,s38], [s38,l21]).
transition(t2427, [l23,s38], [s70,l24]).
transition(t2428, [l24,s38], [s512,l54]).
transition(t2429, [l25,s38], [s38,l26]).
transition(t2430, [l26,s38], [s38,l27]).
transition(t2431, [l26,s38], [s38,l28]).
transition(t2432, [l27,s38], [s38,l25]).
transition(t2433, [l28,s38], [s34,l29]).
transition(t2434, [l29,s38], [s38,l11]).
transition(t2435, [l30,s38], [s38,l31]).
transition(t2436, [l32,s38], [s38,l33]).
transition(t2437, [l33,s38], [s38,l34]).
transition(t2438, [l34,s38], [s36,l35]).
transition(t2439, [l35,s38], [s38,l36]).
transition(t2440, [l36,s38], [s38,l35]).
transition(t2441, [l37,s38], [s38,l38]).
transition(t2442, [l38,s38], [s38,l42]).
transition(t2443, [l39,s38], [s38,l40]).
transition(t2444, [l40,s38], [s38,l41]).
transition(t2445, [l41,s38], [s38,l40]).
transition(t2446, [l42,s38], [s38,l43]).
transition(t2447, [l43,s38], [s38,l45]).
transition(t2448, [l44,s38], [s38,l43]).
transition(t2449, [l45,s38], [s38,l46]).
transition(t2450, [l46,s38], [s38,l47]).
transition(t2451, [l47,s38], [s38,l50]).
transition(t2452, [l48,s38], [s38,l49]).
transition(t2453, [l48,s38], [s38,l50]).
transition(t2454, [l49,s38], [s38,l47]).
transition(t2455, [l50,s38], [s36,l51]).
transition(t2456, [l51,s38], [s38,l33]).
transition(t2457, [l52,s38], [s38,l53]).
transition(t2458, [l0,s39], [s39,l1]).
transition(t2459, [l0,s39], [s103,l1]).
transition(t2460, [l1,s39], [s7,l2]).
transition(t2461, [l1,s39], [s39,l2]).
transition(t2462, [l2,s39], [s39,l3]).
transition(t2463, [l2,s39], [s55,l3]).
transition(t2464, [l3,s39], [s39,l4]).
transition(t2465, [l3,s39], [s47,l4]).
transition(t2466, [l4,s39], [s35,l5]).
transition(t2467, [l4,s39], [s39,l5]).
transition(t2468, [l5,s39], [s37,l6]).
transition(t2469, [l5,s39], [s39,l6]).
transition(t2470, [l6,s39], [s38,l7]).
transition(t2471, [l6,s39], [s39,l7]).
transition(t2472, [l7,s39], [s34,l8]).
transition(t2473, [l8,s39], [s37,l9]).
transition(t2474, [l9,s39], [s71,l10]).
transition(t2475, [l11,s39], [s39,l12]).
transition(t2476, [l12,s39], [s42,l13]).
transition(t2477, [l13,s39], [s39,l14]).
transition(t2478, [l13,s39], [s39,l15]).
transition(t2479, [l14,s39], [s39,l13]).
transition(t2480, [l15,s39], [s54,l16]).
transition(t2481, [l16,s39], [s39,l17]).
transition(t2482, [l16,s39], [s39,l20]).
transition(t2483, [l17,s39], [s50,l18]).
transition(t2484, [l18,s39], [s39,l19]).
transition(t2485, [l18,s39], [s39,l20]).
transition(t2486, [l19,s39], [s39,l18]).
transition(t2487, [l20,s39], [s55,l21]).
transition(t2488, [l21,s39], [s39,l22]).
transition(t2489, [l22,s39], [s39,l21]).
transition(t2490, [l23,s39], [s71,l24]).
transition(t2491, [l24,s39], [s512,l54]).
transition(t2492, [l25,s39], [s39,l26]).
transition(t2493, [l26,s39], [s39,l27]).
transition(t2494, [l26,s39], [s39,l28]).
transition(t2495, [l27,s39], [s39,l25]).
transition(t2496, [l28,s39], [s34,l29]).
transition(t2497, [l29,s39], [s39,l11]).
transition(t2498, [l30,s39], [s39,l31]).
transition(t2499, [l32,s39], [s39,l33]).
transition(t2500, [l33,s39], [s39,l34]).
transition(t2501, [l34,s39], [s37,l35]).
transition(t2502, [l35,s39], [s39,l36]).
transition(t2503, [l36,s39], [s39,l35]).
transition(t2504, [l37,s39], [s39,l38]).
transition(t2505, [l38,s39], [s39,l42]).
transition(t2506, [l39,s39], [s39,l40]).
transition(t2507, [l40,s39], [s39,l42]).
transition(t2508, [l41,s39], [s39,l40]).
transition(t2509, [l42,s39], [s39,l43]).
transition(t2510, [l43,s39], [s39,l45]).
transition(t2511, [l44,s39], [s39,l43]).
transition(t2512, [l45,s39], [s39,l46]).
transition(t2513, [l46,s39], [s39,l47]).
transition(t2514, [l47,s39], [s39,l50]).
transition(t2515, [l48,s39], [s39,l49]).
transition(t2516, [l48,s39], [s39,l50]).
transition(t2517, [l49,s39], [s39,l47]).
transition(t2518, [l50,s39], [s37,l51]).
transition(t2519, [l51,s39], [s39,l33]).
transition(t2520, [l52,s39], [s39,l53]).
transition(t2521, [l0,s40], [s40,l1]).
transition(t2522, [l0,s40], [s104,l1]).
transition(t2523, [l1,s40], [s8,l2]).
transition(t2524, [l1,s40], [s40,l2]).
transition(t2525, [l2,s40], [s40,l3]).
transition(t2526, [l2,s40], [s56,l3]).
transition(t2527, [l3,s40], [s32,l4]).
transition(t2528, [l3,s40], [s40,l4]).
transition(t2529, [l4,s40], [s40,l5]).
transition(t2530, [l4,s40], [s44,l5]).
transition(t2531, [l5,s40], [s40,l6]).
transition(t2532, [l5,s40], [s42,l6]).
transition(t2533, [l6,s40], [s40,l7]).
transition(t2534, [l6,s40], [s41,l7]).
transition(t2535, [l7,s40], [s32,l8]).
transition(t2536, [l8,s40], [s40,l9]).
transition(t2537, [l9,s40], [s72,l10]).
transition(t2538, [l11,s40], [s40,l12]).
transition(t2539, [l12,s40], [s40,l13]).
transition(t2540, [l13,s40], [s40,l14]).
transition(t2541, [l13,s40], [s40,l15]).
transition(t2542, [l14,s40], [s40,l13]).
transition(t2543, [l15,s40], [s52,l16]).
transition(t2544, [l16,s40], [s40,l17]).
transition(t2545, [l16,s40], [s40,l20]).
transition(t2546, [l17,s40], [s48,l18]).
transition(t2547, [l18,s40], [s40,l19]).
transition(t2548, [l18,s40], [s40,l20]).
transition(t2549, [l19,s40], [s40,l18]).
transition(t2550, [l20,s40], [s53,l21]).
transition(t2551, [l21,s40], [s40,l23]).
transition(t2552, [l22,s40], [s40,l21]).
transition(t2553, [l23,s40], [s72,l24]).
transition(t2554, [l24,s40], [s512,l54]).
transition(t2555, [l25,s40], [s40,l28]).
transition(t2556, [l26,s40], [s40,l27]).
transition(t2557, [l26,s40], [s40,l28]).
transition(t2558, [l27,s40], [s40,l25]).
transition(t2559, [l28,s40], [s32,l29]).
transition(t2560, [l29,s40], [s40,l11]).
transition(t2561, [l30,s40], [s40,l31]).
transition(t2562, [l32,s40], [s40,l33]).
transition(t2563, [l33,s40], [s40,l34]).
transition(t2564, [l34,s40], [s40,l35]).
transition(t2565, [l35,s40], [s40,l37]).
transition(t2566, [l36,s40], [s40,l35]).
transition(t2567, [l37,s40], [s42,l38]).
transition(t2568, [l38,s40], [s40,l39]).
transition(t2569, [l39,s40], [s42,l40]).
transition(t2570, [l40,s40], [s40,l41]).
transition(t2571, [l41,s40], [s40,l40]).
transition(t2572, [l42,s40], [s42,l43]).
transition(t2573, [l43,s40], [s40,l45]).
transition(t2574, [l44,s40], [s40,l43]).
transition(t2575, [l45,s40], [s40,l46]).
transition(t2576, [l46,s40], [s40,l47]).
transition(t2577, [l47,s40], [s40,l50]).
transition(t2578, [l48,s40], [s40,l49]).
transition(t2579, [l48,s40], [s40,l50]).
transition(t2580, [l49,s40], [s40,l47]).
transition(t2581, [l50,s40], [s40,l51]).
transition(t2582, [l51,s40], [s40,l33]).
