PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h50.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
weight(t145, s2, 1).
weight(t145, l53, 1).
weight(l52, t146, 1).
weight(s44, t146, 1).
weight(t146, s2, 1).
weight(t146, l53, 1).
weight(l52, t147, 1).
weight(s45, t147, 1).
weight(t147, s2, 1).
weight(t147, l53, 1).
weight(l52, t148, 1).
weight(s46, t148, 1).
weight(t148, s2, 1).
weight(t148, l53, 1).
weight(l52, t149, 1).
weight(s47, t149, 1).
weight(t149, s2, 1).
weight(t149, l53, 1).
weight(l52, t150, 1).
weight(s48, t150, 1).
weight(t150, s2, 1).
weight(t150, l53, 1).
weight(l52, t151, 1).
weight(s49, t151, 1).
weight(t151, s2, 1).
weight(t151, l53, 1).
weight(l52, t152, 1).
weight(s50, t152, 1).
weight(t152, s2, 1).
weight(t152, l53, 1).
weight(l52, t153, 1).
weight(s51, t153, 1).
weight(t153, s2, 1).
weight(t153, l53, 1).
weight(l52, t154, 1).
weight(s52, t154, 1).
weight(t154, s2, 1).
weight(t154, l53, 1).
weight(l52, t155, 1).
weight(s53, t155, 1).
weight(t155, s2, 1).
weight(t155, l53, 1).
weight(l52, t156, 1).
weight(s54, t156, 1).
weight(t156, s2, 1).
weight(t156, l53, 1).
weight(init1, l0, 1).

init(l0, 1).
init(s0, 1).

cond('(>= s2 1)').
cond('(>= l51 2)').

target(s2, 1).
target(l51, 2).


* Constructing constraints C' for petri net N
(declare-fun s0 () Real)
(declare-fun s1 () Real)
(declare-fun l2 () Real)
(declare-fun l3 () Real)
(declare-fun l4 () Real)
(declare-fun l5 () Real)
(declare-fun l6 () Real)
(declare-fun l7 () Real)
(declare-fun l8 () Real)
(declare-fun l9 () Real)
(declare-fun l10 () Real)
(declare-fun l11 () Real)
(declare-fun l12 () Real)
(declare-fun l13 () Real)
(declare-fun l14 () Real)
(declare-fun l15 () Real)
(declare-fun l16 () Real)
(declare-fun l17 () Real)
(declare-fun l18 () Real)
(declare-fun l19 () Real)
(declare-fun l20 () Real)
(declare-fun l21 () Real)
(declare-fun l22 () Real)
(declare-fun l23 () Real)
(declare-fun l24 () Real)
(declare-fun l25 () Real)
(declare-fun l26 () Real)
(declare-fun l27 () Real)
(declare-fun l28 () Real)
(declare-fun l29 () Real)
(declare-fun l30 () Real)
(declare-fun l31 () Real)
(declare-fun l32 () Real)
(declare-fun l33 () Real)
(declare-fun l34 () Real)
(declare-fun l35 () Real)
(declare-fun l36 () Real)
(declare-fun l37 () Real)
(declare-fun l38 () Real)
(declare-fun l39 () Real)
(declare-fun l40 () Real)
(declare-fun l41 () Real)
(declare-fun l42 () Real)
(declare-fun l43 () Real)
(declare-fun l44 () Real)
(declare-fun l45 () Real)
(declare-fun l46 () Real)
(declare-fun l47 () Real)
(declare-fun l48 () Real)
(declare-fun l49 () Real)
(declare-fun l50 () Real)
(declare-fun l51 () Real)
(declare-fun l1 () Real)
(declare-fun s3 () Real)
(declare-fun s4 () Real)
(declare-fun s5 () Real)
(declare-fun s6 () Real)
(declare-fun s7 () Real)
(declare-fun s8 () Real)
(declare-fun s9 () Real)
(declare-fun s10 () Real)
(declare-fun s11 () Real)
(declare-fun s12 () Real)
(declare-fun s13 () Real)
(declare-fun s14 () Real)
(declare-fun s15 () Real)
(declare-fun s16 () Real)
(declare-fun s17 () Real)
(declare-fun s18 () Real)
(declare-fun s19 () Real)
(declare-fun s20 () Real)
(declare-fun s21 () Real)
(declare-fun s22 () Real)
(declare-fun s23 () Real)
(declare-fun s24 () Real)
(declare-fun s25 () Real)
(declare-fun s26 () Real)
(declare-fun s27 () Real)
(declare-fun s28 () Real)
(declare-fun s29 () Real)
(declare-fun s30 () Real)
(declare-fun s31 () Real)
(declare-fun s32 () Real)
(declare-fun s33 () Real)
(declare-fun s34 () Real)
(declare-fun s35 () Real)
(declare-fun s36 () Real)
(declare-fun s37 () Real)
(declare-fun s38 () Real)
(declare-fun s39 () Real)
(declare-fun s40 () Real)
(declare-fun s41 () Real)
(declare-fun s42 () Real)
(declare-fun s43 () Real)
(declare-fun s44 () Real)
(declare-fun s45 () Real)
(declare-fun s46 () Real)
(declare-fun s47 () Real)
(declare-fun s48 () Real)
(declare-fun s49 () Real)
(declare-fun s50 () Real)
(declare-fun s51 () Real)
(declare-fun s52 () Real)
(declare-fun s53 () Real)
(declare-fun l52 () Real)
(declare-fun s54 () Real)
(declare-fun s2 () Real)
(declare-fun l53 () Real)
(declare-fun l0 () Real)
(assert (>= 0 (+ (- l0) l1)))
(assert (>= 0 (+ (- l0) l1 (- s0) s1)))
(assert (>= 0 (+ (- l0) l53 (- s1) s2)))
(assert (>= 0 (+ (- l1) l2 (- s2) s3)))
(assert (>= 0 (+ (- l2) l3)))
(assert (>= 0 (+ l1 (- l2) (- s2) s4)))
(assert (>= 0 (+ l1 (- l2) (- s2) s5)))
(assert (>= 0 (+ (- l3) l4)))
(assert (>= 0 (+ l1 (- l3) (- s2) s6)))
(assert (>= 0 (+ (- l4) l5)))
(assert (>= 0 (+ l1 (- l4) (- s2) s7)))
(assert (>= 0 (+ (- l5) l6)))
(assert (>= 0 (+ l1 (- l5) (- s2) s8)))
(assert (>= 0 (+ (- l6) l7)))
(assert (>= 0 (+ l1 (- l6) (- s2) s9)))
(assert (>= 0 (+ (- l7) l8)))
(assert (>= 0 (+ l1 (- l7) s10 (- s2))))
(assert (>= 0 (+ (- l8) l9)))
(assert (>= 0 (+ l1 (- l8) s11 (- s2))))
(assert (>= 0 (+ l10 (- l9))))
(assert (>= 0 (+ l1 (- l9) s12 (- s2))))
(assert (>= 0 (+ (- l10) l11)))
(assert (>= 0 (+ l1 (- l10) s13 (- s2))))
(assert (>= 0 (+ (- l11) l12)))
(assert (>= 0 (+ l1 (- l11) s14 (- s2))))
(assert (>= 0 (+ (- l12) l13)))
(assert (>= 0 (+ l1 (- l12) s15 (- s2))))
(assert (>= 0 (+ (- l13) l14)))
(assert (>= 0 (+ l1 (- l13) s16 (- s2))))
(assert (>= 0 (+ (- l14) l15)))
(assert (>= 0 (+ l1 (- l14) s17 (- s2))))
(assert (>= 0 (+ (- l15) l16)))
(assert (>= 0 (+ l1 (- l15) s18 (- s2))))
(assert (>= 0 (+ (- l16) l17)))
(assert (>= 0 (+ l1 (- l16) s19 (- s2))))
(assert (>= 0 (+ (- l17) l18)))
(assert (>= 0 (+ l1 (- l17) (- s2) s20)))
(assert (>= 0 (+ (- l18) l19)))
(assert (>= 0 (+ l1 (- l18) (- s2) s21)))
(assert (>= 0 (+ (- l19) l20)))
(assert (>= 0 (+ l1 (- l19) (- s2) s22)))
(assert (>= 0 (+ (- l20) l21)))
(assert (>= 0 (+ l1 (- l20) (- s2) s23)))
(assert (>= 0 (+ (- l21) l22)))
(assert (>= 0 (+ l1 (- l21) (- s2) s24)))
(assert (>= 0 (+ (- l22) l23)))
(assert (>= 0 (+ l1 (- l22) (- s2) s25)))
(assert (>= 0 (+ (- l23) l24)))
(assert (>= 0 (+ l1 (- l23) (- s2) s26)))
(assert (>= 0 (+ (- l24) l25)))
(assert (>= 0 (+ l1 (- l24) (- s2) s27)))
(assert (>= 0 (+ (- l25) l26)))
(assert (>= 0 (+ l1 (- l25) (- s2) s28)))
(assert (>= 0 (+ (- l26) l27)))
(assert (>= 0 (+ l1 (- l26) (- s2) s29)))
(assert (>= 0 (+ (- l27) l28)))
(assert (>= 0 (+ l1 (- l27) (- s2) s30)))
(assert (>= 0 (+ (- l28) l29)))
(assert (>= 0 (+ l1 (- l28) (- s2) s31)))
(assert (>= 0 (+ (- l29) l30)))
(assert (>= 0 (+ l1 (- l29) (- s2) s32)))
(assert (>= 0 (+ (- l30) l31)))
(assert (>= 0 (+ l1 (- l30) (- s2) s33)))
(assert (>= 0 (+ (- l31) l32)))
(assert (>= 0 (+ l1 (- l31) (- s2) s34)))
(assert (>= 0 (+ (- l32) l33)))
(assert (>= 0 (+ l1 (- l32) (- s2) s35)))
(assert (>= 0 (+ (- l33) l34)))
(assert (>= 0 (+ l1 (- l33) (- s2) s36)))
(assert (>= 0 (+ (- l34) l35)))
(assert (>= 0 (+ l1 (- l34) (- s2) s37)))
(assert (>= 0 (+ (- l35) l36)))
(assert (>= 0 (+ l1 (- l35) (- s2) s38)))
(assert (>= 0 (+ (- l36) l37)))
(assert (>= 0 (+ l1 (- l36) (- s2) s39)))
(assert (>= 0 (+ (- l37) l38)))
(assert (>= 0 (+ l1 (- l37) (- s2) s40)))
(assert (>= 0 (+ (- l38) l39)))
(assert (>= 0 (+ l1 (- l38) (- s2) s41)))
(assert (>= 0 (+ (- l39) l40)))
(assert (>= 0 (+ l1 (- l39) (- s2) s42)))
(assert (>= 0 (+ (- l40) l41)))
(assert (>= 0 (+ l1 (- l40) (- s2) s43)))
(assert (>= 0 (+ (- l41) l42)))
(assert (>= 0 (+ l1 (- l41) (- s2) s44)))
(assert (>= 0 (+ (- l42) l43)))
(assert (>= 0 (+ l1 (- l42) (- s2) s45)))
(assert (>= 0 (+ (- l43) l44)))
(assert (>= 0 (+ l1 (- l43) (- s2) s46)))
(assert (>= 0 (+ (- l44) l45)))
(assert (>= 0 (+ l1 (- l44) (- s2) s47)))
(assert (>= 0 (+ (- l45) l46)))
(assert (>= 0 (+ l1 (- l45) (- s2) s48)))
(assert (>= 0 (+ (- l46) l47)))
(assert (>= 0 (+ l1 (- l46) (- s2) s49)))
(assert (>= 0 (+ (- l47) l48)))
(assert (>= 0 (+ l1 (- l47) (- s2) s50)))
(assert (>= 0 (+ (- l48) l49)))
(assert (>= 0 (+ l1 (- l48) (- s2) s51)))
(assert (>= 0 (+ (- l49) l50)))
(assert (>= 0 (+ l1 (- l49) (- s2) s52)))
(assert (>= 0 (+ (- l50) l51)))
(assert (>= 0 (+ l1 (- l50) (- s2) s53)))
(assert (>= 0 (+ l1 (- l51) (- s2) s54)))
(assert (>= 0 (+ l52 (- l53) s2 (- s3))))
(assert (>= 0 (+ l52 (- l53) s2 (- s4))))
(assert (>= 0 (+ (- l52) l53 s2 (- s5))))
(assert (>= 0 (+ (- l52) l53 s2 (- s6))))
(assert (>= 0 (+ (- l52) l53 s2 (- s7))))
(assert (>= 0 (+ (- l52) l53 s2 (- s8))))
(assert (>= 0 (+ (- l52) l53 s2 (- s9))))
(assert (>= 0 (+ (- l52) l53 (- s10) s2)))
(assert (>= 0 (+ (- l52) l53 (- s11) s2)))
(assert (>= 0 (+ (- l52) l53 (- s12) s2)))
(assert (>= 0 (+ (- l52) l53 (- s13) s2)))
(assert (>= 0 (+ (- l52) l53 (- s14) s2)))
(assert (>= 0 (+ (- l52) l53 (- s15) s2)))
(assert (>= 0 (+ (- l52) l53 (- s16) s2)))
(assert (>= 0 (+ (- l52) l53 (- s17) s2)))
(assert (>= 0 (+ (- l52) l53 (- s18) s2)))
(assert (>= 0 (+ (- l52) l53 (- s19) s2)))
(assert (>= 0 (+ (- l52) l53 s2 (- s20))))
(assert (>= 0 (+ (- l52) l53 s2 (- s21))))
(assert (>= 0 (+ (- l52) l53 s2 (- s22))))
(assert (>= 0 (+ (- l52) l53 s2 (- s23))))
(assert (>= 0 (+ (- l52) l53 s2 (- s24))))
(assert (>= 0 (+ (- l52) l53 s2 (- s25))))
(assert (>= 0 (+ (- l52) l53 s2 (- s26))))
(assert (>= 0 (+ (- l52) l53 s2 (- s27))))
(assert (>= 0 (+ (- l52) l53 s2 (- s28))))
(assert (>= 0 (+ (- l52) l53 s2 (- s29))))
(assert (>= 0 (+ (- l52) l53 s2 (- s30))))
(assert (>= 0 (+ (- l52) l53 s2 (- s31))))
(assert (>= 0 (+ (- l52) l53 s2 (- s32))))
(assert (>= 0 (+ (- l52) l53 s2 (- s33))))
(assert (>= 0 (+ (- l52) l53 s2 (- s34))))
(assert (>= 0 (+ (- l52) l53 s2 (- s35))))
(assert (>= 0 (+ (- l52) l53 s2 (- s36))))
(assert (>= 0 (+ (- l52) l53 s2 (- s37))))
(assert (>= 0 (+ (- l52) l53 s2 (- s38))))
(assert (>= 0 (+ (- l52) l53 s2 (- s39))))
(assert (>= 0 (+ (- l52) l53 s2 (- s40))))
(assert (>= 0 (+ (- l52) l53 s2 (- s41))))
(assert (>= 0 (+ (- l52) l53 s2 (- s42))))
(assert (>= 0 (+ (- l52) l53 s2 (- s43))))
(assert (>= 0 (+ (- l52) l53 s2 (- s44))))
(assert (>= 0 (+ (- l52) l53 s2 (- s45))))
(assert (>= 0 (+ (- l52) l53 s2 (- s46))))
(assert (>= 0 (+ (- l52) l53 s2 (- s47))))
(assert (>= 0 (+ (- l52) l53 s2 (- s48))))
(assert (>= 0 (+ (- l52) l53 s2 (- s49))))
(assert (>= 0 (+ (- l52) l53 s2 (- s50))))
(assert (>= 0 (+ (- l52) l53 s2 (- s51))))
(assert (>= 0 (+ (- l52) l53 s2 (- s52))))
(assert (>= 0 (+ (- l52) l53 s2 (- s53))))
(assert (>= 0 (+ (- l52) l53 s2 (- s54))))
(assert (>= 0 (+ l0)))
(assert (= 1 (+ 0 (- s0) (* 2 l51) s2 (- l0))))
(assert (>= s0 0))
(assert (>= s1 0))
(assert (>= l2 0))
(assert (>= l3 0))
(assert (>= l4 0))
(assert (>= l5 0))
(assert (>= l6 0))
(assert (>= l7 0))
(assert (>= l8 0))
(assert (>= l9 0))
(assert (>= l10 0))
(assert (>= l11 0))
(assert (>= l12 0))
(assert (>= l13 0))
(assert (>= l14 0))
(assert (>= l15 0))
(assert (>= l16 0))
(assert (>= l17 0))
(assert (>= l18 0))
(assert (>= l19 0))
(assert (>= l20 0))
(assert (>= l21 0))
(assert (>= l22 0))
(assert (>= l23 0))
(assert (>= l24 0))
(assert (>= l25 0))
(assert (>= l26 0))
(assert (>= l27 0))
(assert (>= l28 0))
(assert (>= l29 0))
(assert (>= l30 0))
(assert (>= l31 0))
(assert (>= l32 0))
(assert (>= l33 0))
(assert (>= l34 0))
(assert (>= l35 0))
(assert (>= l36 0))
(assert (>= l37 0))
(assert (>= l38 0))
(assert (>= l39 0))
(assert (>= l40 0))
(assert (>= l41 0))
(assert (>= l42 0))
(assert (>= l43 0))
(assert (>= l44 0))
(assert (>= l45 0))
(assert (>= l46 0))
(assert (>= l47 0))
(assert (>= l48 0))
(assert (>= l49 0))
(assert (>= l50 0))
(assert (>= l51 0))
(assert (>= l1 0))
(assert (>= s3 0))
(assert (>= s4 0))
(assert (>= s5 0))
(assert (>= s6 0))
(assert (>= s7 0))
(assert (>= s8 0))
(assert (>= s9 0))
(assert (>= s10 0))
(assert (>= s11 0))
(assert (>= s12 0))
(assert (>= s13 0))
(assert (>= s14 0))
(assert (>= s15 0))
(assert (>= s16 0))
(assert (>= s17 0))
(assert (>= s18 0))
(assert (>= s19 0))
(assert (>= s20 0))
(assert (>= s21 0))
(assert (>= s22 0))
(assert (>= s23 0))
(assert (>= s24 0))
(assert (>= s25 0))
(assert (>= s26 0))
(assert (>= s27 0))
(assert (>= s28 0))
(assert (>= s29 0))
(assert (>= s30 0))
(assert (>= s31 0))
(assert (>= s32 0))
(assert (>= s33 0))
(assert (>= s34 0))
(assert (>= s35 0))
(assert (>= s36 0))
(assert (>= s37 0))
(assert (>= s38 0))
(assert (>= s39 0))
(assert (>= s40 0))
(assert (>= s41 0))
(assert (>= s42 0))
(assert (>= s43 0))
(assert (>= s44 0))
(assert (>= s45 0))
(assert (>= s46 0))
(assert (>= s47 0))
(assert (>= s48 0))
(assert (>= s49 0))
(assert (>= s50 0))
(assert (>= s51 0))
(assert (>= s52 0))
(assert (>= s53 0))
(assert (>= l52 0))
(assert (>= s54 0))
(assert (>= s2 0))
(assert (>= l53 0))
(assert (>= l0 0))
(check-sat)
(get-model)

* Checking SAT(C')
sat
(model 
  (define-fun l31 () Real
    1.0)
  (define-fun l18 () Real
    1.0)
  (define-fun s21 () Real
    2.0)
  (define-fun s25 () Real
    2.0)
  (define-fun s8 () Real
    2.0)
  (define-fun s11 () Real
    2.0)
  (define-fun l9 () Real
    1.0)
  (define-fun l10 () Real
    1.0)
  (define-fun s13 () Real
    2.0)
  (define-fun l49 () Real
    1.0)
  (define-fun s22 () Real
    2.0)
  (define-fun s51 () Real
    2.0)
  (define-fun s29 () Real
    2.0)
  (define-fun s43 () Real
    2.0)
  (define-fun l6 () Real
    1.0)
  (define-fun s0 () Real
    2.0)
  (define-fun l30 () Real
    1.0)
  (define-fun l50 () Real
    1.0)
  (define-fun s27 () Real
    2.0)
  (define-fun s28 () Real
    2.0)
  (define-fun l21 () Real
    1.0)
  (define-fun l37 () Real
    1.0)
  (define-fun s5 () Real
    2.0)
  (define-fun s7 () Real
    2.0)
  (define-fun l5 () Real
    1.0)
  (define-fun l51 () Real
    1.0)
  (define-fun s18 () Real
    2.0)
  (define-fun l13 () Real
    1.0)
  (define-fun l22 () Real
    1.0)
  (define-fun l42 () Real
    1.0)
  (define-fun l25 () Real
    1.0)
  (define-fun s54 () Real
    2.0)
  (define-fun l53 () Real
    1.0)
  (define-fun l7 () Real
    1.0)
  (define-fun s23 () Real
    2.0)
  (define-fun s24 () Real
    2.0)
  (define-fun l38 () Real
    1.0)
  (define-fun l40 () Real
    1.0)
  (define-fun s44 () Real
    2.0)
  (define-fun s16 () Real
    2.0)
  (define-fun s6 () Real
    2.0)
  (define-fun s35 () Real
    2.0)
  (define-fun l0 () Real
    0.0)
  (define-fun s34 () Real
    2.0)
  (define-fun s20 () Real
    2.0)
  (define-fun l33 () Real
    1.0)
  (define-fun l26 () Real
    1.0)
  (define-fun l36 () Real
    1.0)
  (define-fun s48 () Real
    2.0)
  (define-fun s3 () Real
    0.0)
  (define-fun s42 () Real
    2.0)
  (define-fun l19 () Real
    1.0)
  (define-fun l8 () Real
    1.0)
  (define-fun s4 () Real
    0.0)
  (define-fun s50 () Real
    2.0)
  (define-fun l32 () Real
    1.0)
  (define-fun l3 () Real
    1.0)
  (define-fun s49 () Real
    2.0)
  (define-fun l39 () Real
    1.0)
  (define-fun s36 () Real
    2.0)
  (define-fun l47 () Real
    1.0)
  (define-fun l35 () Real
    1.0)
  (define-fun s32 () Real
    2.0)
  (define-fun l14 () Real
    1.0)
  (define-fun s46 () Real
    2.0)
  (define-fun l45 () Real
    1.0)
  (define-fun s2 () Real
    1.0)
  (define-fun s37 () Real
    2.0)
  (define-fun s52 () Real
    2.0)
  (define-fun l29 () Real
    1.0)
  (define-fun s31 () Real
    2.0)
  (define-fun s41 () Real
    2.0)
  (define-fun s30 () Real
    2.0)
  (define-fun l1 () Real
    0.0)
  (define-fun s9 () Real
    2.0)
  (define-fun l52 () Real
    0.0)
  (define-fun l12 () Real
    1.0)
  (define-fun l23 () Real
    1.0)
  (define-fun l34 () Real
    1.0)
  (define-fun l27 () Real
    1.0)
  (define-fun s38 () Real
    2.0)
  (define-fun s14 () Real
    2.0)
  (define-fun l20 () Real
    1.0)
  (define-fun s45 () Real
    2.0)
  (define-fun l4 () Real
    1.0)
  (define-fun l28 () Real
    1.0)
  (define-fun l24 () Real
    1.0)
  (define-fun s39 () Real
    2.0)
  (define-fun s47 () Real
    2.0)
  (define-fun s12 () Real
    2.0)
  (define-fun l41 () Real
    1.0)
  (define-fun s40 () Real
    2.0)
  (define-fun l48 () Real
    1.0)
  (define-fun l11 () Real
    1.0)
  (define-fun s19 () Real
    2.0)
  (define-fun s10 () Real
    2.0)
  (define-fun l46 () Real
    1.0)
  (define-fun s15 () Real
    2.0)
  (define-fun s17 () Real
    2.0)
  (define-fun l2 () Real
    1.0)
  (define-fun l43 () Real
    1.0)
  (define-fun s53 () Real
    2.0)
  (define-fun l15 () Real
    1.0)
  (define-fun l17 () Real
    1.0)
  (define-fun s33 () Real
    2.0)
  (define-fun s1 () Real
    2.0)
  (define-fun l16 () Real
    1.0)
  (define-fun s26 () Real
    2.0)
  (define-fun l44 () Real
    1.0)
)
- sat, getting model A' for C'
assignment('l31', 1.0).
assignment('l18', 1.0).
assignment('s21', 2.0).
assignment('s25', 2.0).
assignment('s8', 2.0).
assignment('s11', 2.0).
assignment('l9', 1.0).
assignment('l10', 1.0).
assignment('s13', 2.0).
assignment('l49', 1.0).
assignment('s22', 2.0).
assignment('s51', 2.0).
assignment('s29', 2.0).
assignment('s43', 2.0).
assignment('l6', 1.0).
assignment('s0', 2.0).
assignment('l30', 1.0).
assignment('l50', 1.0).
assignment('s27', 2.0).
assignment('s28', 2.0).
assignment('l21', 1.0).
assignment('l37', 1.0).
assignment('s5', 2.0).
assignment('s7', 2.0).
assignment('l5', 1.0).
assignment('l51', 1.0).
assignment('s18', 2.0).
assignment('l13', 1.0).
assignment('l22', 1.0).
assignment('l42', 1.0).
assignment('l25', 1.0).
assignment('s54', 2.0).
assignment('l53', 1.0).
assignment('l7', 1.0).
assignment('s23', 2.0).
assignment('s24', 2.0).
assignment('l38', 1.0).
assignment('l40', 1.0).
assignment('s44', 2.0).
assignment('s16', 2.0).
assignment('s6', 2.0).
assignment('s35', 2.0).
assignment('l0', 0.0).
assignment('s34', 2.0).
assignment('s20', 2.0).
assignment('l33', 1.0).
assignment('l26', 1.0).
assignment('l36', 1.0).
assignment('s48', 2.0).
assignment('s3', 0.0).
assignment('s42', 2.0).
assignment('l19', 1.0).
assignment('l8', 1.0).
assignment('s4', 0.0).
assignment('s50', 2.0).
assignment('l32', 1.0).
assignment('l3', 1.0).
assignment('s49', 2.0).
assignment('l39', 1.0).
assignment('s36', 2.0).
assignment('l47', 1.0).
assignment('l35', 1.0).
assignment('s32', 2.0).
assignment('l14', 1.0).
assignment('s46', 2.0).
assignment('l45', 1.0).
assignment('s2', 1.0).
assignment('s37', 2.0).
assignment('s52', 2.0).
assignment('l29', 1.0).
assignment('s31', 2.0).
assignment('s41', 2.0).
assignment('s30', 2.0).
assignment('l1', 0.0).
assignment('s9', 2.0).
assignment('l52', 0.0).
assignment('l12', 1.0).
assignment('l23', 1.0).
assignment('l34', 1.0).
assignment('l27', 1.0).
assignment('s38', 2.0).
assignment('s14', 2.0).
assignment('l20', 1.0).
assignment('s45', 2.0).
assignment('l4', 1.0).
assignment('l28', 1.0).
assignment('l24', 1.0).
assignment('s39', 2.0).
assignment('s47', 2.0).
assignment('s12', 2.0).
assignment('l41', 1.0).
assignment('s40', 2.0).
assignment('l48', 1.0).
assignment('l11', 1.0).
assignment('s19', 2.0).
assignment('s10', 2.0).
assignment('l46', 1.0).
assignment('s15', 2.0).
assignment('s17', 2.0).
assignment('l2', 1.0).
assignment('l43', 1.0).
assignment('s53', 2.0).
assignment('l15', 1.0).
assignment('l17', 1.0).
assignment('s33', 2.0).
assignment('s1', 2.0).
assignment('l16', 1.0).
assignment('s26', 2.0).
assignment('l44', 1.0).
- constructing invariant I for petri net N and model A'
(assert (>= 2.0 (+ (* 2.0 s0) (* 2.0 s1) l2 l3 l4 l5 l6 l7 l8 l9 l10 l11 l12 l13 l14 l15 l16 l17 l18 l19 l20 l21 l22 l23 l24 l25 l26 l27 l28 l29 l30 l31 l32 l33 l34 l35 l36 l37 l38 l39 l40 l41 l42 l43 l44 l45 l46 l47 l48 l49 l50 l51 (* 2.0 s5) (* 2.0 s6) (* 2.0 s7) (* 2.0 s8) (* 2.0 s9) (* 2.0 s10) (* 2.0 s11) (* 2.0 s12) (* 2.0 s13) (* 2.0 s14) (* 2.0 s15) (* 2.0 s16) (* 2.0 s17) (* 2.0 s18) (* 2.0 s19) (* 2.0 s20) (* 2.0 s21) (* 2.0 s22) (* 2.0 s23) (* 2.0 s24) (* 2.0 s25) (* 2.0 s26) (* 2.0 s27) (* 2.0 s28) (* 2.0 s29) (* 2.0 s30) (* 2.0 s31) (* 2.0 s32) (* 2.0 s33) (* 2.0 s34) (* 2.0 s35) (* 2.0 s36) (* 2.0 s37) (* 2.0 s38) (* 2.0 s39) (* 2.0 s40) (* 2.0 s41) (* 2.0 s42) (* 2.0 s43) (* 2.0 s44) (* 2.0 s45) (* 2.0 s46) (* 2.0 s47) (* 2.0 s48) (* 2.0 s49) (* 2.0 s50) (* 2.0 s51) (* 2.0 s52) (* 2.0 s53) (* 2.0 s54) s2 l53)))

* Invariant I for the petri net:
(assert (>= 2.0 (+ (* 2.0 s0) (* 2.0 s1) l2 l3 l4 l5 l6 l7 l8 l9 l10 l11 l12 l13 l14 l15 l16 l17 l18 l19 l20 l21 l22 l23 l24 l25 l26 l27 l28 l29 l30 l31 l32 l33 l34 l35 l36 l37 l38 l39 l40 l41 l42 l43 l44 l45 l46 l47 l48 l49 l50 l51 (* 2.0 s5) (* 2.0 s6) (* 2.0 s7) (* 2.0 s8) (* 2.0 s9) (* 2.0 s10) (* 2.0 s11) (* 2.0 s12) (* 2.0 s13) (* 2.0 s14) (* 2.0 s15) (* 2.0 s16) (* 2.0 s17) (* 2.0 s18) (* 2.0 s19) (* 2.0 s20) (* 2.0 s21) (* 2.0 s22) (* 2.0 s23) (* 2.0 s24) (* 2.0 s25) (* 2.0 s26) (* 2.0 s27) (* 2.0 s28) (* 2.0 s29) (* 2.0 s30) (* 2.0 s31) (* 2.0 s32) (* 2.0 s33) (* 2.0 s34) (* 2.0 s35) (* 2.0 s36) (* 2.0 s37) (* 2.0 s38) (* 2.0 s39) (* 2.0 s40) (* 2.0 s41) (* 2.0 s42) (* 2.0 s43) (* 2.0 s44) (* 2.0 s45) (* 2.0 s46) (* 2.0 s47) (* 2.0 s48) (* 2.0 s49) (* 2.0 s50) (* 2.0 s51) (* 2.0 s52) (* 2.0 s53) (* 2.0 s54) s2 l53)))

-------------------------------------------
The petri net satisfies the property!
-------------------------------------------


