PETRINIZER: The checker for Petri Nets
[-v benchmarks/given-by-daniel-kroening/cprover-PN/bingham_h150.tts.spec.pl]

* Constructing petri net N from input file
place(s0, [t1], [t2,t1]).
transition(t254, [l126,s2], [s2,l127]).
transition(t255, [l126,s2], [s129,l1]).
transition(t256, [l127,s2], [s2,l128]).
transition(t257, [l127,s2], [s130,l1]).
transition(t258, [l128,s2], [s2,l129]).
transition(t259, [l128,s2], [s131,l1]).
transition(t260, [l129,s2], [s2,l130]).
transition(t261, [l129,s2], [s132,l1]).
transition(t262, [l130,s2], [s2,l131]).
transition(t263, [l130,s2], [s133,l1]).
transition(t264, [l131,s2], [s2,l132]).
transition(t265, [l131,s2], [s134,l1]).
transition(t266, [l132,s2], [s2,l133]).
transition(t267, [l132,s2], [s135,l1]).
transition(t268, [l133,s2], [s2,l134]).
transition(t269, [l133,s2], [s136,l1]).
transition(t270, [l134,s2], [s2,l135]).
transition(t271, [l134,s2], [s137,l1]).
transition(t272, [l135,s2], [s2,l136]).
transition(t273, [l135,s2], [s138,l1]).
transition(t274, [l136,s2], [s2,l137]).
transition(t275, [l136,s2], [s139,l1]).
transition(t276, [l137,s2], [s2,l138]).
transition(t277, [l137,s2], [s140,l1]).
transition(t278, [l138,s2], [s2,l139]).
transition(t279, [l138,s2], [s141,l1]).
transition(t280, [l139,s2], [s2,l140]).
transition(t281, [l139,s2], [s142,l1]).
transition(t282, [l140,s2], [s2,l141]).
transition(t283, [l140,s2], [s143,l1]).
transition(t284, [l141,s2], [s2,l142]).
transition(t285, [l141,s2], [s144,l1]).
transition(t286, [l142,s2], [s2,l143]).
transition(t287, [l142,s2], [s145,l1]).
transition(t288, [l143,s2], [s2,l144]).
transition(t289, [l143,s2], [s146,l1]).
transition(t290, [l144,s2], [s2,l145]).
transition(t291, [l144,s2], [s147,l1]).
transition(t292, [l145,s2], [s2,l146]).
transition(t293, [l145,s2], [s148,l1]).
transition(t294, [l146,s2], [s2,l147]).
transition(t295, [l146,s2], [s149,l1]).
transition(t296, [l147,s2], [s2,l148]).
transition(t297, [l147,s2], [s150,l1]).
transition(t298, [l148,s2], [s2,l149]).
transition(t299, [l148,s2], [s151,l1]).
transition(t300, [l149,s2], [s2,l150]).
transition(t301, [l149,s2], [s152,l1]).
transition(t302, [l150,s2], [s2,l151]).
transition(t303, [l150,s2], [s153,l1]).
transition(t304, [l151,s2], [s154,l1]).
transition(t305, [l153,s3], [s2,l152]).
transition(t306, [l153,s4], [s2,l152]).
transition(t307, [l152,s5], [s2,l153]).
transition(t308, [l152,s6], [s2,l153]).
transition(t309, [l152,s7], [s2,l153]).
transition(t310, [l152,s8], [s2,l153]).
transition(t311, [l152,s9], [s2,l153]).
transition(t312, [l152,s10], [s2,l153]).
transition(t313, [l152,s11], [s2,l153]).
transition(t314, [l152,s12], [s2,l153]).
transition(t315, [l152,s13], [s2,l153]).
transition(t316, [l152,s14], [s2,l153]).
transition(t317, [l152,s15], [s2,l153]).
transition(t318, [l152,s16], [s2,l153]).
transition(t319, [l152,s17], [s2,l153]).
transition(t320, [l152,s18], [s2,l153]).
transition(t321, [l152,s19], [s2,l153]).
transition(t322, [l152,s20], [s2,l153]).
transition(t323, [l152,s21], [s2,l153]).
transition(t324, [l152,s22], [s2,l153]).
transition(t325, [l152,s23], [s2,l153]).
transition(t326, [l152,s24], [s2,l153]).
transition(t327, [l152,s25], [s2,l153]).
transition(t328, [l152,s26], [s2,l153]).
transition(t329, [l152,s27], [s2,l153]).
transition(t330, [l152,s28], [s2,l153]).
transition(t331, [l152,s29], [s2,l153]).
transition(t332, [l152,s30], [s2,l153]).
transition(t333, [l152,s31], [s2,l153]).
transition(t334, [l152,s32], [s2,l153]).
transition(t335, [l152,s33], [s2,l153]).
transition(t336, [l152,s34], [s2,l153]).
transition(t337, [l152,s35], [s2,l153]).
transition(t338, [l152,s36], [s2,l153]).
transition(t339, [l152,s37], [s2,l153]).
transition(t340, [l152,s38], [s2,l153]).
transition(t341, [l152,s39], [s2,l153]).
transition(t342, [l152,s40], [s2,l153]).
transition(t343, [l152,s41], [s2,l153]).
transition(t344, [l152,s42], [s2,l153]).
transition(t345, [l152,s43], [s2,l153]).
transition(t346, [l152,s44], [s2,l153]).
transition(t347, [l152,s45], [s2,l153]).
transition(t348, [l152,s46], [s2,l153]).
transition(t349, [l152,s47], [s2,l153]).
transition(t350, [l152,s48], [s2,l153]).
transition(t351, [l152,s49], [s2,l153]).
transition(t352, [l152,s50], [s2,l153]).
transition(t353, [l152,s51], [s2,l153]).
transition(t354, [l152,s52], [s2,l153]).
transition(t355, [l152,s53], [s2,l153]).
transition(t356, [l152,s54], [s2,l153]).
transition(t357, [l152,s55], [s2,l153]).
transition(t358, [l152,s56], [s2,l153]).
transition(t359, [l152,s57], [s2,l153]).
transition(t360, [l152,s58], [s2,l153]).
transition(t361, [l152,s59], [s2,l153]).
transition(t362, [l152,s60], [s2,l153]).
transition(t363, [l152,s61], [s2,l153]).
transition(t364, [l152,s62], [s2,l153]).
transition(t365, [l152,s63], [s2,l153]).
transition(t366, [l152,s64], [s2,l153]).
transition(t367, [l152,s65], [s2,l153]).
transition(t368, [l152,s66], [s2,l153]).
transition(t369, [l152,s67], [s2,l153]).
transition(t370, [l152,s68], [s2,l153]).
transition(t371, [l152,s69], [s2,l153]).
transition(t372, [l152,s70], [s2,l153]).
transition(t373, [l152,s71], [s2,l153]).
transition(t374, [l152,s72], [s2,l153]).
transition(t375, [l152,s73], [s2,l153]).
transition(t376, [l152,s74], [s2,l153]).
transition(t377, [l152,s75], [s2,l153]).
transition(t378, [l152,s76], [s2,l153]).
transition(t379, [l152,s77], [s2,l153]).
transition(t380, [l152,s78], [s2,l153]).
transition(t381, [l152,s79], [s2,l153]).
transition(t382, [l152,s80], [s2,l153]).
transition(t383, [l152,s81], [s2,l153]).
transition(t384, [l152,s82], [s2,l153]).
transition(t385, [l152,s83], [s2,l153]).
transition(t386, [l152,s84], [s2,l153]).
transition(t387, [l152,s85], [s2,l153]).
transition(t388, [l152,s86], [s2,l153]).
transition(t389, [l152,s87], [s2,l153]).
transition(t390, [l152,s88], [s2,l153]).
transition(t391, [l152,s89], [s2,l153]).
transition(t392, [l152,s90], [s2,l153]).
transition(t393, [l152,s91], [s2,l153]).
transition(t394, [l152,s92], [s2,l153]).
transition(t395, [l152,s93], [s2,l153]).
transition(t396, [l152,s94], [s2,l153]).
transition(t397, [l152,s95], [s2,l153]).
transition(t398, [l152,s96], [s2,l153]).
transition(t399, [l152,s97], [s2,l153]).
transition(t400, [l152,s98], [s2,l153]).
transition(t401, [l152,s99], [s2,l153]).
transition(t402, [l152,s100], [s2,l153]).
transition(t403, [l152,s101], [s2,l153]).
transition(t404, [l152,s102], [s2,l153]).
transition(t405, [l152,s103], [s2,l153]).
transition(t406, [l152,s104], [s2,l153]).
transition(t407, [l152,s105], [s2,l153]).
transition(t408, [l152,s106], [s2,l153]).
transition(t409, [l152,s107], [s2,l153]).
transition(t410, [l152,s108], [s2,l153]).
transition(t411, [l152,s109], [s2,l153]).
transition(t412, [l152,s110], [s2,l153]).
transition(t413, [l152,s111], [s2,l153]).
transition(t414, [l152,s112], [s2,l153]).
transition(t415, [l152,s113], [s2,l153]).
transition(t416, [l152,s114], [s2,l153]).
transition(t417, [l152,s115], [s2,l153]).
transition(t418, [l152,s116], [s2,l153]).
transition(t419, [l152,s117], [s2,l153]).
transition(t420, [l152,s118], [s2,l153]).
transition(t421, [l152,s119], [s2,l153]).
transition(t422, [l152,s120], [s2,l153]).
transition(t423, [l152,s121], [s2,l153]).
transition(t424, [l152,s122], [s2,l153]).
transition(t425, [l152,s123], [s2,l153]).
transition(t426, [l152,s124], [s2,l153]).
transition(t427, [l152,s125], [s2,l153]).
transition(t428, [l152,s126], [s2,l153]).
transition(t429, [l152,s127], [s2,l153]).
transition(t430, [l152,s128], [s2,l153]).
transition(t431, [l152,s129], [s2,l153]).
transition(t432, [l152,s130], [s2,l153]).
transition(t433, [l152,s131], [s2,l153]).
transition(t434, [l152,s132], [s2,l153]).
transition(t435, [l152,s133], [s2,l153]).
transition(t436, [l152,s134], [s2,l153]).
transition(t437, [l152,s135], [s2,l153]).
transition(t438, [l152,s136], [s2,l153]).
transition(t439, [l152,s137], [s2,l153]).
transition(t440, [l152,s138], [s2,l153]).
transition(t441, [l152,s139], [s2,l153]).
transition(t442, [l152,s140], [s2,l153]).
transition(t443, [l152,s141], [s2,l153]).
transition(t444, [l152,s142], [s2,l153]).
transition(t445, [l152,s143], [s2,l153]).
transition(t446, [l152,s144], [s2,l153]).
transition(t447, [l152,s145], [s2,l153]).
transition(t448, [l152,s146], [s2,l153]).
transition(t449, [l152,s147], [s2,l153]).
transition(t450, [l152,s148], [s2,l153]).
transition(t451, [l152,s149], [s2,l153]).
transition(t452, [l152,s150], [s2,l153]).
transition(t453, [l152,s151], [s2,l153]).
transition(t454, [l152,s152], [s2,l153]).
transition(t455, [l152,s153], [s2,l153]).
transition(t456, [l152,s154], [s2,l153]).
transition(init1, [], [l0]).

weight(l0, t1, 1).
weight(s0, t1, 1).
weight(t1, s0, 1).
weight(t1, l1, 1).
weight(l0, t2, 1).
weight(s0, t2, 1).
weight(t2, s1, 1).
weight(t2, l1, 1).
weight(l0, t3, 1).
weight(s1, t3, 1).
weight(t3, s2, 1).
weight(t3, l153, 1).
weight(l1, t4, 1).
weight(s2, t4, 1).
weight(t4, s3, 1).
weight(t4, l2, 1).
weight(l2, t5, 1).
weight(s2, t5, 1).
weight(t5, s2, 1).
weight(t5, l3, 1).
weight(l2, t6, 1).
weight(s2, t6, 1).
weight(t6, s4, 1).
weight(t6, l1, 1).
weight(l2, t7, 1).
weight(s2, t7, 1).
weight(t7, s5, 1).
weight(t7, l1, 1).
weight(l3, t8, 1).
weight(s2, t8, 1).
weight(t8, s2, 1).
weight(t8, l4, 1).
weight(l3, t9, 1).
weight(s2, t9, 1).
weight(t9, s6, 1).
weight(t9, l1, 1).
weight(l4, t10, 1).
weight(s2, t10, 1).
weight(t10, s2, 1).
weight(t10, l5, 1).
weight(l4, t11, 1).
weight(s2, t11, 1).
weight(t11, s7, 1).
weight(t11, l1, 1).
weight(l5, t12, 1).
weight(s2, t12, 1).
weight(t12, s2, 1).
weight(t12, l6, 1).
weight(l5, t13, 1).
weight(s2, t13, 1).
weight(t13, s8, 1).
weight(t13, l1, 1).
weight(l6, t14, 1).
weight(s2, t14, 1).
weight(t14, s2, 1).
weight(t14, l7, 1).
weight(l6, t15, 1).
weight(s2, t15, 1).
weight(t15, s9, 1).
weight(t15, l1, 1).
weight(l7, t16, 1).
weight(s2, t16, 1).
weight(t16, s2, 1).
weight(t16, l8, 1).
weight(l7, t17, 1).
weight(s2, t17, 1).
weight(t17, s10, 1).
weight(t17, l1, 1).
weight(l8, t18, 1).
weight(s2, t18, 1).
weight(t18, s2, 1).
weight(t18, l9, 1).
weight(l8, t19, 1).
weight(s2, t19, 1).
weight(t19, s11, 1).
weight(t19, l1, 1).
weight(l9, t20, 1).
weight(s2, t20, 1).
weight(t20, s2, 1).
weight(t20, l10, 1).
weight(l9, t21, 1).
weight(s2, t21, 1).
weight(t21, s12, 1).
weight(t21, l1, 1).
weight(l10, t22, 1).
weight(s2, t22, 1).
weight(t22, s2, 1).
weight(t22, l11, 1).
weight(l10, t23, 1).
weight(s2, t23, 1).
weight(t23, s13, 1).
weight(t23, l1, 1).
weight(l11, t24, 1).
weight(s2, t24, 1).
weight(t24, s2, 1).
weight(t24, l12, 1).
weight(l11, t25, 1).
weight(s2, t25, 1).
weight(t25, s14, 1).
weight(t25, l1, 1).
weight(l12, t26, 1).
weight(s2, t26, 1).
weight(t26, s2, 1).
weight(t26, l13, 1).
weight(l12, t27, 1).
weight(s2, t27, 1).
weight(t27, s15, 1).
weight(t27, l1, 1).
weight(l13, t28, 1).
weight(s2, t28, 1).
weight(t28, s2, 1).
weight(t28, l14, 1).
weight(l13, t29, 1).
weight(s2, t29, 1).
weight(t29, s16, 1).
weight(t29, l1, 1).
weight(l14, t30, 1).
weight(s2, t30, 1).
weight(t30, s2, 1).
weight(t30, l15, 1).
weight(l14, t31, 1).
weight(s2, t31, 1).
weight(t31, s17, 1).
weight(t31, l1, 1).
weight(l15, t32, 1).
weight(s2, t32, 1).
weight(t32, s2, 1).
weight(t32, l16, 1).
weight(l15, t33, 1).
weight(s2, t33, 1).
weight(t33, s18, 1).
weight(t33, l1, 1).
weight(l16, t34, 1).
weight(s2, t34, 1).
weight(t34, s2, 1).
weight(t34, l17, 1).
weight(l16, t35, 1).
weight(s2, t35, 1).
weight(t35, s19, 1).
weight(t35, l1, 1).
weight(l17, t36, 1).
weight(s2, t36, 1).
weight(t36, s2, 1).
weight(t36, l18, 1).
weight(l17, t37, 1).
weight(s2, t37, 1).
weight(t37, s20, 1).
weight(t37, l1, 1).
weight(l18, t38, 1).
weight(s2, t38, 1).
weight(t38, s2, 1).
weight(t38, l19, 1).
weight(l18, t39, 1).
weight(s2, t39, 1).
weight(t39, s21, 1).
weight(t39, l1, 1).
weight(l19, t40, 1).
weight(s2, t40, 1).
weight(t40, s2, 1).
weight(t40, l20, 1).
weight(l19, t41, 1).
weight(s2, t41, 1).
weight(t41, s22, 1).
weight(t41, l1, 1).
weight(l20, t42, 1).
weight(s2, t42, 1).
weight(t42, s2, 1).
weight(t42, l21, 1).
weight(l20, t43, 1).
weight(s2, t43, 1).
weight(t43, s23, 1).
weight(t43, l1, 1).
weight(l21, t44, 1).
weight(s2, t44, 1).
weight(t44, s2, 1).
weight(t44, l22, 1).
weight(l21, t45, 1).
weight(s2, t45, 1).
weight(t45, s24, 1).
weight(t45, l1, 1).
weight(l22, t46, 1).
weight(s2, t46, 1).
weight(t46, s2, 1).
weight(t46, l23, 1).
weight(l22, t47, 1).
weight(s2, t47, 1).
weight(t47, s25, 1).
weight(t47, l1, 1).
weight(l23, t48, 1).
weight(s2, t48, 1).
weight(t48, s2, 1).
weight(t48, l24, 1).
weight(l23, t49, 1).
weight(s2, t49, 1).
weight(t49, s26, 1).
weight(t49, l1, 1).
weight(l24, t50, 1).
weight(s2, t50, 1).
weight(t50, s2, 1).
weight(t50, l25, 1).
weight(l24, t51, 1).
weight(s2, t51, 1).
weight(t51, s27, 1).
weight(t51, l1, 1).
weight(l25, t52, 1).
weight(s2, t52, 1).
weight(t52, s2, 1).
weight(t52, l26, 1).
weight(l25, t53, 1).
weight(s2, t53, 1).
weight(t53, s28, 1).
weight(t53, l1, 1).
weight(l26, t54, 1).
weight(s2, t54, 1).
weight(t54, s2, 1).
weight(t54, l27, 1).
weight(l26, t55, 1).
weight(s2, t55, 1).
weight(t55, s29, 1).
weight(t55, l1, 1).
weight(l27, t56, 1).
weight(s2, t56, 1).
weight(t56, s2, 1).
weight(t56, l28, 1).
weight(l27, t57, 1).
weight(s2, t57, 1).
weight(t57, s30, 1).
weight(t57, l1, 1).
weight(l28, t58, 1).
weight(s2, t58, 1).
weight(t58, s2, 1).
weight(t58, l29, 1).
weight(l28, t59, 1).
weight(s2, t59, 1).
weight(t59, s31, 1).
weight(t59, l1, 1).
weight(l29, t60, 1).
weight(s2, t60, 1).
weight(t60, s2, 1).
weight(t60, l30, 1).
weight(l29, t61, 1).
weight(s2, t61, 1).
weight(t61, s32, 1).
weight(t61, l1, 1).
weight(l30, t62, 1).
weight(s2, t62, 1).
weight(t62, s2, 1).
weight(t62, l31, 1).
weight(l30, t63, 1).
weight(s2, t63, 1).
weight(t63, s33, 1).
weight(t63, l1, 1).
weight(l31, t64, 1).
weight(s2, t64, 1).
weight(t64, s2, 1).
weight(t64, l32, 1).
weight(l31, t65, 1).
weight(s2, t65, 1).
weight(t65, s34, 1).
weight(t65, l1, 1).
weight(l32, t66, 1).
weight(s2, t66, 1).
weight(t66, s2, 1).
weight(t66, l33, 1).
weight(l32, t67, 1).
weight(s2, t67, 1).
weight(t67, s35, 1).
weight(t67, l1, 1).
weight(l33, t68, 1).
weight(s2, t68, 1).
weight(t68, s2, 1).
weight(t68, l34, 1).
weight(l33, t69, 1).
weight(s2, t69, 1).
weight(t69, s36, 1).
weight(t69, l1, 1).
weight(l34, t70, 1).
weight(s2, t70, 1).
weight(t70, s2, 1).
weight(t70, l35, 1).
weight(l34, t71, 1).
weight(s2, t71, 1).
weight(t71, s37, 1).
weight(t71, l1, 1).
weight(l35, t72, 1).
weight(s2, t72, 1).
weight(t72, s2, 1).
weight(t72, l36, 1).
weight(l35, t73, 1).
weight(s2, t73, 1).
weight(t73, s38, 1).
weight(t73, l1, 1).
weight(l36, t74, 1).
weight(s2, t74, 1).
weight(t74, s2, 1).
weight(t74, l37, 1).
weight(l36, t75, 1).
weight(s2, t75, 1).
weight(t75, s39, 1).
weight(t75, l1, 1).
weight(l37, t76, 1).
weight(s2, t76, 1).
weight(t76, s2, 1).
weight(t76, l38, 1).
weight(l37, t77, 1).
weight(s2, t77, 1).
weight(t77, s40, 1).
weight(t77, l1, 1).
weight(l38, t78, 1).
weight(s2, t78, 1).
weight(t78, s2, 1).
weight(t78, l39, 1).
weight(l38, t79, 1).
weight(s2, t79, 1).
weight(t79, s41, 1).
weight(t79, l1, 1).
weight(l39, t80, 1).
weight(s2, t80, 1).
weight(t80, s2, 1).
weight(t80, l40, 1).
weight(l39, t81, 1).
weight(s2, t81, 1).
weight(t81, s42, 1).
weight(t81, l1, 1).
weight(l40, t82, 1).
weight(s2, t82, 1).
weight(t82, s2, 1).
weight(t82, l41, 1).
weight(l40, t83, 1).
weight(s2, t83, 1).
weight(t83, s43, 1).
weight(t83, l1, 1).
weight(l41, t84, 1).
weight(s2, t84, 1).
weight(t84, s2, 1).
weight(t84, l42, 1).
weight(l41, t85, 1).
weight(s2, t85, 1).
weight(t85, s44, 1).
weight(t85, l1, 1).
weight(l42, t86, 1).
weight(s2, t86, 1).
weight(t86, s2, 1).
weight(t86, l43, 1).
weight(l42, t87, 1).
weight(s2, t87, 1).
weight(t87, s45, 1).
weight(t87, l1, 1).
weight(l43, t88, 1).
weight(s2, t88, 1).
weight(t88, s2, 1).
weight(t88, l44, 1).
weight(l43, t89, 1).
weight(s2, t89, 1).
weight(t89, s46, 1).
weight(t89, l1, 1).
weight(l44, t90, 1).
weight(s2, t90, 1).
weight(t90, s2, 1).
weight(t90, l45, 1).
weight(l44, t91, 1).
weight(s2, t91, 1).
weight(t91, s47, 1).
weight(t91, l1, 1).
weight(l45, t92, 1).
weight(s2, t92, 1).
weight(t92, s2, 1).
weight(t92, l46, 1).
weight(l45, t93, 1).
weight(s2, t93, 1).
weight(t93, s48, 1).
weight(t93, l1, 1).
weight(l46, t94, 1).
weight(s2, t94, 1).
weight(t94, s2, 1).
weight(t94, l47, 1).
weight(l46, t95, 1).
weight(s2, t95, 1).
weight(t95, s49, 1).
weight(t95, l1, 1).
weight(l47, t96, 1).
weight(s2, t96, 1).
weight(t96, s2, 1).
weight(t96, l48, 1).
weight(l47, t97, 1).
weight(s2, t97, 1).
weight(t97, s50, 1).
weight(t97, l1, 1).
weight(l48, t98, 1).
weight(s2, t98, 1).
weight(t98, s2, 1).
weight(t98, l49, 1).
weight(l48, t99, 1).
weight(s2, t99, 1).
weight(t99, s51, 1).
weight(t99, l1, 1).
weight(l49, t100, 1).
weight(s2, t100, 1).
weight(t100, s2, 1).
weight(t100, l50, 1).
weight(l49, t101, 1).
weight(s2, t101, 1).
weight(t101, s52, 1).
weight(t101, l1, 1).
weight(l50, t102, 1).
weight(s2, t102, 1).
weight(t102, s2, 1).
weight(t102, l51, 1).
weight(l50, t103, 1).
weight(s2, t103, 1).
weight(t103, s53, 1).
weight(t103, l1, 1).
weight(l51, t104, 1).
weight(s2, t104, 1).
weight(t104, s2, 1).
weight(t104, l52, 1).
weight(l51, t105, 1).
weight(s2, t105, 1).
weight(t105, s54, 1).
weight(t105, l1, 1).
weight(l52, t106, 1).
weight(s2, t106, 1).
weight(t106, s2, 1).
weight(t106, l53, 1).
weight(l52, t107, 1).
weight(s2, t107, 1).
weight(t107, s55, 1).
weight(t107, l1, 1).
weight(l53, t108, 1).
weight(s2, t108, 1).
weight(t108, s2, 1).
weight(t108, l54, 1).
weight(l53, t109, 1).
weight(s2, t109, 1).
weight(t109, s56, 1).
weight(t109, l1, 1).
weight(l54, t110, 1).
weight(s2, t110, 1).
weight(t110, s2, 1).
weight(t110, l55, 1).
weight(l54, t111, 1).
weight(s2, t111, 1).
weight(t111, s57, 1).
weight(t111, l1, 1).
weight(l55, t112, 1).
weight(s2, t112, 1).
weight(t112, s2, 1).
weight(t112, l56, 1).
weight(l55, t113, 1).
weight(s2, t113, 1).
weight(t113, s58, 1).
weight(t113, l1, 1).
weight(l56, t114, 1).
weight(s2, t114, 1).
weight(t114, s2, 1).
weight(t114, l57, 1).
weight(l56, t115, 1).
weight(s2, t115, 1).
weight(t115, s59, 1).
weight(t115, l1, 1).
weight(l57, t116, 1).
weight(s2, t116, 1).
weight(t116, s2, 1).
weight(t116, l58, 1).
weight(l57, t117, 1).
weight(s2, t117, 1).
weight(t117, s60, 1).
weight(t117, l1, 1).
weight(l58, t118, 1).
weight(s2, t118, 1).
weight(t118, s2, 1).
weight(t118, l59, 1).
weight(l58, t119, 1).
weight(s2, t119, 1).
weight(t119, s61, 1).
weight(t119, l1, 1).
weight(l59, t120, 1).
weight(s2, t120, 1).
weight(t120, s2, 1).
weight(t120, l60, 1).
weight(l59, t121, 1).
weight(s2, t121, 1).
weight(t121, s62, 1).
weight(t121, l1, 1).
weight(l60, t122, 1).
weight(s2, t122, 1).
weight(t122, s2, 1).
weight(t122, l61, 1).
weight(l60, t123, 1).
weight(s2, t123, 1).
weight(t123, s63, 1).
weight(t123, l1, 1).
weight(l61, t124, 1).
weight(s2, t124, 1).
weight(t124, s2, 1).
weight(t124, l62, 1).
weight(l61, t125, 1).
weight(s2, t125, 1).
weight(t125, s64, 1).
weight(t125, l1, 1).
weight(l62, t126, 1).
weight(s2, t126, 1).
weight(t126, s2, 1).
weight(t126, l63, 1).
weight(l62, t127, 1).
weight(s2, t127, 1).
weight(t127, s65, 1).
weight(t127, l1, 1).
weight(l63, t128, 1).
weight(s2, t128, 1).
weight(t128, s2, 1).
weight(t128, l64, 1).
weight(l63, t129, 1).
weight(s2, t129, 1).
weight(t129, s66, 1).
weight(t129, l1, 1).
weight(l64, t130, 1).
weight(s2, t130, 1).
weight(t130, s2, 1).
weight(t130, l65, 1).
weight(l64, t131, 1).
weight(s2, t131, 1).
weight(t131, s67, 1).
weight(t131, l1, 1).
weight(l65, t132, 1).
weight(s2, t132, 1).
weight(t132, s2, 1).
weight(t132, l66, 1).
weight(l65, t133, 1).
weight(s2, t133, 1).
weight(t133, s68, 1).
weight(t133, l1, 1).
weight(l66, t134, 1).
weight(s2, t134, 1).
weight(t134, s2, 1).
weight(t134, l67, 1).
weight(l66, t135, 1).
weight(s2, t135, 1).
weight(t135, s69, 1).
weight(t135, l1, 1).
weight(l67, t136, 1).
weight(s2, t136, 1).
weight(t136, s2, 1).
weight(t136, l68, 1).
weight(l67, t137, 1).
weight(s2, t137, 1).
weight(t137, s70, 1).
weight(t137, l1, 1).
weight(l68, t138, 1).
weight(s2, t138, 1).
weight(t138, s2, 1).
weight(t138, l69, 1).
weight(l68, t139, 1).
weight(s2, t139, 1).
weight(t139, s71, 1).
weight(t139, l1, 1).
weight(l69, t140, 1).
weight(s2, t140, 1).
weight(t140, s2, 1).
weight(t140, l70, 1).
weight(l69, t141, 1).
weight(s2, t141, 1).
weight(t141, s72, 1).
weight(t141, l1, 1).
weight(l70, t142, 1).
weight(s2, t142, 1).
weight(t142, s2, 1).
weight(t142, l71, 1).
weight(l70, t143, 1).
weight(s2, t143, 1).
weight(t143, s73, 1).
weight(t143, l1, 1).
weight(l71, t144, 1).
weight(s2, t144, 1).
weight(t144, s2, 1).
weight(t144, l72, 1).
weight(l71, t145, 1).
weight(s2, t145, 1).
weight(t145, s74, 1).
weight(t145, l1, 1).
weight(l72, t146, 1).
weight(s2, t146, 1).
weight(t146, s2, 1).
weight(t146, l73, 1).
weight(l72, t147, 1).
weight(s2, t147, 1).
weight(t147, s75, 1).
weight(t147, l1, 1).
weight(l73, t148, 1).
weight(s2, t148, 1).
weight(t148, s2, 1).
weight(t148, l74, 1).
weight(l73, t149, 1).
weight(s2, t149, 1).
weight(t149, s76, 1).
weight(t149, l1, 1).
weight(l74, t150, 1).
weight(s2, t150, 1).
weight(t150, s2, 1).
weight(t150, l75, 1).
weight(l74, t151, 1).
weight(s2, t151, 1).
weight(t151, s77, 1).
weight(t151, l1, 1).
weight(l75, t152, 1).
weight(s2, t152, 1).
weight(t152, s2, 1).
weight(t152, l76, 1).
weight(l75, t153, 1).
weight(s2, t153, 1).
weight(t153, s78, 1).
weight(t153, l1, 1).
weight(l76, t154, 1).
weight(s2, t154, 1).
weight(t154, s2, 1).
weight(t154, l77, 1).
weight(l76, t155, 1).
weight(s2, t155, 1).
weight(t155, s79, 1).
weight(t155, l1, 1).
weight(l77, t156, 1).
weight(s2, t156, 1).
weight(t156, s2, 1).
weight(t156, l78, 1).
weight(l77, t157, 1).
weight(s2, t157, 1).
weight(t157, s80, 1).
weight(t157, l1, 1).
weight(l78, t158, 1).
weight(s2, t158, 1).
weight(t158, s2, 1).
weight(t158, l79, 1).
weight(l78, t159, 1).
weight(s2, t159, 1).
weight(t159, s81, 1).
weight(t159, l1, 1).
weight(l79, t160, 1).
weight(s2, t160, 1).
weight(t160, s2, 1).
weight(t160, l80, 1).
weight(l79, t161, 1).
weight(s2, t161, 1).
weight(t161, s82, 1).
weight(t161, l1, 1).
weight(l80, t162, 1).
weight(s2, t162, 1).
weight(t162, s2, 1).
weight(t162, l81, 1).
weight(l80, t163, 1).
weight(s2, t163, 1).
weight(t163, s83, 1).
weight(t163, l1, 1).
weight(l81, t164, 1).
weight(s2, t164, 1).
weight(t164, s2, 1).
weight(t164, l82, 1).
weight(l81, t165, 1).
weight(s2, t165, 1).
weight(t165, s84, 1).
weight(t165, l1, 1).
weight(l82, t166, 1).
weight(s2, t166, 1).
weight(t166, s2, 1).
weight(t166, l83, 1).
weight(l82, t167, 1).
weight(s2, t167, 1).
weight(t167, s85, 1).
weight(t167, l1, 1).
weight(l83, t168, 1).
weight(s2, t168, 1).
weight(t168, s2, 1).
weight(t168, l84, 1).
weight(l83, t169, 1).
weight(s2, t169, 1).
weight(t169, s86, 1).
weight(t169, l1, 1).
weight(l84, t170, 1).
weight(s2, t170, 1).
weight(t170, s2, 1).
weight(t170, l85, 1).
weight(l84, t171, 1).
weight(s2, t171, 1).
weight(t171, s87, 1).
weight(t171, l1, 1).
weight(l85, t172, 1).
weight(s2, t172, 1).
weight(t172, s2, 1).
weight(t172, l86, 1).
weight(l85, t173, 1).
weight(s2, t173, 1).
weight(t173, s88, 1).
weight(t173, l1, 1).
weight(l86, t174, 1).
weight(s2, t174, 1).
weight(t174, s2, 1).
weight(t174, l87, 1).
weight(l86, t175, 1).
weight(s2, t175, 1).
weight(t175, s89, 1).
weight(t175, l1, 1).
weight(l87, t176, 1).
weight(s2, t176, 1).
weight(t176, s2, 1).
weight(t176, l88, 1).
weight(l87, t177, 1).
weight(s2, t177, 1).
weight(t177, s90, 1).
weight(t177, l1, 1).
weight(l88, t178, 1).
weight(s2, t178, 1).
weight(t178, s2, 1).
weight(t178, l89, 1).
weight(l88, t179, 1).
weight(s2, t179, 1).
weight(t179, s91, 1).
weight(t179, l1, 1).
weight(l89, t180, 1).
weight(s2, t180, 1).
weight(t180, s2, 1).
weight(t180, l90, 1).
weight(l89, t181, 1).
weight(s2, t181, 1).
weight(t181, s92, 1).
weight(t181, l1, 1).
