PETRINIZER: The checker for Petri Nets
[10 benchmarks/given-by-daniel-kroening/cprover_software_analysis/pthread5_vs_satabs.4/main.spec.pl]

* Constructing petri net N from input file

* Starting state space exploration for petri net N
starting bfs
bfs exploring [l0-init1,l2-1,l5-1,s4-1]
exploration depth 7
queue size 229
visited size 284

bfs exploring [l0-init1,l3-1,l4-1,s28-1]
exploration depth 7
queue size 230
visited size 285

bfs exploring [l0-init1,l3-1,l4-1,s24-1]
exploration depth 7
queue size 231
visited size 286

bfs exploring [l0-init1,l1-1,l2-1,l4-1,s28-1]
exploration depth 7
queue size 232
visited size 287

bfs exploring [l0-init1,l1-1,l2-1,l4-1,s12-1]
exploration depth 7
queue size 235
visited size 288

bfs exploring [l0-init1,l3-1,l4-1,s20-1]
exploration depth 7
queue size 236
visited size 289

bfs exploring [l0-init1,l3-1,l4-1,s16-1]
exploration depth 7
queue size 237
visited size 290

bfs exploring [l0-init1,l1-1,l2-1,l4-1,s20-1]
exploration depth 7
queue size 238
visited size 291

bfs exploring [l0-init1,l1-1,l2-1,l4-1,s4-1]
exploration depth 7
queue size 239
visited size 292

bfs exploring [l0-init1,l1-3,l4-1,s28-1]
exploration depth 7
queue size 238
visited size 293

bfs exploring [l0-init1,l1-3,l4-1,s12-1]
exploration depth 7
queue size 239
visited size 294

bfs exploring [l0-init1,l3-1,l4-1,s12-1]
exploration depth 7
queue size 238
visited size 295

bfs exploring [l0-init1,l3-1,l4-1,s8-1]
exploration depth 7
queue size 237
visited size 296

bfs exploring [l0-init1,l3-1,l4-1,s4-1]
exploration depth 7
queue size 236
visited size 297

bfs exploring [l0-init1,l3-1,l4-1,s0-1]
exploration depth 7
queue size 235
visited size 298

bfs exploring [l0-init1,l1-1,l3-2,s28-1]
exploration depth 7
queue size 234
visited size 299

bfs exploring [l0-init1,l1-1,l3-2,s12-1]
exploration depth 7
queue size 237
visited size 300

bfs exploring [l0-init1,l1-1,l3-2,s24-1]
exploration depth 7
queue size 238
visited size 301

bfs exploring [l0-init1,l1-1,l3-2,s8-1]
exploration depth 7
queue size 241
visited size 302

bfs exploring [l0-init1,l2-2,l3-1,s28-1]
exploration depth 7
queue size 242
visited size 303

bfs exploring [l0-init1,l2-2,l3-1,s20-1]
exploration depth 7
queue size 243
visited size 304

bfs exploring [l0-init1,l1-2,l2-1,l3-1,s28-1]
exploration depth 7
queue size 244
visited size 305

bfs exploring [l0-init1,l1-2,l2-1,l3-1,s12-1]
exploration depth 7
queue size 245
visited size 306

bfs exploring [l0-init1,l2-2,l3-1,s12-1]
exploration depth 7
queue size 244
visited size 307

bfs exploring [l0-init1,l2-2,l3-1,s4-1]
exploration depth 7
queue size 243
visited size 308

bfs exploring [l0-init1,l1-1,l3-2,s20-1]
exploration depth 7
queue size 242
visited size 309

bfs exploring [l0-init1,l1-1,l3-2,s4-1]
exploration depth 7
queue size 243
visited size 310

bfs exploring [l0-init1,l1-1,l3-2,s16-1]
exploration depth 7
queue size 242
visited size 311

bfs exploring [l0-init1,l1-1,l3-2,s0-1]
exploration depth 7
queue size 243
visited size 312

bfs exploring [l0-init1,l1-2,l2-1,l3-1,s20
